,date,bkx,open,high,low,volume,bkx_cr
0,2021-12-27,132.8300018310547,131.58999633789062,132.85000610351562,130.8300018310547,0,nan%
1,2021-12-28,132.7899932861328,132.39999389648438,133.8000030517578,132.39999389648438,0,-0.03%
2,2021-12-29,132.77000427246094,133.02999877929688,133.39999389648438,132.58999633789062,0,-0.02%
3,2021-12-30,132.3000030517578,132.92999267578125,133.91000366210938,132.22000122070312,0,-0.35%
4,2021-12-31,132.22000122070312,132.0,132.75999450683594,131.86000061035156,0,-0.06%
5,2022-01-03,135.69000244140625,133.74000549316406,135.9600067138672,133.69000244140625,0,2.62%
6,2022-01-04,140.2899932861328,137.3300018310547,141.13999938964844,137.30999755859375,0,3.39%
7,2022-01-05,138.77000427246094,141.14999389648438,141.6300048828125,138.63999938964844,0,-1.08%
8,2022-01-06,143.27999877929688,140.7100067138672,143.3300018310547,139.89999389648438,0,3.25%
9,2022-01-07,145.57000732421875,143.4499969482422,145.8699951171875,143.00999450683594,0,1.60%
10,2022-01-10,145.25,146.82000732421875,147.27999877929688,143.6699981689453,0,-0.22%
11,2022-01-11,146.5399932861328,145.8800048828125,146.60000610351562,144.4199981689453,0,0.89%
12,2022-01-12,147.27999877929688,147.0399932861328,148.10000610351562,146.52999877929688,0,0.50%
13,2022-01-13,147.55999755859375,147.83999633789062,148.9600067138672,147.13999938964844,0,0.19%
14,2022-01-14,147.10000610351562,145.8699951171875,147.16000366210938,144.1199951171875,0,-0.31%
15,2022-01-18,143.57000732421875,147.13999938964844,147.47999572753906,142.94000244140625,0,-2.40%
16,2022-01-19,139.07000732421875,144.60000610351562,144.69000244140625,139.0399932861328,0,-3.13%
17,2022-01-20,136.77000427246094,138.8800048828125,140.9199981689453,136.5,0,-1.65%
18,2022-01-21,132.35000610351562,135.67999267578125,135.67999267578125,131.67999267578125,0,-3.23%
19,2022-01-24,133.6300048828125,130.36000061035156,134.0399932861328,127.30000305175781,0,0.97%
20,2022-01-25,134.2899932861328,132.5,135.36000061035156,129.7899932861328,0,0.49%
21,2022-01-26,134.66000366210938,135.19000244140625,137.1300048828125,132.69000244140625,0,0.28%
22,2022-01-27,133.0399932861328,136.24000549316406,137.6699981689453,132.14999389648438,0,-1.20%
23,2022-01-28,134.4199981689453,132.55999755859375,134.4499969482422,130.6999969482422,0,1.04%
24,2022-01-31,134.97999572753906,133.24000549316406,135.3000030517578,131.94000244140625,0,0.42%
25,2022-02-01,138.19000244140625,134.83999633789062,138.38999938964844,134.66000366210938,0,2.38%
26,2022-02-02,138.74000549316406,137.8000030517578,138.9499969482422,136.6999969482422,0,0.40%
27,2022-02-03,137.3000030517578,138.8000030517578,139.9199981689453,137.02999877929688,0,-1.04%
28,2022-02-04,140.0500030517578,137.8000030517578,141.19000244140625,137.77000427246094,0,2.00%
29,2022-02-07,140.91000366210938,140.38999938964844,141.72999572753906,139.5,0,0.61%
30,2022-02-08,143.77000427246094,142.57000732421875,144.0800018310547,142.3699951171875,0,2.03%
31,2022-02-09,143.89999389648438,143.86000061035156,144.6999969482422,143.39999389648438,0,0.09%
32,2022-02-10,143.44000244140625,143.77000427246094,146.25999450683594,142.75999450683594,0,-0.32%
33,2022-02-11,141.47000122070312,142.32000732421875,145.4499969482422,140.4499969482422,0,-1.37%
34,2022-02-14,140.02000427246094,141.85000610351562,142.4199981689453,138.75999450683594,0,-1.02%
35,2022-02-15,142.66000366210938,141.4600067138672,143.16000366210938,141.41000366210938,0,1.89%
36,2022-02-16,143.00999450683594,141.66000366210938,143.82000732421875,141.66000366210938,0,0.25%
37,2022-02-17,137.7899932861328,141.24000549316406,141.60000610351562,137.33999633789062,0,-3.65%
38,2022-02-18,137.1999969482422,137.5500030517578,139.07000732421875,136.6699981689453,0,-0.43%
39,2022-02-22,137.0,136.9600067138672,138.3300018310547,135.66000366210938,0,-0.15%
40,2022-02-23,133.5500030517578,137.8300018310547,138.4199981689453,133.0500030517578,0,-2.52%
41,2022-02-24,130.7100067138672,129.97000122070312,131.08999633789062,126.19999694824219,0,-2.13%
42,2022-02-25,135.94000244140625,131.72000122070312,136.25,131.6999969482422,0,4.00%
43,2022-02-28,134.16000366210938,133.75,134.9600067138672,132.42999267578125,0,-1.31%
44,2022-03-01,126.4800033569336,132.89999389648438,133.0399932861328,125.4800033569336,0,-5.72%
45,2022-03-02,131.0399932861328,127.93000030517578,131.86000061035156,127.80999755859375,0,3.61%
46,2022-03-03,129.92999267578125,131.27000427246094,131.7899932861328,128.67999267578125,0,-0.85%
47,2022-03-04,125.51000213623047,127.16999816894531,127.16999816894531,123.77999877929688,0,-3.40%
48,2022-03-07,119.69999694824219,124.26000213623047,124.41999816894531,119.66999816894531,0,-4.63%
49,2022-03-08,120.45999908447266,121.2300033569336,124.12000274658203,119.41999816894531,0,0.63%
50,2022-03-09,125.45999908447266,123.62999725341797,126.66000366210938,123.62999725341797,0,4.15%
51,2022-03-10,124.02999877929688,124.08000183105469,125.22000122070312,122.33000183105469,0,-1.14%
52,2022-03-11,122.66000366210938,125.04000091552734,126.37999725341797,122.56999969482422,0,-1.10%
53,2022-03-14,124.77999877929688,124.37000274658203,127.13999938964844,124.02999877929688,0,1.73%
54,2022-03-15,125.73999786376953,125.61000061035156,126.55999755859375,124.08000183105469,0,0.77%
55,2022-03-16,130.30999755859375,127.58999633789062,130.8800048828125,127.51000213623047,0,3.63%
56,2022-03-17,130.14999389648438,128.52000427246094,130.16000366210938,126.79000091552734,0,-0.12%
57,2022-03-18,129.97000122070312,129.77999877929688,130.30999755859375,127.44000244140625,0,-0.14%
58,2022-03-21,129.27999877929688,130.52999877929688,131.27999877929688,128.2899932861328,0,-0.53%
59,2022-03-22,132.22000122070312,131.0800018310547,133.5399932861328,131.0500030517578,0,2.27%
60,2022-03-23,128.52999877929688,131.22000122070312,131.36000061035156,128.3000030517578,0,-2.79%
61,2022-03-24,129.36000061035156,129.32000732421875,129.8800048828125,128.3000030517578,0,0.65%
62,2022-03-25,131.33999633789062,129.77999877929688,131.83999633789062,129.72000122070312,0,1.53%
63,2022-03-28,129.82000732421875,130.57000732421875,130.57000732421875,127.87999725341797,0,-1.16%
64,2022-03-29,130.97999572753906,131.8699951171875,132.7100067138672,130.16000366210938,0,0.89%
65,2022-03-30,128.08999633789062,130.8300018310547,130.8699951171875,127.2300033569336,0,-2.21%
66,2022-03-31,124.13999938964844,127.73999786376953,128.25,124.13999938964844,0,-3.08%
67,2022-04-01,122.58000183105469,125.23999786376953,125.58999633789062,121.83999633789062,0,-1.26%
68,2022-04-04,122.55999755859375,122.1500015258789,123.25,120.51000213623047,0,-0.02%
69,2022-04-05,121.30999755859375,121.7699966430664,122.98999786376953,121.08999633789062,0,-1.02%
70,2022-04-06,119.66999816894531,120.61000061035156,120.83000183105469,119.33999633789062,0,-1.35%
71,2022-04-07,118.81999969482422,119.91999816894531,119.94000244140625,116.88999938964844,0,-0.71%
72,2022-04-08,119.79000091552734,119.41000366210938,120.47000122070312,118.66000366210938,0,0.82%
73,2022-04-11,119.77999877929688,119.62000274658203,122.04000091552734,119.26000213623047,0,-0.01%
74,2022-04-12,118.16999816894531,119.51000213623047,120.98999786376953,117.44000244140625,0,-1.34%
75,2022-04-13,118.33999633789062,116.80000305175781,118.4000015258789,116.5999984741211,0,0.14%
76,2022-04-14,116.7300033569336,118.45999908447266,119.2699966430664,116.38999938964844,0,-1.36%
77,2022-04-18,117.79000091552734,116.19999694824219,118.30000305175781,116.05000305175781,0,0.91%
78,2022-04-19,120.36000061035156,118.91000366210938,120.62999725341797,118.55000305175781,0,2.18%
79,2022-04-20,121.19999694824219,121.30000305175781,122.94999694824219,120.98999786376953,0,0.70%
80,2022-04-21,119.01000213623047,122.27999877929688,122.97000122070312,118.55999755859375,0,-1.81%
81,2022-04-22,116.05000305175781,119.44000244140625,119.52999877929688,115.94000244140625,0,-2.49%
82,2022-04-25,116.12000274658203,114.98999786376953,116.33999633789062,112.75,0,0.06%
83,2022-04-26,113.12000274658203,114.38999938964844,116.18000030517578,113.11000061035156,0,-2.58%
84,2022-04-27,112.38999938964844,112.87000274658203,113.62000274658203,111.87000274658203,0,-0.65%
85,2022-04-28,113.80000305175781,113.33999633789062,114.0999984741211,111.66000366210938,0,1.25%
86,2022-04-29,110.05999755859375,113.75,114.19999694824219,109.83000183105469,0,-3.29%
87,2022-05-02,111.27999877929688,111.08000183105469,111.44000244140625,108.83999633789062,0,1.11%
88,2022-05-03,113.12000274658203,112.04000091552734,114.16000366210938,111.76000213623047,0,1.65%
89,2022-05-04,116.9000015258789,113.0999984741211,117.0999984741211,112.75,0,3.34%
90,2022-05-05,113.69999694824219,115.37999725341797,115.47000122070312,111.69999694824219,0,-2.74%
91,2022-05-06,112.5,113.41000366210938,113.55999755859375,110.55999755859375,0,-1.06%
92,2022-05-09,110.36000061035156,111.20999908447266,111.66999816894531,109.38999938964844,0,-1.90%
93,2022-05-10,108.72000122070312,111.2300033569336,112.0199966430664,106.6500015258789,0,-1.49%
94,2022-05-11,106.79000091552734,109.0199966430664,111.38999938964844,106.68000030517578,0,-1.78%
95,2022-05-12,106.16999816894531,106.19000244140625,107.22000122070312,103.81999969482422,0,-0.58%
96,2022-05-13,107.30999755859375,107.4000015258789,108.51000213623047,106.37999725341797,0,1.07%
97,2022-05-16,106.0999984741211,107.30000305175781,107.33000183105469,105.33000183105469,0,-1.13%
98,2022-05-17,110.2300033569336,107.87000274658203,110.55999755859375,107.87000274658203,0,3.89%
99,2022-05-18,107.05000305175781,109.12999725341797,109.33000183105469,106.55000305175781,0,-2.88%
100,2022-05-19,106.56999969482422,105.80999755859375,107.47000122070312,105.80999755859375,0,-0.45%
101,2022-05-20,106.51000213623047,107.2699966430664,108.16999816894531,104.04000091552734,0,-0.06%
102,2022-05-23,110.8499984741211,108.38999938964844,111.94000244140625,108.38999938964844,0,4.07%
103,2022-05-24,110.27999877929688,110.5199966430664,110.69999694824219,107.83999633789062,0,-0.51%
104,2022-05-25,112.0999984741211,110.02999877929688,112.80999755859375,110.0,0,1.65%
105,2022-05-26,114.81999969482422,113.20999908447266,115.2699966430664,113.20999908447266,0,2.43%
106,2022-05-27,116.27999877929688,114.95999908447266,116.29000091552734,114.75,0,1.27%
107,2022-05-31,116.52999877929688,115.16999816894531,117.2699966430664,114.4800033569336,0,0.21%
108,2022-06-01,114.23999786376953,116.61000061035156,116.88999938964844,112.94000244140625,0,-1.97%
109,2022-06-02,115.97000122070312,114.33000183105469,116.0,113.43000030517578,0,1.51%
110,2022-06-03,114.33000183105469,115.12000274658203,115.36000061035156,114.19000244140625,0,-1.41%
111,2022-06-06,114.7699966430664,115.3499984741211,116.87000274658203,114.73999786376953,0,0.38%
112,2022-06-07,115.7300033569336,113.80000305175781,115.87000274658203,113.55000305175781,0,0.84%
113,2022-06-08,113.73999786376953,114.61000061035156,114.94999694824219,113.0199966430664,0,-1.72%
114,2022-06-09,110.1500015258789,113.55999755859375,113.62000274658203,110.13999938964844,0,-3.16%
115,2022-06-10,105.37000274658203,107.88999938964844,108.26000213623047,105.19999694824219,0,-4.34%
116,2022-06-13,101.7699966430664,103.56999969482422,103.56999969482422,101.1500015258789,0,-3.42%
117,2022-06-14,100.93000030517578,102.16999816894531,103.43000030517578,100.06999969482422,0,-0.83%
118,2022-06-15,102.5199966430664,102.05999755859375,104.05000305175781,100.83999633789062,0,1.58%
119,2022-06-16,99.66000366210938,100.51000213623047,100.51000213623047,98.47000122070312,0,-2.79%
120,2022-06-17,100.54000091552734,100.05999755859375,101.81999969482422,99.43000030517578,0,0.88%
121,2022-06-21,102.48999786376953,102.68000030517578,103.62999725341797,101.8499984741211,0,1.94%
122,2022-06-22,102.16000366210938,101.45999908447266,102.75,101.1500015258789,0,-0.32%
123,2022-06-23,100.77999877929688,101.73999786376953,101.9000015258789,99.01000213623047,0,-1.35%
124,2022-06-24,105.05999755859375,101.19000244140625,105.33000183105469,100.93000030517578,0,4.25%
125,2022-06-27,104.29000091552734,105.6500015258789,105.72000122070312,103.61000061035156,0,-0.73%
126,2022-06-28,103.79000091552734,105.41000366210938,106.88999938964844,103.61000061035156,0,-0.48%
127,2022-06-29,102.69999694824219,103.91000366210938,103.94000244140625,102.26000213623047,0,-1.05%
128,2022-06-30,101.01000213623047,101.0,102.30000305175781,98.81999969482422,0,-1.65%
129,2022-07-01,102.55999755859375,100.68000030517578,102.83999633789062,99.54000091552734,0,1.53%
130,2022-07-05,102.4000015258789,100.4000015258789,102.41999816894531,98.95999908447266,0,-0.16%
131,2022-07-06,101.48999786376953,101.70999908447266,102.37999725341797,100.45999908447266,0,-0.89%
132,2022-07-07,103.43000030517578,102.87000274658203,103.88999938964844,102.7300033569336,0,1.91%
133,2022-07-08,103.0,104.01000213623047,104.06999969482422,102.4000015258789,0,-0.42%
134,2022-07-11,102.11000061035156,102.18000030517578,102.75,101.37000274658203,0,-0.86%
135,2022-07-12,101.87000274658203,101.12000274658203,103.80999755859375,101.0999984741211,0,-0.24%
136,2022-07-13,100.37999725341797,100.9000015258789,100.91999816894531,98.81999969482422,0,-1.46%
137,2022-07-14,98.36000061035156,98.7300033569336,98.86000061035156,97.01000213623047,0,-2.01%
138,2022-07-15,104.02999877929688,99.3499984741211,104.76000213623047,99.3499984741211,0,5.76%
139,2022-07-18,104.13999938964844,105.66000366210938,106.9800033569336,103.69000244140625,0,0.11%
140,2022-07-19,107.08999633789062,105.1500015258789,107.4800033569336,105.12999725341797,0,2.83%
141,2022-07-20,107.13999938964844,106.44000244140625,107.25,105.72000122070312,0,0.05%
142,2022-07-21,107.80999755859375,106.55999755859375,107.87000274658203,105.94000244140625,0,0.63%
143,2022-07-22,106.16999816894531,107.43000030517578,107.94000244140625,105.37999725341797,0,-1.52%
144,2022-07-25,107.55999755859375,107.18000030517578,108.18000030517578,106.41000366210938,0,1.31%
145,2022-07-26,105.22000122070312,106.70999908447266,107.56999969482422,105.0199966430664,0,-2.18%
146,2022-07-27,107.30000305175781,105.7300033569336,107.88999938964844,105.33000183105469,0,1.98%
147,2022-07-28,106.9800033569336,107.16000366210938,107.73999786376953,105.26000213623047,0,-0.30%
148,2022-07-29,108.44999694824219,107.19000244140625,108.75,106.98999786376953,0,1.37%
149,2022-08-01,108.05000305175781,107.63999938964844,108.33000183105469,106.55000305175781,0,-0.37%
150,2022-08-02,106.54000091552734,107.58999633789062,107.87999725341797,106.38999938964844,0,-1.40%
151,2022-08-03,108.37000274658203,107.63999938964844,108.70999908447266,106.98999786376953,0,1.72%
152,2022-08-04,107.18000030517578,108.0199966430664,108.26000213623047,106.94000244140625,0,-1.10%
153,2022-08-05,108.56999969482422,106.88999938964844,109.13999938964844,106.69000244140625,0,1.30%
154,2022-08-08,107.98999786376953,109.16000366210938,109.54000091552734,107.91999816894531,0,-0.53%
155,2022-08-09,108.4800033569336,108.16999816894531,108.58000183105469,107.73999786376953,0,0.45%
156,2022-08-10,111.62000274658203,109.97000122070312,112.4000015258789,109.97000122070312,0,2.89%
157,2022-08-11,113.41000366210938,112.94000244140625,113.98999786376953,112.83000183105469,0,1.60%
158,2022-08-12,114.86000061035156,114.06999969482422,114.87999725341797,113.2300033569336,0,1.28%
159,2022-08-15,114.62999725341797,113.61000061035156,114.80999755859375,113.29000091552734,0,-0.20%
160,2022-08-16,115.55000305175781,114.30000305175781,116.19999694824219,114.27999877929688,0,0.80%
161,2022-08-17,114.38999938964844,114.13999938964844,114.98999786376953,113.5,0,-1.00%
162,2022-08-18,114.37999725341797,114.30000305175781,114.45999908447266,113.43000030517578,0,-0.01%
163,2022-08-19,112.1500015258789,113.44000244140625,113.48999786376953,111.6500015258789,0,-1.95%
164,2022-08-22,109.58999633789062,110.08999633789062,110.2300033569336,109.0999984741211,0,-2.28%
165,2022-08-23,109.31999969482422,109.70999908447266,110.47000122070312,109.23999786376953,0,-0.25%
166,2022-08-24,109.5,109.05000305175781,110.01000213623047,108.56999969482422,0,0.16%
167,2022-08-25,111.37999725341797,109.81999969482422,111.4800033569336,109.44999694824219,0,1.72%
168,2022-08-26,107.6500015258789,112.01000213623047,112.05999755859375,107.61000061035156,0,-3.35%
169,2022-08-29,106.7300033569336,107.04000091552734,107.52999877929688,106.05999755859375,0,-0.85%
170,2022-08-30,106.58000183105469,107.23999786376953,107.58000183105469,105.61000061035156,0,-0.14%
171,2022-08-31,105.80000305175781,106.97000122070312,107.26000213623047,105.62000274658203,0,-0.73%
172,2022-09-01,105.61000061035156,105.48999786376953,105.68000030517578,103.61000061035156,0,-0.18%
173,2022-09-02,104.97000122070312,106.9800033569336,108.08999633789062,104.45999908447266,0,-0.61%
174,2022-09-06,104.02999877929688,105.3499984741211,105.62999725341797,102.9000015258789,0,-0.90%
175,2022-09-07,106.30000305175781,103.58999633789062,106.4800033569336,103.30000305175781,0,2.18%
176,2022-09-08,109.31999969482422,105.63999938964844,109.33999633789062,105.16000366210938,0,2.84%
177,2022-09-09,110.25,109.94999694824219,110.80000305175781,109.87999725341797,0,0.85%
178,2022-09-12,111.16000366210938,110.6500015258789,112.04000091552734,110.45999908447266,0,0.83%
179,2022-09-13,106.79000091552734,109.0,109.41000366210938,106.41999816894531,0,-3.93%
180,2022-09-14,106.26000213623047,107.08000183105469,107.58999633789062,104.87000274658203,0,-0.50%
181,2022-09-15,107.72000122070312,106.3499984741211,109.0999984741211,106.33999633789062,0,1.37%
182,2022-09-16,106.08000183105469,106.70999908447266,106.76000213623047,104.97000122070312,0,-1.52%
183,2022-09-19,107.27999877929688,104.8499984741211,107.62000274658203,104.81999969482422,0,1.13%
184,2022-09-20,105.68000030517578,106.56999969482422,106.66000366210938,104.80000305175781,0,-1.49%
185,2022-09-21,103.43000030517578,106.08000183105469,106.8499984741211,103.41999816894531,0,-2.13%
186,2022-09-22,100.87000274658203,103.9800033569336,103.9800033569336,100.76000213623047,0,-2.48%
187,2022-09-23,98.88999938964844,99.80000305175781,99.9000015258789,97.19999694824219,0,-1.96%
188,2022-09-26,97.08000183105469,98.0199966430664,99.12999725341797,96.37999725341797,0,-1.83%
189,2022-09-27,96.16999816894531,97.58999633789062,98.3499984741211,95.18000030517578,0,-0.94%
190,2022-09-28,98.16999816894531,96.37000274658203,98.76000213623047,96.23999786376953,0,2.08%
191,2022-09-29,96.62999725341797,96.94999694824219,97.31999969482422,95.33999633789062,0,-1.57%
192,2022-09-30,95.83000183105469,96.73999786376953,98.25,95.70999908447266,0,-0.83%
193,2022-10-03,98.70999908447266,96.95999908447266,99.2699966430664,95.6500015258789,0,3.01%
194,2022-10-04,102.97000122070312,100.1500015258789,102.98999786376953,100.13999938964844,0,4.32%
195,2022-10-05,101.73999786376953,101.2699966430664,102.12999725341797,100.58999633789062,0,-1.19%
196,2022-10-06,99.81999969482422,100.88999938964844,101.5999984741211,99.66999816894531,0,-1.89%
197,2022-10-07,97.55999755859375,99.01000213623047,99.08000183105469,97.01000213623047,0,-2.26%
198,2022-10-10,96.79000091552734,98.36000061035156,98.52999877929688,96.23999786376953,0,-0.79%
199,2022-10-11,94.79000091552734,96.25,96.63999938964844,94.41000366210938,0,-2.07%
200,2022-10-12,94.66000366210938,94.5199966430664,95.9800033569336,94.02999877929688,0,-0.14%
201,2022-10-13,99.56999969482422,93.44999694824219,99.95999908447266,92.7300033569336,0,5.19%
202,2022-10-14,98.19000244140625,100.0199966430664,102.30000305175781,98.06999969482422,0,-1.39%
203,2022-10-17,101.12000274658203,100.52999877929688,101.97000122070312,100.4000015258789,0,2.98%
204,2022-10-18,102.16000366210938,102.45999908447266,103.9000015258789,100.80999755859375,0,1.03%
205,2022-10-19,98.4800033569336,100.9800033569336,101.68000030517578,98.16999816894531,0,-3.60%
206,2022-10-20,96.30999755859375,98.08999633789062,99.69000244140625,95.95999908447266,0,-2.20%
207,2022-10-21,98.83999633789062,95.87000274658203,99.0199966430664,95.3499984741211,0,2.63%
208,2022-10-24,100.58000183105469,99.13999938964844,100.9800033569336,98.9800033569336,0,1.76%
209,2022-10-25,102.31999969482422,99.83000183105469,102.68000030517578,99.55999755859375,0,1.73%
210,2022-10-26,102.7300033569336,102.54000091552734,103.87000274658203,102.5,0,0.40%
211,2022-10-27,102.73999786376953,103.80999755859375,104.33000183105469,102.56999969482422,0,0.01%
