,date,bkx,open,high,low,volume,bkx_cr
212,2022-10-28,104.62999725341797,103.18000030517578,104.72000122070312,102.66000366210938,0,1.84%
213,2022-10-31,104.12000274658203,104.13999938964844,104.94999694824219,103.80999755859375,0,-0.49%
214,2022-11-01,104.8499984741211,105.02999877929688,105.3499984741211,104.16000366210938,0,0.70%
215,2022-11-02,102.77999877929688,104.52999877929688,106.0999984741211,102.72000122070312,0,-1.97%
216,2022-11-03,101.31999969482422,101.72000122070312,102.12000274658203,100.41000366210938,0,-1.42%
217,2022-11-04,103.91000366210938,102.51000213623047,104.2699966430664,102.19999694824219,0,2.56%
218,2022-11-07,104.63999938964844,104.69999694824219,105.0999984741211,103.66999816894531,0,0.70%
219,2022-11-08,105.2300033569336,104.73999786376953,105.83000183105469,104.11000061035156,0,0.56%
220,2022-11-09,102.91999816894531,104.31999969482422,104.43000030517578,102.76000213623047,0,-2.20%
221,2022-11-10,108.83999633789062,105.48999786376953,108.95999908447266,105.4800033569336,0,5.75%
222,2022-11-11,109.93000030517578,109.30999755859375,110.56999969482422,109.0199966430664,0,1.00%
223,2022-11-14,107.4000015258789,109.33999633789062,109.4800033569336,107.4000015258789,0,-2.30%
224,2022-11-15,107.87999725341797,108.8499984741211,109.45999908447266,106.72000122070312,0,0.45%
225,2022-11-16,106.3499984741211,107.73999786376953,107.83999633789062,106.12000274658203,0,-1.42%
226,2022-11-17,105.02999877929688,104.98999786376953,105.29000091552734,104.11000061035156,0,-1.24%
227,2022-11-18,105.86000061035156,106.69999694824219,106.77999877929688,104.81999969482422,0,0.79%
228,2022-11-21,106.22000122070312,105.69999694824219,106.45999908447266,105.5199966430664,0,0.34%
229,2022-11-22,107.26000213623047,106.88999938964844,107.69000244140625,106.83999633789062,0,0.98%
230,2022-11-23,107.5999984741211,107.05000305175781,107.87999725341797,107.05000305175781,0,0.32%
231,2022-11-25,107.98999786376953,107.83000183105469,108.18000030517578,107.61000061035156,0,0.36%
232,2022-11-28,105.54000091552734,107.06999969482422,107.55000305175781,105.30000305175781,0,-2.27%
233,2022-11-29,106.76000213623047,105.79000091552734,106.81999969482422,105.55999755859375,0,1.16%
234,2022-11-30,108.88999938964844,106.43000030517578,108.88999938964844,104.4800033569336,0,2.00%
235,2022-12-01,107.44999694824219,108.91999816894531,109.33999633789062,106.68000030517578,0,-1.32%
236,2022-12-02,106.4000015258789,106.36000061035156,106.58000183105469,105.61000061035156,0,-0.98%
237,2022-12-05,101.7300033569336,105.69999694824219,105.70999908447266,101.2699966430664,0,-4.39%
238,2022-12-06,100.06999969482422,101.62000274658203,102.16000366210938,99.05999755859375,0,-1.63%
239,2022-12-07,100.29000091552734,99.25,101.16000366210938,98.77999877929688,0,0.22%
240,2022-12-08,100.47000122070312,100.80999755859375,101.12999725341797,99.73999786376953,0,0.18%
241,2022-12-09,100.5199966430664,100.16000366210938,101.19000244140625,100.0999984741211,0,0.05%
242,2022-12-12,102.01000213623047,100.41999816894531,102.27999877929688,99.68000030517578,0,1.48%
243,2022-12-13,102.05000305175781,104.05000305175781,104.9000015258789,101.26000213623047,0,0.04%
244,2022-12-14,100.31999969482422,101.94999694824219,102.51000213623047,99.91000366210938,0,-1.70%
245,2022-12-15,98.43000030517578,98.86000061035156,98.97000122070312,97.79000091552734,0,-1.88%
246,2022-12-16,97.68000030517578,97.58999633789062,98.43000030517578,96.81999969482422,0,-0.76%
247,2022-12-19,97.66000366210938,97.73999786376953,98.62999725341797,96.94000244140625,0,-0.02%
248,2022-12-20,97.75,98.05000305175781,98.70999908447266,97.62999725341797,0,0.09%
249,2022-12-21,99.2699966430664,98.87999725341797,99.68000030517578,98.86000061035156,0,1.55%
250,2022-12-22,98.83000183105469,98.55999755859375,98.87000274658203,96.8499984741211,0,-0.44%
251,2022-12-23,99.30000305175781,98.9000015258789,99.38999938964844,98.37999725341797,0,0.48%
252,2022-12-27,99.6500015258789,99.43000030517578,99.94000244140625,98.69000244140625,0,0.35%
253,2022-12-28,99.33999633789062,99.81999969482422,99.9800033569336,98.91000366210938,0,-0.31%
254,2022-12-29,101.02999877929688,99.69000244140625,101.13999938964844,99.47000122070312,0,1.70%
255,2022-12-30,100.8499984741211,100.3499984741211,101.12999725341797,100.08000183105469,0,-0.18%
256,2023-01-03,101.45999908447266,101.6500015258789,102.81999969482422,100.7300033569336,0,0.60%
257,2023-01-04,103.80999755859375,102.45999908447266,104.91999816894531,102.44000244140625,0,2.32%
258,2023-01-05,102.66000366210938,102.94999694824219,103.04000091552734,101.69000244140625,0,-1.11%
259,2023-01-06,105.2699966430664,103.41000366210938,105.55999755859375,102.4800033569336,0,2.54%
260,2023-01-09,104.80000305175781,105.7300033569336,106.01000213623047,104.63999938964844,0,-0.45%
261,2023-01-10,105.37999725341797,104.66000366210938,105.44999694824219,104.02999877929688,0,0.55%
262,2023-01-11,106.30999755859375,105.73999786376953,106.54000091552734,105.26000213623047,0,0.88%
263,2023-01-12,106.88999938964844,106.94000244140625,107.69999694824219,106.27999877929688,0,0.55%
264,2023-01-13,107.62999725341797,105.68000030517578,107.75,104.06999969482422,0,0.69%
265,2023-01-17,107.37000274658203,107.44000244140625,107.87000274658203,106.33999633789062,0,-0.24%
266,2023-01-18,104.62000274658203,106.69999694824219,107.19000244140625,104.58000183105469,0,-2.56%
267,2023-01-19,103.83000183105469,103.55000305175781,104.41999816894531,102.4000015258789,0,-0.76%
268,2023-01-20,107.06999969482422,104.86000061035156,107.06999969482422,104.37000274658203,0,3.12%
269,2023-01-23,109.31999969482422,107.29000091552734,109.87000274658203,107.2300033569336,0,2.10%
270,2023-01-24,108.63999938964844,108.18000030517578,109.69000244140625,107.48999786376953,0,-0.62%
271,2023-01-25,110.37000274658203,107.87999725341797,110.37999725341797,107.80000305175781,0,1.59%
272,2023-01-26,111.45999908447266,111.05000305175781,111.80000305175781,110.16999816894531,0,0.99%
273,2023-01-27,112.06999969482422,111.47000122070312,112.63999938964844,111.44000244140625,0,0.55%
274,2023-01-30,111.05000305175781,111.2300033569336,111.87999725341797,110.94000244140625,0,-0.91%
275,2023-01-31,112.93000030517578,111.13999938964844,112.93000030517578,110.69000244140625,0,1.69%
276,2023-02-01,113.55999755859375,111.81999969482422,114.6500015258789,111.63999938964844,0,0.56%
277,2023-02-02,114.87000274658203,114.25,115.9800033569336,113.66000366210938,0,1.15%
278,2023-02-03,114.5199966430664,113.88999938964844,115.5999984741211,113.51000213623047,0,-0.30%
279,2023-02-06,113.66000366210938,113.56999969482422,113.83000183105469,112.88999938964844,0,-0.75%
280,2023-02-07,115.0999984741211,113.20999908447266,115.54000091552734,113.05999755859375,0,1.27%
281,2023-02-08,114.2699966430664,114.12999725341797,115.12999725341797,113.81999969482422,0,-0.72%
282,2023-02-09,112.55000305175781,114.5999984741211,114.93000030517578,112.2699966430664,0,-1.51%
283,2023-02-10,112.41999816894531,112.0199966430664,112.51000213623047,111.37999725341797,0,-0.12%
284,2023-02-13,113.62999725341797,112.19000244140625,113.66000366210938,111.88999938964844,0,1.08%
285,2023-02-14,113.41000366210938,113.37000274658203,114.19999694824219,112.38999938964844,0,-0.19%
286,2023-02-15,113.37999725341797,112.37000274658203,113.62000274658203,112.33000183105469,0,-0.03%
287,2023-02-16,111.79000091552734,112.2699966430664,112.86000061035156,111.55000305175781,0,-1.40%
288,2023-02-17,111.86000061035156,111.4800033569336,111.9800033569336,110.66999816894531,0,0.06%
289,2023-02-21,108.87000274658203,110.80999755859375,110.83000183105469,108.25,0,-2.67%
290,2023-02-22,108.5,108.63999938964844,109.16000366210938,107.87000274658203,0,-0.34%
291,2023-02-23,108.8499984741211,109.20999908447266,109.73999786376953,107.61000061035156,0,0.32%
292,2023-02-24,109.06999969482422,107.80000305175781,109.16999816894531,107.44999694824219,0,0.20%
293,2023-02-27,109.31999969482422,110.01000213623047,110.69999694824219,109.05000305175781,0,0.23%
294,2023-02-28,109.6500015258789,109.70999908447266,110.29000091552734,109.27999877929688,0,0.30%
295,2023-03-01,109.33000183105469,109.0199966430664,109.7699966430664,108.66000366210938,0,-0.29%
296,2023-03-02,107.37999725341797,108.27999877929688,108.43000030517578,106.19000244140625,0,-1.78%
297,2023-03-03,109.44000244140625,107.94999694824219,109.58000183105469,107.73999786376953,0,1.92%
298,2023-03-06,108.98999786376953,109.5199966430664,110.25,108.80000305175781,0,-0.41%
299,2023-03-07,104.77999877929688,108.30000305175781,108.30000305175781,104.51000213623047,0,-3.86%
300,2023-03-08,103.9800033569336,104.58000183105469,105.2300033569336,103.43000030517578,0,-0.76%
301,2023-03-09,95.97000122070312,101.9000015258789,101.9000015258789,95.55999755859375,0,-7.70%
302,2023-03-10,92.22000122070312,94.31999969482422,96.7699966430664,89.37000274658203,0,-3.91%
303,2023-03-13,81.47000122070312,88.66000366210938,88.66999816894531,79.58000183105469,0,-11.66%
304,2023-03-14,84.06999969482422,84.44999694824219,86.83000183105469,82.66999816894531,0,3.19%
305,2023-03-15,81.08000183105469,82.0199966430664,82.02999877929688,79.7699966430664,0,-3.56%
306,2023-03-16,83.16999816894531,79.98999786376953,84.5199966430664,78.16999816894531,0,2.58%
307,2023-03-17,78.80000305175781,82.33999633789062,82.33999633789062,78.52999877929688,0,-5.25%
308,2023-03-20,79.41999816894531,79.69000244140625,81.9000015258789,79.18000030517578,0,0.79%
309,2023-03-21,83.3499984741211,81.55000305175781,84.0,81.55000305175781,0,4.95%
310,2023-03-22,79.43000030517578,83.23999786376953,83.25,79.4000015258789,0,-4.70%
311,2023-03-23,78.05999755859375,79.94000244140625,80.66000366210938,77.56999969482422,0,-1.72%
312,2023-03-24,78.38999938964844,76.94000244140625,78.62000274658203,76.19999694824219,0,0.42%
313,2023-03-27,80.37999725341797,80.66000366210938,81.69000244140625,79.66000366210938,0,2.54%
314,2023-03-28,80.63999938964844,80.30999755859375,81.08999633789062,79.7699966430664,0,0.32%
315,2023-03-29,82.31999969482422,81.56999969482422,82.36000061035156,81.3499984741211,0,2.08%
316,2023-03-30,81.31999969482422,83.05000305175781,83.38999938964844,80.9000015258789,0,-1.21%
317,2023-03-31,82.04000091552734,81.94999694824219,82.19999694824219,80.95999908447266,0,0.89%
318,2023-04-03,81.58999633789062,82.37999725341797,82.69000244140625,81.02999877929688,0,-0.55%
319,2023-04-04,79.9800033569336,82.06999969482422,82.08000183105469,79.13999938964844,0,-1.97%
320,2023-04-05,79.58000183105469,79.1500015258789,79.9000015258789,78.55999755859375,0,-0.50%
321,2023-04-06,80.41999816894531,79.73999786376953,81.0,79.66000366210938,0,1.06%
322,2023-04-10,81.08000183105469,80.16000366210938,81.4800033569336,79.81999969482422,0,0.82%
323,2023-04-11,82.12000274658203,81.2300033569336,82.54000091552734,81.06999969482422,0,1.28%
324,2023-04-12,81.48999786376953,82.44000244140625,82.94000244140625,80.94000244140625,0,-0.77%
325,2023-04-13,82.08999633789062,81.41000366210938,82.2699966430664,80.68000030517578,0,0.74%
326,2023-04-14,82.9800033569336,83.16999816894531,84.08999633789062,82.5199966430664,0,1.08%
327,2023-04-17,84.13999938964844,82.62000274658203,84.16999816894531,80.79000091552734,0,1.40%
328,2023-04-18,84.29000091552734,84.22000122070312,84.41999816894531,83.05999755859375,0,0.18%
329,2023-04-19,85.70999908447266,84.23999786376953,85.94999694824219,83.91999816894531,0,1.68%
330,2023-04-20,84.16000366210938,85.0199966430664,85.04000091552734,83.73999786376953,0,-1.81%
331,2023-04-21,82.9000015258789,83.3499984741211,83.45999908447266,82.41000366210938,0,-1.50%
332,2023-04-24,82.54000091552734,82.79000091552734,83.08000183105469,82.13999938964844,0,-0.43%
333,2023-04-25,79.69999694824219,81.48999786376953,81.5199966430664,79.29000091552734,0,-3.44%
334,2023-04-26,78.87000274658203,79.4800033569336,80.2300033569336,78.2300033569336,0,-1.04%
335,2023-04-27,80.08000183105469,79.19999694824219,80.47000122070312,79.19000244140625,0,1.53%
336,2023-04-28,81.27999877929688,79.08000183105469,81.51000213623047,78.94000244140625,0,1.50%
337,2023-05-01,79.83000183105469,81.44999694824219,81.87000274658203,79.80999755859375,0,-1.78%
338,2023-05-02,76.26000213623047,79.37000274658203,79.37999725341797,75.36000061035156,0,-4.47%
339,2023-05-03,74.81999969482422,76.44999694824219,77.37000274658203,74.62999725341797,0,-1.89%
340,2023-05-04,71.95999908447266,73.44999694824219,73.80000305175781,70.37999725341797,0,-3.82%
341,2023-05-05,75.2699966430664,73.8499984741211,75.54000091552734,73.8499984741211,0,4.60%
342,2023-05-08,75.08000183105469,76.41000366210938,76.8499984741211,74.95999908447266,0,-0.25%
343,2023-05-09,75.0999984741211,74.37000274658203,75.51000213623047,73.80999755859375,0,0.03%
344,2023-05-10,74.16000366210938,75.86000061035156,76.04000091552734,73.30999755859375,0,-1.25%
345,2023-05-11,73.2300033569336,73.12000274658203,73.75,72.45999908447266,0,-1.25%
346,2023-05-12,72.63999938964844,73.69000244140625,73.69000244140625,71.9800033569336,0,-0.81%
347,2023-05-15,74.51000213623047,72.87000274658203,74.75,72.70999908447266,0,2.57%
348,2023-05-16,73.43000030517578,74.45999908447266,74.95999908447266,73.41999816894531,0,-1.45%
349,2023-05-17,77.16000366210938,74.4000015258789,77.19999694824219,74.38999938964844,0,5.08%
350,2023-05-18,77.62000274658203,76.95999908447266,77.75,76.19000244140625,0,0.60%
351,2023-05-19,76.86000061035156,77.88999938964844,78.08999633789062,76.05000305175781,0,-0.98%
352,2023-05-22,78.20999908447266,77.4800033569336,78.33000183105469,76.8499984741211,0,1.76%
353,2023-05-23,78.72000122070312,78.41000366210938,80.27999877929688,78.38999938964844,0,0.65%
354,2023-05-24,77.31999969482422,78.12000274658203,78.43000030517578,76.94000244140625,0,-1.78%
355,2023-05-25,77.18000030517578,76.95999908447266,77.6500015258789,76.38999938964844,0,-0.18%
356,2023-05-26,77.8499984741211,77.18000030517578,78.04000091552734,76.66000366210938,0,0.87%
357,2023-05-30,78.08999633789062,78.05000305175781,78.33999633789062,76.80999755859375,0,0.31%
358,2023-05-31,76.16000366210938,77.22000122070312,77.4000015258789,75.38999938964844,0,-2.47%
359,2023-06-01,77.37999725341797,76.69000244140625,77.9000015258789,75.73999786376953,0,1.60%
360,2023-06-02,80.27999877929688,78.51000213623047,80.68000030517578,78.44999694824219,0,3.75%
361,2023-06-05,79.37999725341797,80.4800033569336,80.55000305175781,78.73999786376953,0,-1.12%
362,2023-06-06,81.73999786376953,79.23999786376953,82.33000183105469,79.16000366210938,0,2.97%
363,2023-06-07,82.93000030517578,81.94999694824219,83.22000122070312,81.38999938964844,0,1.46%
364,2023-06-08,82.55999755859375,82.5999984741211,82.73999786376953,81.55000305175781,0,-0.45%
365,2023-06-09,82.08999633789062,82.5199966430664,82.81999969482422,81.87999725341797,0,-0.57%
366,2023-06-12,81.27999877929688,81.8499984741211,83.1500015258789,80.30000305175781,0,-0.99%
367,2023-06-13,82.5199966430664,81.05999755859375,83.19999694824219,80.80000305175781,0,1.53%
368,2023-06-14,81.01000213623047,82.81999969482422,83.37999725341797,80.6500015258789,0,-1.83%
369,2023-06-15,82.2300033569336,80.52999877929688,82.37000274658203,80.43000030517578,0,1.51%
370,2023-06-16,81.6500015258789,82.41999816894531,82.66000366210938,81.3499984741211,0,-0.71%
371,2023-06-20,80.81999969482422,81.2300033569336,81.25,80.05999755859375,0,-1.02%
372,2023-06-21,80.30999755859375,80.75,81.05000305175781,80.0999984741211,0,-0.63%
373,2023-06-22,78.44000244140625,80.08000183105469,80.08000183105469,78.33999633789062,0,-2.33%
374,2023-06-23,77.5999984741211,77.66000366210938,78.0,77.19999694824219,0,-1.07%
375,2023-06-26,78.08999633789062,77.87000274658203,78.86000061035156,77.8499984741211,0,0.63%
376,2023-06-27,78.93000030517578,78.12999725341797,79.18000030517578,77.63999938964844,0,1.08%
377,2023-06-28,78.5999984741211,78.6500015258789,78.6500015258789,78.02999877929688,0,-0.42%
378,2023-06-29,80.02999877929688,79.05999755859375,80.30999755859375,79.04000091552734,0,1.82%
379,2023-06-30,80.20999908447266,80.73999786376953,80.83999633789062,79.95999908447266,0,0.22%
380,2023-07-03,81.62999725341797,80.52999877929688,82.12000274658203,80.51000213623047,0,1.77%
381,2023-07-05,80.9000015258789,80.83999633789062,81.7300033569336,80.5199966430664,0,-0.89%
382,2023-07-06,79.62999725341797,79.97000122070312,79.9800033569336,78.51000213623047,0,-1.57%
383,2023-07-07,80.70999908447266,79.66000366210938,81.44000244140625,79.6500015258789,0,1.36%
384,2023-07-10,80.88999938964844,80.3499984741211,81.51000213623047,80.3499984741211,0,0.22%
385,2023-07-11,82.25,81.30999755859375,82.4000015258789,80.9000015258789,0,1.68%
386,2023-07-12,83.16000366210938,83.25,84.76000213623047,82.9000015258789,0,1.11%
387,2023-07-13,84.26000213623047,83.5199966430664,84.44999694824219,83.25,0,1.32%
388,2023-07-14,82.27999877929688,84.79000091552734,84.97000122070312,82.19999694824219,0,-2.35%
389,2023-07-17,83.16000366210938,82.12999725341797,83.4000015258789,82.02999877929688,0,1.07%
390,2023-07-18,85.68000030517578,83.36000061035156,85.75,83.19999694824219,0,3.03%
391,2023-07-19,87.91999816894531,85.91999816894531,88.33000183105469,85.7300033569336,0,2.61%
392,2023-07-20,88.52999877929688,88.04000091552734,88.55999755859375,87.20999908447266,0,0.69%
393,2023-07-21,87.66999816894531,88.80000305175781,88.86000061035156,87.4000015258789,0,-0.97%
394,2023-07-24,89.16999816894531,87.80000305175781,89.70999908447266,87.7699966430664,0,1.71%
395,2023-07-25,87.7300033569336,89.29000091552734,89.52999877929688,87.69999694824219,0,-1.61%
396,2023-07-26,89.37999725341797,88.33999633789062,89.81999969482422,88.33000183105469,0,1.88%
397,2023-07-27,88.30999755859375,89.52999877929688,90.54000091552734,88.08999633789062,0,-1.20%
398,2023-07-28,89.01000213623047,89.05999755859375,89.27999877929688,88.37000274658203,0,0.79%
399,2023-07-31,89.33999633789062,89.23999786376953,89.87000274658203,88.80000305175781,0,0.37%
400,2023-08-01,88.44999694824219,88.91999816894531,89.01000213623047,87.76000213623047,0,-1.00%
401,2023-08-02,87.4800033569336,87.27999877929688,87.58000183105469,86.37000274658203,0,-1.10%
402,2023-08-03,88.06999969482422,87.19999694824219,88.37999725341797,86.7300033569336,0,0.67%
403,2023-08-04,87.9000015258789,87.83999633789062,89.01000213623047,87.69999694824219,0,-0.19%
404,2023-08-07,88.70999908447266,88.22000122070312,88.94000244140625,88.16999816894531,0,0.92%
405,2023-08-08,87.62999725341797,87.13999938964844,87.69999694824219,85.2300033569336,0,-1.22%
406,2023-08-09,86.16999816894531,87.25,87.58000183105469,86.13999938964844,0,-1.67%
407,2023-08-10,86.33000183105469,86.58000183105469,87.30000305175781,86.0199966430664,0,0.19%
408,2023-08-11,86.66999816894531,85.86000061035156,86.91000366210938,85.86000061035156,0,0.39%
409,2023-08-14,85.2300033569336,85.77999877929688,85.77999877929688,84.93000030517578,0,-1.66%
410,2023-08-15,82.88999938964844,84.13999938964844,84.25,82.63999938964844,0,-2.75%
411,2023-08-16,82.1500015258789,82.61000061035156,82.91000366210938,82.0,0,-0.89%
412,2023-08-17,82.12999725341797,82.54000091552734,82.77999877929688,81.80999755859375,0,-0.02%
413,2023-08-18,81.77999877929688,81.3499984741211,82.25,81.3499984741211,0,-0.43%
414,2023-08-21,81.55999755859375,81.94000244140625,82.16999816894531,80.7699966430664,0,-0.27%
415,2023-08-22,79.41999816894531,81.54000091552734,81.66000366210938,79.36000061035156,0,-2.62%
416,2023-08-23,80.33000183105469,79.45999908447266,80.37999725341797,79.0,0,1.15%
417,2023-08-24,80.41000366210938,80.3499984741211,81.66999816894531,80.16999816894531,0,0.10%
418,2023-08-25,80.04000091552734,80.68000030517578,81.08000183105469,79.44999694824219,0,-0.46%
419,2023-08-28,81.01000213623047,80.51000213623047,81.52999877929688,80.4800033569336,0,1.21%
420,2023-08-29,82.12000274658203,81.06999969482422,82.3499984741211,80.79000091552734,0,1.37%
421,2023-08-30,81.5999984741211,82.02999877929688,82.25,81.44999694824219,0,-0.63%
422,2023-08-31,81.5,81.72000122070312,81.91999816894531,81.19999694824219,0,-0.12%
423,2023-09-01,82.37000274658203,82.08999633789062,82.86000061035156,82.05000305175781,0,1.07%
424,2023-09-05,81.58999633789062,82.22000122070312,82.94000244140625,81.58000183105469,0,-0.95%
425,2023-09-06,80.48999786376953,80.97000122070312,81.29000091552734,79.8499984741211,0,-1.35%
426,2023-09-07,79.51000213623047,80.12000274658203,80.69000244140625,79.33999633789062,0,-1.22%
427,2023-09-08,80.38999938964844,79.5999984741211,80.41000366210938,78.94999694824219,0,1.11%
428,2023-09-11,80.62999725341797,81.06999969482422,81.87999725341797,80.5,0,0.30%
