,date,dji,open,high,low,volume,dji_cr
483,2023-11-28,35416.98046875,35332.12890625,35518.671875,35307.73046875,256210000,0.24%
484,2023-11-29,35430.421875,35436.80078125,35579.12890625,35405.890625,299330000,0.04%
485,2023-11-30,35950.890625,35596.5703125,35970.69921875,35592.21875,435540000,1.47%
486,2023-12-01,36245.5,35914.44921875,36264.8515625,35914.44921875,321840000,0.82%
487,2023-12-04,36204.44140625,36089.37890625,36238.1796875,36029.69140625,329450000,-0.11%
488,2023-12-05,36124.55859375,36135.6484375,36164.6796875,36010.8515625,309250000,-0.22%
489,2023-12-06,36054.4296875,36183.73046875,36292.578125,36024.25,283240000,-0.19%
490,2023-12-07,36117.37890625,36124.171875,36164.171875,36021.94921875,287280000,0.17%
491,2023-12-08,36247.87109375,36084.8203125,36296.19921875,36061.640625,295180000,0.36%
492,2023-12-11,36404.9296875,36254.328125,36416.1796875,36231.19140625,342490000,0.43%
493,2023-12-12,36577.94140625,36442.1015625,36596.109375,36373.21875,292770000,0.48%
494,2023-12-13,37090.23828125,36601.80078125,37094.8515625,36523.58984375,354790000,1.40%
495,2023-12-14,37248.3515625,37115.62890625,37287.5,37051.51953125,455820000,0.43%
496,2023-12-15,37305.16015625,37194.5,37347.6015625,37092.01953125,788160000,0.15%
497,2023-12-18,37306.01953125,37330.140625,37393.44921875,37284.8515625,292120000,0.00%
498,2023-12-19,37557.921875,37311.8203125,37562.828125,37311.8203125,272740000,0.68%
499,2023-12-20,37082.0,37520.12890625,37641.30078125,37073.0390625,303450000,-1.27%
500,2023-12-21,37404.3515625,37225.3203125,37418.76171875,37127.05078125,253120000,0.87%
501,2023-12-22,37385.96875,37349.26953125,37534.51953125,37268.87890625,252970000,-0.05%
502,2023-12-26,37545.328125,37405.8984375,37617.98828125,37371.828125,212420000,0.43%
503,2023-12-27,37656.51953125,37518.62109375,37683.69921875,37488.6015625,245530000,0.30%
504,2023-12-28,37710.1015625,37661.51953125,37778.8515625,37650.98046875,199550000,0.14%
505,2023-12-29,37689.5390625,37701.62890625,37759.4296875,37538.80078125,234570000,-0.05%
506,2024-01-02,37715.0390625,37566.21875,37790.078125,37495.91015625,350280000,0.07%
507,2024-01-03,37430.19140625,37629.23046875,37629.23046875,37401.8515625,322010000,-0.76%
508,2024-01-04,37440.33984375,37425.28125,37716.41015625,37425.28125,380220000,0.03%
509,2024-01-05,37466.109375,37455.4609375,37623.62109375,37323.8203125,299480000,0.07%
510,2024-01-08,37683.01171875,37327.37109375,37692.921875,37249.23828125,362200000,0.58%
511,2024-01-09,37525.16015625,37523.55078125,37552.37890625,37373.30078125,289860000,-0.42%
512,2024-01-10,37695.73046875,37552.91015625,37740.76953125,37524.3984375,279540000,0.45%
513,2024-01-11,37711.01953125,37747.140625,37801.8984375,37424.28125,299540000,0.04%
514,2024-01-12,37592.98046875,37818.05078125,37825.26953125,37470.19140625,279250000,-0.31%
515,2024-01-16,37361.12109375,37493.5390625,37543.1796875,37201.390625,378280000,-0.62%
516,2024-01-17,37266.671875,37281.859375,37371.66015625,37132.890625,290880000,-0.25%
517,2024-01-18,37468.609375,37300.80859375,37522.2890625,37122.94921875,340620000,0.54%
518,2024-01-19,37863.80078125,37572.5,37933.73046875,37451.7109375,377650000,1.05%
519,2024-01-22,38001.80859375,37919.55078125,38109.19921875,37911.609375,339560000,0.36%
520,2024-01-23,37905.44921875,37959.7890625,37980.73046875,37804.98828125,334110000,-0.25%
521,2024-01-24,37806.390625,37975.37109375,38064.21875,37795.7109375,336090000,-0.26%
522,2024-01-25,38049.12890625,37862.5703125,38057.53125,37796.46875,402970000,0.64%
523,2024-01-26,38109.4296875,38006.6796875,38215.30859375,37997.76953125,387000000,0.16%
524,2024-01-29,38333.44921875,38115.828125,38343.9296875,38061.171875,312480000,0.59%
525,2024-01-30,38467.30859375,38298.23046875,38497.390625,38257.80078125,326640000,0.35%
526,2024-01-31,38150.30078125,38426.78125,38588.859375,38139.66015625,453250000,-0.82%
527,2024-02-01,38519.83984375,38175.33984375,38522.5,38106.83984375,321830000,0.97%
528,2024-02-02,38654.421875,38448.1015625,38783.62109375,38336.5703125,379760000,0.35%
529,2024-02-05,38380.12109375,38546.76953125,38633.87890625,38220.3984375,322290000,-0.71%
530,2024-02-06,38521.359375,38392.8984375,38545.28125,38350.4609375,276140000,0.37%
531,2024-02-07,38677.359375,38613.890625,38748.109375,38571.01171875,302210000,0.40%
532,2024-02-08,38726.328125,38702.109375,38755.6796875,38544.359375,315510000,0.13%
533,2024-02-09,38671.69140625,38731.96875,38734.28125,38567.8984375,299970000,-0.14%
534,2024-02-12,38797.37890625,38656.76171875,38927.078125,38628.921875,273020000,0.33%
535,2024-02-13,38272.75,38699.171875,38699.171875,38039.859375,318390000,-1.35%
536,2024-02-14,38424.26953125,38372.671875,38442.55859375,38194.62109375,274610000,0.40%
537,2024-02-15,38773.12109375,38397.94140625,38781.890625,38397.94140625,303840000,0.91%
538,2024-02-16,38627.98828125,38751.7109375,38825.03125,38583.23828125,282210000,-0.37%
539,2024-02-20,38563.80078125,38576.26171875,38663.08984375,38460.19921875,335990000,-0.17%
540,2024-02-21,38612.23828125,38483.66015625,38618.03125,38338.578125,279510000,0.13%
541,2024-02-22,39069.109375,38845.19140625,39149.609375,38802.0703125,324630000,1.18%
542,2024-02-23,39131.53125,39127.96875,39282.28125,39094.359375,286910000,0.16%
543,2024-02-26,39069.23046875,39144.7890625,39245.890625,39025.80078125,296930000,-0.16%
544,2024-02-27,38972.41015625,39087.8984375,39087.8984375,38881.8984375,272860000,-0.25%
545,2024-02-28,38949.01953125,38938.078125,38956.4609375,38741.6796875,272560000,-0.06%
546,2024-02-29,38996.390625,39013.75,39074.12890625,38809.28125,519690000,0.12%
547,2024-03-01,39087.37890625,38989.51171875,39120.359375,38850.5,331030000,0.23%
548,2024-03-04,38989.828125,38968.76953125,39087.859375,38913.30078125,386290000,-0.25%
549,2024-03-05,38585.19140625,38906.98046875,38906.98046875,38457.828125,393750000,-1.04%
550,2024-03-06,38661.05078125,38721.1484375,38858.12890625,38570.80078125,347900000,0.20%
551,2024-03-07,38791.3515625,38784.30078125,38910.3515625,38730.12890625,335580000,0.34%
552,2024-03-08,38722.69140625,38776.80078125,38971.1484375,38705.03125,342030000,-0.18%
553,2024-03-11,38769.66015625,38667.2109375,38794.76171875,38483.25,300190000,0.12%
554,2024-03-12,39005.48828125,38883.3203125,39071.55859375,38711.390625,329090000,0.61%
555,2024-03-13,39043.3203125,39054.578125,39201.94140625,38937.921875,330930000,0.10%
556,2024-03-14,38905.66015625,39122.390625,39160.25,38704.359375,375810000,-0.35%
557,2024-03-15,38714.76953125,38809.6484375,38928.12890625,38618.19921875,774360000,-0.49%
558,2024-03-18,38790.4296875,38826.9296875,38898.41015625,38760.7890625,327950000,0.20%
559,2024-03-19,39110.76171875,38819.609375,39122.7109375,38761.28125,310610000,0.83%
560,2024-03-20,39512.12890625,39072.05078125,39529.12890625,38988.6484375,350050000,1.03%
561,2024-03-21,39781.37109375,39661.03125,39889.05078125,39589.23046875,408990000,0.68%
562,2024-03-22,39475.8984375,39774.05859375,39824.76171875,39469.53125,332340000,-0.77%
563,2024-03-25,39313.640625,39410.5390625,39430.171875,39296.03125,323670000,-0.41%
564,2024-03-26,39282.328125,39338.3203125,39439.44140625,39277.19140625,306940000,-0.08%
565,2024-03-27,39760.078125,39461.98046875,39769.41015625,39461.98046875,332190000,1.22%
566,2024-03-28,39807.37109375,39763.73828125,39868.58984375,39717.25,360970000,0.12%
567,2024-04-01,39566.8515625,39807.9296875,39815.0,39491.21875,269470000,-0.60%
568,2024-04-02,39170.23828125,39256.26953125,39256.26953125,39051.69921875,319590000,-1.00%
569,2024-04-03,39127.140625,39139.58984375,39305.76171875,39017.12890625,364180000,-0.11%
570,2024-04-04,38596.98046875,39343.6015625,39421.3515625,38559.421875,356510000,-1.35%
571,2024-04-05,38904.0390625,38664.98046875,39040.171875,38602.1796875,317110000,0.80%
572,2024-04-08,38892.80078125,38916.421875,39013.19921875,38857.69921875,291460000,-0.03%
573,2024-04-09,38883.671875,38983.66015625,38992.890625,38572.08984375,328700000,-0.02%
574,2024-04-10,38461.51171875,38662.28125,38662.28125,38304.66015625,317580000,-1.09%
575,2024-04-11,38459.078125,38523.26171875,38598.98046875,38197.28125,356640000,-0.01%
576,2024-04-12,37983.23828125,38319.140625,38319.140625,37877.30078125,440910000,-1.24%
577,2024-04-15,37735.109375,38075.37890625,38386.80859375,37657.7890625,389170000,-0.65%
578,2024-04-16,37798.96875,37992.21875,37992.21875,37713.69921875,339480000,0.17%
579,2024-04-17,37753.30859375,37949.671875,38036.69921875,37611.55859375,314650000,-0.12%
580,2024-04-18,37775.37890625,37847.2109375,38083.76171875,37681.51953125,300230000,0.06%
581,2024-04-19,37986.3984375,37801.98046875,38102.5703125,37781.609375,420460000,0.56%
582,2024-04-22,38239.98046875,38116.890625,38447.16015625,37985.0703125,351650000,0.67%
583,2024-04-23,38503.69140625,38356.0703125,38561.5,38297.71875,329420000,0.69%
584,2024-04-24,38460.921875,38552.7890625,38552.7890625,38310.55078125,337230000,-0.11%
585,2024-04-25,38085.80078125,38052.08984375,38157.21875,37754.37890625,408170000,-0.98%
586,2024-04-26,38239.66015625,38114.69921875,38337.640625,38065.05078125,398680000,0.40%
587,2024-04-29,38386.08984375,38282.16015625,38406.19921875,38215.46875,343630000,0.38%
588,2024-04-30,37815.921875,38337.3984375,38337.3984375,37810.12109375,448480000,-1.49%
589,2024-05-01,37903.2890625,37845.55859375,38349.19921875,37780.5390625,413540000,0.23%
590,2024-05-02,38225.66015625,38075.6484375,38295.2890625,37895.66015625,355910000,0.85%
591,2024-05-03,38675.6796875,38709.359375,38808.51953125,38518.28125,410530000,1.18%
592,2024-05-06,38852.26953125,38762.4296875,38886.46875,38689.37890625,315550000,0.46%
593,2024-05-07,38884.26171875,38858.94140625,38977.609375,38840.3984375,360930000,0.08%
594,2024-05-08,39056.390625,38818.8984375,39094.73828125,38814.98828125,292340000,0.44%
595,2024-05-09,39387.76171875,39064.26953125,39413.66015625,38988.8515625,303270000,0.85%
596,2024-05-10,39512.83984375,39466.51953125,39579.87890625,39406.26171875,289480000,0.32%
597,2024-05-13,39431.51171875,39591.28125,39647.390625,39403.05078125,323370000,-0.21%
598,2024-05-14,39558.109375,39466.76171875,39616.41015625,39371.921875,320860000,0.32%
599,2024-05-15,39908.0,39615.1015625,39935.0390625,39615.1015625,411190000,0.88%
600,2024-05-16,39869.37890625,39912.33984375,40051.05078125,39864.6796875,400560000,-0.10%
601,2024-05-17,40003.58984375,39911.71875,40010.87890625,39858.859375,300260000,0.34%
602,2024-05-20,39806.76953125,39989.76171875,40077.3984375,39787.08984375,272420000,-0.49%
603,2024-05-21,39872.98828125,39804.3984375,39905.80078125,39778.73046875,314120000,0.17%
604,2024-05-22,39671.0390625,39863.328125,39890.91015625,39559.08984375,258430000,-0.51%
605,2024-05-23,39065.26171875,39694.94921875,39694.94921875,39025.51171875,335640000,-1.53%
606,2024-05-24,39069.58984375,39089.23046875,39220.30859375,39020.2890625,249810000,0.01%
607,2024-05-28,38852.859375,39028.98828125,39028.98828125,38706.140625,303340000,-0.55%
608,2024-05-29,38441.5390625,38716.28125,38716.28125,38413.671875,292280000,-1.06%
609,2024-05-30,38111.48046875,38368.3515625,38493.6015625,38000.9609375,360090000,-0.86%
610,2024-05-31,38686.3203125,38140.26171875,38719.4296875,38092.26953125,618200000,1.51%
611,2024-06-03,38571.03125,38709.98828125,38735.609375,38247.21875,314010000,-0.30%
612,2024-06-04,38711.2890625,38518.859375,38786.62109375,38397.8203125,304450000,0.36%
613,2024-06-05,38807.328125,38774.8203125,38844.3203125,38548.76953125,310970000,0.25%
614,2024-06-06,38886.171875,38825.3984375,39004.16015625,38735.98828125,269000000,0.20%
615,2024-06-07,38798.98828125,38861.23828125,39105.23046875,38751.8515625,265850000,-0.22%
616,2024-06-10,38868.0390625,38784.8984375,38877.859375,38665.44921875,330580000,0.18%
617,2024-06-11,38747.421875,38795.7109375,38795.7109375,38446.23828125,383090000,-0.31%
618,2024-06-12,38712.2109375,38950.6484375,39120.26171875,38621.44921875,472280000,-0.09%
619,2024-06-13,38647.1015625,38677.12109375,38712.2109375,38407.69921875,341330000,-0.17%
620,2024-06-14,38589.16015625,38528.390625,38595.23828125,38305.8515625,272200000,-0.15%
621,2024-06-17,38778.1015625,38565.1796875,38839.87890625,38431.94921875,346190000,0.49%
622,2024-06-18,38834.859375,38779.12109375,38936.9296875,38727.671875,324260000,0.15%
623,2024-06-20,39134.76171875,38804.73046875,39232.5,38778.4609375,397010000,0.77%
624,2024-06-21,39150.328125,39208.51171875,39257.1796875,39061.671875,818670000,0.04%
625,2024-06-24,39411.2109375,39184.48828125,39571.23046875,39184.48828125,373940000,0.67%
626,2024-06-25,39112.16015625,39398.7890625,39423.26171875,38997.23046875,339010000,-0.76%
627,2024-06-26,39127.80078125,39063.1484375,39183.73828125,38908.98828125,333100000,0.04%
628,2024-06-27,39164.05859375,39107.1015625,39250.69140625,39026.75,338010000,0.09%
629,2024-06-28,39118.859375,39092.390625,39443.6015625,38937.1484375,679630000,-0.12%
630,2024-07-01,39169.51953125,39186.19921875,39438.359375,39037.94140625,346210000,0.13%
631,2024-07-02,39331.8515625,39108.25,39340.48828125,39085.69140625,317380000,0.41%
632,2024-07-03,39308.0,39358.94921875,39411.171875,39230.859375,202070000,-0.06%
633,2024-07-05,39375.87109375,39313.3984375,39399.62109375,39168.69921875,325230000,0.17%
634,2024-07-08,39344.7890625,39391.98046875,39654.9609375,39278.4296875,358320000,-0.08%
635,2024-07-09,39291.96875,39357.37109375,39492.28125,39146.6015625,361410000,-0.13%
636,2024-07-10,39721.359375,39272.44921875,39736.19921875,39256.71875,334180000,1.09%
637,2024-07-11,39753.75,39695.1796875,39875.6015625,39623.12109375,361530000,0.08%
638,2024-07-12,40000.8984375,39783.28125,40257.23828125,39783.28125,325780000,0.62%
639,2024-07-15,40211.71875,40138.3984375,40351.1015625,40136.1015625,308880000,0.53%
640,2024-07-16,40954.48046875,40263.78125,40988.80859375,40263.78125,306390000,1.85%
641,2024-07-17,41198.078125,40862.5703125,41221.98046875,40849.7109375,433450000,0.59%
642,2024-07-18,40665.01953125,41156.55859375,41376.0,40597.5,393450000,-1.29%
643,2024-07-19,40287.53125,40592.3515625,40626.16015625,40203.26953125,348530000,-0.93%
644,2024-07-22,40415.44140625,40414.48828125,40472.53125,40222.76953125,351670000,0.32%
645,2024-07-23,40358.08984375,40443.73046875,40527.890625,40319.69921875,287390000,-0.14%
646,2024-07-24,39853.87109375,40210.62890625,40258.44140625,39807.44921875,394210000,-1.25%
647,2024-07-25,39935.0703125,39828.62890625,40438.8203125,39817.5,375790000,0.20%
648,2024-07-26,40589.33984375,40140.859375,40753.828125,40140.859375,332070000,1.64%
649,2024-07-29,40539.9296875,40665.7109375,40682.48828125,40388.828125,272200000,-0.12%
650,2024-07-30,40743.328125,40622.12890625,40866.25,40529.1015625,350910000,0.50%
651,2024-07-31,40842.7890625,40768.87890625,41198.62890625,40655.890625,420090000,0.24%
652,2024-08-01,40347.96875,40916.9609375,41096.66015625,40098.5703125,472030000,-1.21%
653,2024-08-02,39737.26171875,40075.328125,40075.328125,39358.6796875,827820000,-1.51%
654,2024-08-05,38703.26953125,39056.19140625,39056.19140625,38499.26953125,661280000,-2.60%
655,2024-08-06,38997.66015625,38736.21875,39449.53125,38638.30078125,462650000,0.76%
656,2024-08-07,38763.44921875,39230.08984375,39477.9609375,38731.51171875,428250000,-0.60%
657,2024-08-08,39446.48828125,38940.37890625,39508.3984375,38922.7890625,376440000,1.76%
658,2024-08-09,39497.5390625,39408.05859375,39628.66015625,39230.4296875,316320000,0.13%
659,2024-08-12,39357.01171875,39556.01171875,39587.05859375,39251.71875,312380000,-0.36%
660,2024-08-13,39765.640625,39445.26953125,39792.80078125,39392.41015625,365560000,1.04%
661,2024-08-14,40008.390625,39800.58984375,40068.75,39737.19921875,317800000,0.61%
662,2024-08-15,40563.05859375,40295.73828125,40590.51171875,40295.73828125,446850000,1.39%
663,2024-08-16,40659.76171875,40528.859375,40726.03125,40453.578125,323210000,0.24%
664,2024-08-19,40896.53125,40670.828125,40907.3203125,40670.828125,283890000,0.58%
665,2024-08-20,40834.96875,40874.51953125,40909.37890625,40756.6484375,299380000,-0.15%
666,2024-08-21,40890.48828125,40881.03125,40974.3984375,40738.4296875,281460000,0.14%
667,2024-08-22,40712.78125,40932.23046875,41026.640625,40584.46875,310470000,-0.43%
668,2024-08-23,41175.078125,40879.12109375,41207.921875,40842.9609375,300080000,1.14%
669,2024-08-26,41240.51953125,41200.83984375,41420.05078125,41140.23046875,249300000,0.16%
670,2024-08-27,41250.5,41186.28125,41271.75,41109.421875,256160000,0.02%
671,2024-08-28,41091.421875,41250.171875,41351.109375,40842.2890625,272170000,-0.39%
672,2024-08-29,41335.05078125,41345.5,41577.96875,41086.80859375,309820000,0.59%
673,2024-08-30,41563.078125,41366.16015625,41585.2109375,41145.8515625,494900000,0.55%
674,2024-09-03,40936.9296875,41489.671875,41489.671875,40778.08984375,420530000,-1.51%
675,2024-09-04,40974.96875,40872.05859375,41172.58984375,40840.890625,359380000,0.09%
676,2024-09-05,40755.75,41056.328125,41084.78125,40519.078125,331250000,-0.54%
677,2024-09-06,40345.41015625,40756.80859375,41009.390625,40297.328125,370440000,-1.01%
678,2024-09-09,40829.58984375,40555.109375,41000.23828125,40518.05859375,376720000,1.20%
679,2024-09-10,40736.9609375,40916.5,40916.5,40417.48046875,360950000,-0.23%
680,2024-09-11,40861.7109375,40638.76171875,40903.6796875,39993.0703125,356040000,0.31%
681,2024-09-12,41096.76953125,40862.109375,41107.3515625,40665.53125,289300000,0.58%
682,2024-09-13,41393.78125,41153.69921875,41533.83984375,41128.69921875,276800000,0.72%
683,2024-09-16,41622.078125,41435.171875,41733.96875,41435.171875,408670000,0.55%
684,2024-09-17,41606.1796875,41723.78125,41835.28125,41470.69140625,448610000,-0.04%
685,2024-09-18,41503.1015625,41628.91015625,41981.96875,41449.0,383600000,-0.25%
686,2024-09-19,42025.19140625,41972.55859375,42160.91015625,41832.08984375,429760000,1.26%
687,2024-09-20,42063.359375,41959.4296875,42138.41015625,41865.94921875,1207660000,0.09%
688,2024-09-23,42124.6484375,42060.3984375,42190.05078125,42012.21875,455200000,0.15%
689,2024-09-24,42208.21875,42234.98828125,42281.05859375,42056.8203125,401020000,0.20%
690,2024-09-25,41914.75,42236.08984375,42299.640625,41859.73046875,374960000,-0.70%
691,2024-09-26,42175.109375,42113.421875,42224.1484375,42036.28125,353600000,0.62%
692,2024-09-27,42313.0,42227.94921875,42628.3203125,42227.94921875,329840000,0.33%
693,2024-09-30,42330.1484375,42289.75,42347.66015625,41929.0703125,354430000,0.04%
694,2024-10-01,42156.96875,42262.96875,42322.359375,41945.62890625,380240000,-0.41%
695,2024-10-02,42196.51953125,42125.140625,42259.51953125,41968.7890625,301760000,0.09%
696,2024-10-03,42011.58984375,42099.53125,42125.83984375,41847.80859375,267260000,-0.44%
697,2024-10-04,42352.75,42248.26171875,42361.37890625,41972.109375,296550000,0.81%
698,2024-10-07,41954.23828125,42289.51171875,42293.640625,41831.73828125,307230000,-0.94%
699,2024-10-08,42080.37109375,42022.6484375,42128.55859375,41874.71875,284500000,0.30%
700,2024-10-09,42512.0,42070.3203125,42562.01171875,41993.3515625,267400000,1.03%
701,2024-10-10,42454.12109375,42511.37109375,42511.37109375,42308.0390625,245570000,-0.14%
702,2024-10-11,42863.859375,42507.53125,42899.75,42507.53125,265330000,0.97%
703,2024-10-14,43065.21875,42800.890625,43139.0,42707.140625,240050000,0.47%
704,2024-10-15,42740.421875,43240.171875,43277.78125,42703.171875,360880000,-0.75%
705,2024-10-16,43077.69921875,42706.48828125,43100.83984375,42692.37109375,297510000,0.79%
706,2024-10-17,43239.05078125,43119.80859375,43289.76171875,43119.80859375,267370000,0.37%
707,2024-10-18,43275.91015625,43187.12109375,43325.08984375,43036.3515625,295500000,0.09%
708,2024-10-21,42931.6015625,43222.2109375,43310.87109375,42877.5703125,273590000,-0.80%
709,2024-10-22,42924.890625,42876.83984375,43041.05078125,42718.26171875,335200000,-0.02%
710,2024-10-23,42514.94921875,42834.3984375,42834.3984375,42293.171875,356610000,-0.96%
711,2024-10-24,42374.359375,42522.55078125,42522.55078125,42191.828125,282680000,-0.33%
712,2024-10-25,42114.3984375,42477.51171875,42594.640625,42051.390625,314000000,-0.61%
713,2024-10-28,42387.5703125,42264.5390625,42476.4609375,42264.5390625,284770000,0.65%
714,2024-10-29,42233.05078125,42323.48046875,42491.859375,42171.6484375,373550000,-0.36%
715,2024-10-30,42141.5390625,42249.80859375,42457.921875,42141.5390625,377420000,-0.22%
716,2024-10-31,41763.4609375,41956.33984375,41991.91015625,41704.62890625,497370000,-0.90%
717,2024-11-01,42052.19140625,41869.8203125,42326.30859375,41869.8203125,531350000,0.69%
718,2024-11-04,41794.6015625,42004.66015625,42035.87109375,41647.30078125,341500000,-0.61%
719,2024-11-05,42221.87890625,41835.48828125,42258.83984375,41766.9609375,283990000,1.02%
720,2024-11-06,43729.9296875,42850.3984375,43778.78125,42850.3984375,550400000,3.57%
721,2024-11-07,43729.33984375,43718.921875,43823.1015625,43641.921875,437510000,-0.00%
722,2024-11-08,43988.98828125,43768.53125,44157.2890625,43733.859375,454570000,0.59%
723,2024-11-11,44293.12890625,44057.6484375,44486.69921875,44057.6484375,451940000,0.69%
724,2024-11-12,43910.98046875,44359.2109375,44405.73046875,43887.26953125,482720000,-0.86%
725,2024-11-13,43958.19140625,43880.4609375,44141.328125,43829.98046875,500190000,0.11%
726,2024-11-14,43750.859375,44032.37890625,44080.78125,43704.8203125,545090000,-0.47%
727,2024-11-15,43444.98828125,43587.9296875,43647.53125,43350.4296875,664320000,-0.70%
