,date,ixic_f,open,high,low,volume,ixic_f_cr
0,2021-12-27,16560.0,16304.25,16580.75,16304.25,351308,nan%
1,2021-12-28,16488.0,16565.75,16659.5,16452.25,454633,-0.43%
2,2021-12-29,16490.5,16513.5,16564.25,16387.5,354985,0.02%
3,2021-12-30,16430.25,16484.5,16567.5,16411.25,304259,-0.37%
4,2021-12-31,16320.75,16431.0,16464.0,16313.75,363720,-0.67%
5,2022-01-03,16485.5,16356.0,16508.0,16292.0,513549,1.01%
6,2022-01-04,16275.75,16497.75,16564.0,16139.5,669527,-1.27%
7,2022-01-05,15766.5,16265.0,16269.0,15752.75,769790,-3.13%
8,2022-01-06,15759.0,15763.75,15895.75,15598.5,802950,-0.05%
9,2022-01-07,15581.0,15801.75,15852.75,15510.0,704406,-1.13%
10,2022-01-10,15608.0,15590.0,15669.0,15152.5,888780,0.17%
11,2022-01-11,15831.0,15622.25,15839.5,15475.0,709363,1.43%
12,2022-01-12,15887.25,15826.0,16009.25,15762.5,671265,0.36%
13,2022-01-13,15490.25,15901.0,15979.75,15458.25,763018,-2.50%
14,2022-01-14,15595.75,15505.0,15621.0,15312.5,795897,0.68%
15,2022-01-18,15206.0,15616.75,15653.25,15170.75,868066,-2.50%
16,2022-01-19,15033.5,15238.75,15372.0,15011.25,776612,-1.13%
17,2022-01-20,14841.0,15042.25,15340.25,14646.75,771410,-1.28%
18,2022-01-21,14426.5,14722.0,14858.5,14408.5,1041723,-2.79%
19,2022-01-24,14501.0,14410.0,14582.0,13706.0,1323080,0.52%
20,2022-01-25,14140.75,14495.0,14499.0,13890.0,957800,-2.48%
21,2022-01-26,14158.5,13945.5,14639.75,13945.5,908549,0.13%
22,2022-01-27,13986.75,14194.0,14409.25,13844.5,866647,-1.21%
23,2022-01-28,14433.0,14167.75,14442.0,13831.0,878243,3.19%
24,2022-01-31,14905.0,14454.0,14914.75,14353.25,654278,3.27%
25,2022-02-01,14994.75,14868.75,15137.0,14729.25,597305,0.60%
26,2022-02-02,15114.5,15129.0,15260.0,14825.0,645396,0.80%
27,2022-02-03,14492.25,14852.5,14870.0,14456.25,731581,-4.12%
28,2022-02-04,14685.5,14770.0,14825.75,14362.75,763735,1.33%
29,2022-02-07,14559.75,14682.5,14806.25,14511.5,562312,-0.86%
30,2022-02-08,14734.5,14600.0,14776.0,14467.5,611858,1.20%
31,2022-02-09,15038.25,14746.25,15068.0,14741.0,529886,2.06%
32,2022-02-10,14701.0,15062.25,15062.25,14622.0,834478,-2.24%
33,2022-02-11,14240.5,14698.25,14766.75,14181.0,835981,-3.13%
34,2022-02-14,14253.0,14250.0,14394.0,14031.0,734224,0.09%
35,2022-02-15,14609.5,14257.0,14614.75,14223.25,558472,2.50%
36,2022-02-16,14600.0,14588.0,14668.5,14381.0,594304,-0.07%
37,2022-02-17,14164.75,14592.25,14619.5,14131.5,631084,-2.98%
38,2022-02-18,13996.0,14156.25,14299.0,13906.25,760914,-1.19%
39,2022-02-22,13862.75,13952.75,14157.5,13580.25,1114720,-0.95%
40,2022-02-23,13507.5,13928.25,14068.75,13471.25,713187,-2.56%
41,2022-02-24,13966.5,13484.25,13983.25,13025.75,1122732,3.40%
42,2022-02-25,14180.5,13909.5,14196.25,13760.25,784997,1.53%
43,2022-02-28,14228.0,13900.25,14292.25,13683.0,753711,0.33%
44,2022-03-01,14005.5,14219.25,14327.75,13900.0,645171,-1.56%
45,2022-03-02,14239.25,14026.25,14290.0,13911.5,629022,1.67%
46,2022-03-03,14030.5,14196.5,14391.0,13955.0,596925,-1.47%
47,2022-03-04,13839.75,14069.25,14086.5,13733.75,725774,-1.36%
48,2022-03-07,13320.75,13763.5,13879.75,13265.0,717846,-3.75%
49,2022-03-08,13267.0,13283.0,13666.0,13103.25,841407,-0.40%
50,2022-03-09,13734.75,13192.25,13821.75,13189.75,650826,3.53%
51,2022-03-10,13586.0,13778.0,13778.0,13396.25,611077,-1.08%
52,2022-03-11,13292.0,13577.25,13860.75,13281.75,439890,-2.16%
53,2022-03-14,13045.5,13362.0,13447.5,13015.5,402608,-1.85%
54,2022-03-15,13451.75,13082.0,13489.0,12944.0,284955,3.11%
55,2022-03-16,13953.0,13451.75,14029.25,13420.5,274498,3.73%
56,2022-03-17,14111.75,13999.0,14136.25,13822.75,125160,1.14%
57,2022-03-18,14095.3095703125,14060.0,14095.3095703125,13970.5,558776,-0.12%
58,2022-03-21,14370.5,14404.0,14466.75,14183.75,589629,1.95%
59,2022-03-22,14654.0,14390.0,14690.75,14293.5,509918,1.97%
60,2022-03-23,14447.0,14654.0,14682.25,14441.0,555130,-1.41%
61,2022-03-24,14763.75,14462.75,14769.75,14433.5,512267,2.19%
62,2022-03-25,14755.75,14765.0,14840.5,14572.5,553931,-0.05%
63,2022-03-28,14985.25,14756.0,14997.0,14658.75,532125,1.56%
64,2022-03-29,15237.75,14981.0,15268.75,14956.5,552951,1.68%
65,2022-03-30,15071.5,15222.0,15262.25,15012.25,513516,-1.09%
66,2022-03-31,14868.75,15100.5,15180.75,14855.5,560785,-1.35%
67,2022-04-01,14863.75,14918.75,14960.0,14725.0,539029,-0.03%
68,2022-04-04,15164.25,14846.0,15174.5,14801.0,460171,2.02%
69,2022-04-05,14828.0,15155.5,15198.0,14780.25,563198,-2.22%
70,2022-04-06,14505.25,14861.0,14861.25,14394.75,783213,-2.18%
71,2022-04-07,14536.0,14496.25,14633.75,14317.0,645737,0.21%
72,2022-04-08,14327.0,14536.25,14642.25,14310.5,640156,-1.44%
73,2022-04-11,14000.0,14345.0,14382.0,13984.75,577477,-2.28%
74,2022-04-12,13945.0,14006.25,14284.25,13881.25,704351,-0.39%
75,2022-04-13,14221.5,13952.75,14266.5,13921.0,530164,1.98%
76,2022-04-14,13893.75,14211.5,14296.25,13876.5,548400,-2.30%
77,2022-04-18,13907.75,13892.0,14002.5,13729.5,492103,0.10%
78,2022-04-19,14217.25,13962.75,14242.0,13828.0,556357,2.23%
79,2022-04-20,14004.75,14104.75,14298.0,13956.5,604344,-1.49%
80,2022-04-21,13728.25,14070.0,14283.0,13667.5,685788,-1.97%
81,2022-04-22,13353.5,13720.0,13781.0,13297.0,732255,-2.73%
82,2022-04-25,13535.75,13334.25,13549.75,13184.0,749649,1.36%
83,2022-04-26,13016.0,13523.5,13583.75,12801.5,755330,-3.84%
84,2022-04-27,13009.0,12881.0,13255.25,12878.25,817196,-0.05%
85,2022-04-28,13454.75,13191.0,13542.0,13033.0,756360,3.43%
86,2022-04-29,12852.0,13219.5,13433.0,12831.75,723386,-4.48%
87,2022-05-02,13073.0,12892.25,13084.5,12709.75,763818,1.72%
88,2022-05-03,13087.5,13051.75,13183.75,12968.5,662216,0.11%
89,2022-05-04,13531.25,13121.0,13555.25,12883.0,703191,3.39%
90,2022-05-05,12858.0,13500.25,13548.0,12705.25,877795,-4.98%
91,2022-05-06,12695.75,12883.25,12928.75,12519.0,852234,-1.26%
92,2022-05-09,12193.75,12605.0,12637.25,12135.25,816033,-3.95%
93,2022-05-10,12349.0,12206.0,12547.0,12102.25,853859,1.27%
94,2022-05-11,11969.75,12328.75,12553.25,11938.5,865890,-3.07%
95,2022-05-12,11947.25,12004.5,12132.75,11689.0,878238,-0.19%
96,2022-05-13,12382.75,11891.5,12432.0,11891.5,663517,3.65%
97,2022-05-16,12244.75,12409.0,12498.75,12190.25,623715,-1.11%
98,2022-05-17,12560.25,12235.5,12578.0,12234.0,653222,2.58%
99,2022-05-18,11935.5,12572.0,12594.0,11862.75,735386,-4.97%
100,2022-05-19,11878.25,11907.0,12076.75,11704.0,827741,-0.48%
101,2022-05-20,11840.75,11898.0,12096.75,11491.25,806781,-0.32%
102,2022-05-23,12035.25,11866.0,12075.5,11783.75,660213,1.64%
103,2022-05-24,11771.0,11915.0,11918.0,11576.25,717429,-2.20%
104,2022-05-25,11942.25,11808.0,12036.0,11672.0,671096,1.45%
105,2022-05-26,12279.25,11887.5,12343.0,11848.25,611884,2.82%
106,2022-05-27,12677.75,12250.0,12720.25,12222.0,615992,3.25%
107,2022-05-31,12646.5,12705.25,12883.0,12480.0,832388,-0.25%
108,2022-06-01,12551.0,12662.5,12823.5,12454.75,682211,-0.76%
109,2022-06-02,12893.75,12549.75,12903.75,12442.5,620008,2.73%
110,2022-06-03,12551.0,12896.0,12945.25,12503.0,652955,-2.66%
111,2022-06-06,12605.0,12549.75,12810.0,12527.0,536936,0.43%
112,2022-06-07,12711.5,12605.25,12740.25,12412.5,577970,0.84%
113,2022-06-08,12615.75,12680.5,12783.0,12579.25,583652,-0.75%
114,2022-06-09,12275.0,12625.0,12726.0,12255.25,690155,-2.70%
115,2022-06-10,11840.0,12301.5,12338.75,11823.0,617395,-3.54%
116,2022-06-13,11296.5,11768.0,11772.5,11254.5,530220,-4.59%
117,2022-06-14,11314.25,11334.25,11505.5,11205.0,378134,0.16%
118,2022-06-15,11593.75,11329.75,11759.25,11327.75,265812,2.47%
119,2022-06-16,11124.75,11608.5,11737.75,11036.75,146538,-4.05%
120,2022-06-17,11130.3896484375,11178.5,11290.0,11130.25,731831,0.05%
121,2022-06-20,11420.75,11332.5,11437.5,11273.75,731831,2.61%
122,2022-06-21,11577.25,11332.5,11678.25,11273.75,657209,1.37%
123,2022-06-22,11565.75,11579.75,11745.75,11320.5,638960,-0.10%
124,2022-06-23,11737.5,11542.75,11766.75,11460.5,630125,1.48%
125,2022-06-24,12140.5,11687.75,12148.5,11684.75,563303,3.43%
126,2022-06-27,12040.5,12137.5,12262.0,11994.25,565803,-0.82%
127,2022-06-28,11674.25,12076.25,12174.25,11661.5,634694,-3.04%
128,2022-06-29,11691.0,11680.5,11749.0,11564.5,590173,0.14%
129,2022-06-30,11529.5,11691.5,11696.75,11351.0,738071,-1.38%
130,2022-07-01,11611.25,11507.5,11629.75,11381.75,605401,0.71%
131,2022-07-05,11808.5,11606.0,11815.75,11389.25,790937,1.70%
132,2022-07-06,11880.25,11820.25,11974.25,11727.75,649912,0.61%
133,2022-07-07,12138.5,11901.25,12168.5,11836.5,550463,2.17%
134,2022-07-08,12152.0,12115.0,12211.0,11952.5,640445,0.11%
135,2022-07-11,11884.25,12149.75,12149.75,11853.0,578336,-2.20%
136,2022-07-12,11779.0,11900.5,12025.5,11712.0,607949,-0.89%
137,2022-07-13,11762.25,11780.0,11970.0,11479.25,732270,-0.14%
138,2022-07-14,11797.5,11729.5,11835.0,11511.25,654560,0.30%
139,2022-07-15,12007.5,11810.5,12021.5,11740.25,560980,1.78%
140,2022-07-18,11907.0,12043.5,12186.5,11857.0,553676,-0.84%
141,2022-07-19,12274.0,11909.5,12328.5,11889.5,585591,3.08%
142,2022-07-20,12465.25,12330.5,12517.5,12235.75,643607,1.56%
143,2022-07-21,12640.0,12440.0,12655.25,12373.5,605066,1.40%
144,2022-07-22,12423.5,12559.25,12698.5,12343.75,634548,-1.71%
145,2022-07-25,12354.5,12444.5,12498.5,12266.5,491612,-0.56%
146,2022-07-26,12112.5,12311.25,12334.0,12072.0,536287,-1.96%
147,2022-07-27,12619.0,12192.0,12690.0,12191.75,634889,4.18%
148,2022-07-28,12737.5,12580.0,12948.0,12449.0,645261,0.94%
149,2022-07-29,12971.5,12920.25,13012.0,12744.25,592416,1.84%
150,2022-08-01,12962.5,12981.0,13108.75,12851.75,622511,-0.07%
151,2022-08-02,12924.5,12974.25,13097.0,12814.75,674564,-0.29%
152,2022-08-03,13271.5,12921.0,13310.25,12867.25,690056,2.68%
153,2022-08-04,13327.0,13247.0,13356.0,13184.75,542680,0.42%
154,2022-08-05,13228.75,13327.25,13384.5,13085.0,687792,-0.74%
155,2022-08-08,13183.25,13227.75,13419.25,13120.5,597182,-0.34%
156,2022-08-09,13031.5,13206.25,13233.75,12963.25,553704,-1.15%
157,2022-08-10,13392.0,13050.0,13408.0,12982.0,602069,2.77%
158,2022-08-11,13311.25,13380.5,13575.0,13285.0,614816,-0.60%
159,2022-08-12,13577.75,13344.25,13583.25,13312.0,500647,2.00%
160,2022-08-15,13681.25,13571.5,13706.0,13495.25,463768,0.76%
161,2022-08-16,13658.25,13674.75,13740.75,13522.75,555979,-0.17%
162,2022-08-17,13493.25,13658.0,13672.0,13406.25,610667,-1.21%
163,2022-08-18,13523.25,13503.0,13575.5,13410.75,530513,0.22%
164,2022-08-19,13268.5,13534.25,13534.5,13228.75,618758,-1.88%
165,2022-08-22,12909.75,13226.5,13226.5,12874.5,599946,-2.70%
166,2022-08-23,12896.5,12933.75,13018.5,12823.5,570278,-0.10%
167,2022-08-24,12929.75,12892.0,13011.25,12825.75,503227,0.26%
168,2022-08-25,13156.0,12944.0,13161.5,12925.0,543666,1.75%
169,2022-08-26,12620.5,13153.75,13220.0,12557.5,753862,-4.07%
170,2022-08-29,12492.75,12485.0,12610.25,12401.5,693093,-1.01%
171,2022-08-30,12358.75,12503.5,12658.25,12247.5,797462,-1.07%
172,2022-08-31,12285.25,12366.0,12513.0,12276.25,672068,-0.59%
173,2022-09-01,12292.25,12284.75,12299.5,12017.75,820606,0.06%
174,2022-09-02,12104.25,12297.75,12461.5,12040.25,835870,-1.53%
175,2022-09-06,12019.0,12110.5,12244.5,11930.0,895450,-0.70%
176,2022-09-07,12263.25,12019.75,12306.25,11921.5,677159,2.03%
177,2022-09-08,12321.75,12267.75,12379.5,12115.75,737024,0.48%
178,2022-09-09,12592.5,12345.25,12613.75,12329.5,535984,2.20%
179,2022-09-12,12740.75,12626.0,12773.75,12573.25,444255,1.18%
180,2022-09-13,12036.5,12769.5,12889.0,12003.25,463841,-5.53%
181,2022-09-14,12142.0,12050.25,12173.0,12001.75,270232,0.88%
182,2022-09-15,11934.75,12159.0,12187.75,11866.5,169928,-1.71%
183,2022-09-16,11814.580078125,11880.0,11880.0,11750.5,754923,-1.01%
184,2022-09-19,12024.0,11920.0,12066.25,11792.25,632663,1.77%
185,2022-09-20,11922.25,12045.75,12092.5,11828.25,704882,-0.85%
186,2022-09-21,11710.0,11946.0,12140.5,11647.5,822965,-1.78%
187,2022-09-22,11565.5,11661.25,11796.0,11510.0,786180,-1.23%
188,2022-09-23,11376.75,11583.75,11600.25,11229.0,799378,-1.63%
189,2022-09-26,11316.25,11362.5,11537.75,11256.5,809853,-0.53%
190,2022-09-27,11333.75,11315.5,11568.25,11233.5,841073,0.15%
191,2022-09-28,11555.75,11361.0,11613.5,11141.5,897742,1.96%
192,2022-09-29,11228.25,11544.0,11567.25,11091.5,891823,-2.83%
193,2022-09-30,11035.5,11220.0,11357.25,11024.25,878168,-1.72%
194,2022-10-03,11285.75,11030.0,11358.25,10890.75,757581,2.27%
195,2022-10-04,11640.75,11314.5,11675.0,11281.5,772885,3.15%
196,2022-10-05,11623.75,11630.25,11711.0,11366.5,700889,-0.15%
197,2022-10-06,11541.75,11628.0,11729.75,11505.25,773914,-0.71%
198,2022-10-07,11101.5,11494.5,11564.5,11043.25,759141,-3.81%
199,2022-10-10,10984.5,11067.75,11136.5,10876.75,757732,-1.05%
200,2022-10-11,10845.0,10987.0,11039.5,10767.25,833906,-1.27%
201,2022-10-12,10840.5,10875.0,10976.75,10805.5,731214,-0.04%
202,2022-10-13,11083.75,10859.0,11142.75,10484.75,1050244,2.24%
203,2022-10-14,10744.0,11064.75,11253.5,10726.75,843525,-3.07%
204,2022-10-17,11110.25,10720.0,11146.25,10713.0,638720,3.41%
205,2022-10-18,11198.75,11161.25,11431.75,11081.5,832215,0.80%
206,2022-10-19,11153.25,11320.25,11382.75,11049.0,733776,-0.41%
207,2022-10-20,11090.75,11134.0,11328.75,11008.0,739672,-0.56%
208,2022-10-21,11358.5,11061.25,11386.25,10935.5,840952,2.41%
209,2022-10-24,11478.75,11393.75,11530.25,11207.75,715016,1.06%
210,2022-10-25,11713.5,11453.75,11734.0,11430.25,660210,2.05%
211,2022-10-26,11446.0,11510.0,11703.5,11415.0,784638,-2.28%
212,2022-10-27,11235.25,11417.75,11537.5,10921.5,769071,-1.84%
213,2022-10-28,11587.0,11122.75,11626.0,11062.0,728261,3.13%
214,2022-10-31,11447.25,11592.5,11595.0,11367.25,607680,-1.21%
215,2022-11-01,11332.0,11455.0,11619.0,11288.75,605362,-1.01%
216,2022-11-02,10944.5,11320.25,11460.0,10909.0,770983,-3.42%
217,2022-11-03,10728.0,10938.0,10996.0,10708.0,705050,-1.98%
218,2022-11-04,10890.25,10712.0,10974.25,10636.0,881129,1.51%
219,2022-11-07,11014.25,10786.5,11038.5,10751.0,554692,1.14%
220,2022-11-08,11094.25,11016.0,11231.25,10928.75,728868,0.73%
221,2022-11-09,10830.75,11089.25,11164.25,10822.25,669071,-2.38%
222,2022-11-10,11632.25,10841.0,11677.0,10808.0,862147,7.40%
223,2022-11-11,11848.0,11669.75,11876.75,11569.25,682257,1.85%
224,2022-11-14,11734.75,11791.0,11898.5,11702.0,576678,-0.96%
225,2022-11-15,11904.25,11768.5,12118.75,11761.75,771822,1.44%
226,2022-11-16,11739.5,11882.0,11963.0,11706.5,577864,-1.38%
227,2022-11-17,11710.5,11777.75,11827.5,11528.25,658469,-0.25%
228,2022-11-18,11708.0,11747.75,11843.0,11607.0,585873,-0.02%
229,2022-11-21,11588.0,11723.0,11756.0,11553.0,477970,-1.02%
230,2022-11-22,11754.5,11588.0,11759.25,11526.5,531087,1.44%
231,2022-11-23,11862.75,11741.5,11892.75,11720.0,474645,0.92%
232,2022-11-25,11782.75,11878.0,11933.0,11766.25,252366,-0.67%
233,2022-11-28,11616.25,11731.25,11788.5,11575.25,506250,-1.41%
234,2022-11-29,11524.75,11625.0,11704.5,11465.0,555859,-0.79%
235,2022-11-30,12042.25,11520.0,12078.5,11497.75,769082,4.49%
236,2022-12-01,12062.75,12079.25,12145.0,11943.25,629297,0.17%
237,2022-12-02,12010.25,12039.75,12067.75,11740.5,588295,-0.44%
238,2022-12-05,11805.75,12000.5,12015.75,11745.5,537924,-1.70%
239,2022-12-06,11566.0,11812.0,11846.25,11502.0,657271,-2.03%
240,2022-12-07,11509.5,11566.0,11596.25,11422.5,634691,-0.49%
241,2022-12-08,11645.5,11500.0,11685.75,11433.0,600826,1.18%
242,2022-12-09,11569.75,11641.5,11748.0,11517.0,504052,-0.65%
243,2022-12-12,11711.75,11553.0,11716.0,11522.75,354886,1.23%
244,2022-12-13,11839.75,11691.25,12229.5,11680.5,407612,1.09%
245,2022-12-14,11750.75,11839.0,11948.5,11613.75,197122,-0.75%
246,2022-12-15,11347.25,11758.75,11779.5,11298.25,182838,-3.43%
247,2022-12-16,11327.0400390625,11340.25,11381.25,11206.5,665526,-0.18%
248,2022-12-19,11193.25,11328.75,11411.0,11131.75,562529,-1.18%
249,2022-12-20,11175.75,11182.5,11247.0,11043.5,625090,-0.16%
250,2022-12-21,11334.5,11206.5,11389.75,11181.0,631322,1.42%
251,2022-12-22,11054.25,11357.0,11384.75,10870.5,714500,-2.47%
252,2022-12-23,11075.25,11061.0,11143.0,10916.25,534525,0.19%
253,2022-12-27,10915.5,11104.0,11183.75,10896.0,499799,-1.44%
254,2022-12-28,10772.75,10915.75,10996.5,10758.75,635572,-1.31%
255,2022-12-29,11032.75,10785.75,11071.5,10777.5,470004,2.41%
256,2022-12-30,11022.25,11033.5,11051.5,10855.5,462484,-0.10%
257,2023-01-03,10945.5,11122.5,11182.0,10844.75,657681,-0.70%
258,2023-01-04,10999.25,10941.25,11068.5,10863.5,758003,0.49%
259,2023-01-05,10820.25,10988.5,11046.75,10805.0,694452,-1.63%
260,2023-01-06,11113.5,10838.75,11165.75,10751.0,736332,2.71%
261,2023-01-09,11185.5,11126.5,11385.5,11120.25,646318,0.65%
262,2023-01-10,11282.0,11184.75,11288.75,11094.0,559281,0.86%
263,2023-01-11,11476.5,11282.5,11479.5,11239.75,500153,1.72%
264,2023-01-12,11534.25,11474.5,11579.75,11291.0,754571,0.50%
265,2023-01-13,11608.0,11528.5,11619.5,11389.0,482002,0.64%
266,2023-01-16,11564.0,11613.5,11638.75,11510.25,482002,-0.38%
267,2023-01-17,11624.5,11613.5,11685.0,11510.25,576141,0.52%
268,2023-01-18,11475.75,11619.75,11759.5,11468.0,619614,-1.28%
269,2023-01-19,11356.5,11470.5,11487.0,11308.5,594769,-1.04%
270,2023-01-20,11677.0,11401.0,11686.75,11365.25,577769,2.82%
271,2023-01-23,11934.0,11676.75,11983.0,11650.5,593978,2.20%
272,2023-01-24,11909.5,11933.0,12010.5,11835.75,511370,-0.21%
273,2023-01-25,11873.25,11970.5,11976.5,11604.5,633473,-0.30%
274,2023-01-26,12106.75,11874.75,12113.0,11867.25,621434,1.97%
275,2023-01-27,12222.25,12049.0,12308.5,12016.0,588072,0.95%
276,2023-01-30,11968.0,12212.5,12252.0,11960.0,634667,-2.08%
277,2023-01-31,12152.0,11984.0,12156.0,11871.0,585202,1.54%
278,2023-02-01,12414.25,12116.0,12524.5,12055.25,668515,2.16%
279,2023-02-02,12846.75,12520.0,12949.75,12501.75,817822,3.48%
280,2023-02-03,12624.0,12748.25,12878.0,12551.25,824209,-1.73%
281,2023-02-06,12515.5,12572.0,12608.5,12455.75,535147,-0.86%
282,2023-02-07,12776.75,12513.0,12818.5,12459.25,744996,2.09%
283,2023-02-08,12545.25,12747.0,12808.5,12512.75,590355,-1.81%
284,2023-02-09,12425.5,12555.0,12728.5,12366.5,612404,-0.95%
285,2023-02-10,12346.25,12448.75,12451.5,12243.25,600244,-0.64%
286,2023-02-13,12540.5,12357.5,12567.0,12265.25,467840,1.57%
287,2023-02-14,12631.0,12547.25,12687.0,12390.5,719204,0.72%
288,2023-02-15,12730.0,12620.75,12756.5,12524.25,568579,0.78%
289,2023-02-16,12482.5,12740.0,12792.75,12455.25,682325,-1.94%
290,2023-02-17,12390.0,12462.5,12466.25,12265.75,629355,-0.74%
291,2023-02-21,12096.75,12380.0,12417.75,12090.25,609494,-2.37%
292,2023-02-22,12097.5,12108.0,12190.5,12034.0,640711,0.01%
293,2023-02-23,12207.5,12176.25,12261.0,12028.5,640962,0.91%
294,2023-02-24,11997.0,12190.0,12214.5,11923.0,643618,-1.72%
295,2023-02-27,12083.25,12003.0,12189.5,11990.0,578952,0.72%
296,2023-02-28,12072.25,12093.5,12172.75,12025.75,646026,-0.09%
297,2023-03-01,11961.75,12041.25,12141.75,11924.75,759645,-0.92%
298,2023-03-02,12062.0,11967.0,12096.25,11832.5,752009,0.84%
299,2023-03-03,12311.25,12049.0,12329.0,12012.0,675472,2.07%
300,2023-03-06,12323.5,12306.25,12486.25,12276.25,612506,0.10%
301,2023-03-07,12169.0,12320.25,12381.25,12142.25,685006,-1.25%
302,2023-03-08,12228.25,12170.0,12254.5,12108.25,633419,0.49%
303,2023-03-09,12007.25,12231.0,12353.5,11977.5,816838,-1.81%
304,2023-03-10,11840.25,12005.0,12109.0,11795.0,871209,-1.39%
305,2023-03-13,11931.75,11894.75,12095.75,11674.25,694438,0.77%
306,2023-03-14,12207.0,11960.0,12223.0,11921.75,364395,2.31%
307,2023-03-15,12247.75,12200.75,12280.0,11972.0,261341,0.33%
308,2023-03-16,12583.0,12264.5,12600.5,12189.25,181754,2.74%
309,2023-03-17,12594.650390625,12575.75,12636.5,12531.75,734052,0.09%
310,2023-03-20,12688.5,12690.0,12750.0,12525.25,694471,0.75%
311,2023-03-21,12867.25,12699.75,12898.25,12676.5,565860,1.41%
312,2023-03-22,12707.0,12873.25,13082.0,12678.0,713083,-1.25%
313,2023-03-23,12854.0,12695.0,13031.0,12694.25,838385,1.16%
314,2023-03-24,12890.25,12871.5,12924.75,12728.0,676547,0.28%
315,2023-03-27,12788.5,12916.0,12984.5,12765.5,562634,-0.79%
316,2023-03-28,12732.5,12810.5,12833.5,12634.25,537965,-0.44%
317,2023-03-29,12965.0,12745.5,12994.0,12742.0,566316,1.83%
318,2023-03-30,13082.0,12962.5,13111.75,12931.5,583151,0.90%
319,2023-03-31,13301.75,13084.25,13311.5,13057.5,624955,1.68%
320,2023-04-03,13270.0,13262.0,13278.75,13154.0,542896,-0.24%
321,2023-04-04,13219.0,13259.0,13348.75,13168.25,577032,-0.38%
322,2023-04-05,13079.75,13230.0,13247.25,13006.0,594608,-1.05%
323,2023-04-06,13170.75,13072.75,13191.0,12953.25,41224,0.70%
324,2023-04-10,13158.0,13179.75,13203.25,12967.5,553003,-0.10%
325,2023-04-11,13074.75,13163.25,13208.75,13053.5,549047,-0.63%
326,2023-04-12,12952.25,13073.75,13241.75,12937.75,684779,-0.94%
327,2023-04-13,13209.75,12957.0,13228.0,12925.5,558233,1.99%
328,2023-04-14,13181.25,13183.0,13255.0,13058.0,627824,-0.22%
329,2023-04-17,13186.5,13212.5,13218.0,13076.75,540742,0.04%
330,2023-04-18,13193.0,13184.0,13298.75,13138.0,576668,0.05%
331,2023-04-19,13183.0,13170.5,13226.75,13065.0,529506,-0.08%
332,2023-04-20,13074.25,13162.0,13200.0,13021.75,680299,-0.82%
333,2023-04-21,13090.5,13089.0,13122.0,12982.5,593982,0.12%
334,2023-04-24,13056.5,13070.0,13134.0,12967.25,582286,-0.26%
335,2023-04-25,12809.5,13050.25,13059.5,12800.0,694266,-1.89%
336,2023-04-26,12887.75,12940.0,13012.25,12863.75,755124,0.61%
337,2023-04-27,13231.25,12965.0,13333.0,12936.0,728241,2.67%
338,2023-04-28,13320.25,13215.0,13336.0,13169.0,671058,0.67%
339,2023-05-01,13306.75,13317.0,13370.25,13258.75,487908,-0.10%
340,2023-05-02,13184.5,13290.0,13334.75,13110.25,664855,-0.92%
341,2023-05-03,13100.75,13162.0,13314.0,13080.0,648753,-0.64%
342,2023-05-04,13043.75,13064.0,13173.0,13001.75,656440,-0.44%
343,2023-05-05,13317.75,13060.0,13359.0,13055.75,573291,2.10%
344,2023-05-08,13352.25,13316.0,13368.0,13254.5,506054,0.26%
345,2023-05-09,13264.75,13338.5,13347.0,13250.5,552248,-0.66%
346,2023-05-10,13409.5,13258.75,13446.75,13202.75,839699,1.09%
347,2023-05-11,13446.5,13410.0,13470.25,13361.5,653399,0.28%
348,2023-05-12,13396.25,13446.0,13494.25,13310.5,628035,-0.37%
349,2023-05-15,13468.0,13378.75,13480.0,13350.0,495940,0.54%
350,2023-05-16,13483.25,13461.0,13554.5,13426.25,561834,0.11%
351,2023-05-17,13643.5,13498.5,13669.0,13474.25,621137,1.19%
352,2023-05-18,13894.0,13640.5,13913.0,13628.25,749496,1.84%
353,2023-05-19,13858.0,13908.5,13960.25,13814.25,659819,-0.26%
354,2023-05-22,13902.5,13805.5,13946.75,13794.25,538203,0.32%
355,2023-05-23,13728.75,13913.25,13979.25,13710.0,658680,-1.25%
356,2023-05-24,13650.25,13729.0,13845.75,13566.5,704804,-0.57%
357,2023-05-25,13976.5,13877.0,14031.25,13803.0,819148,2.39%
358,2023-05-26,14332.5,13977.75,14369.0,13924.5,729047,2.55%
359,2023-05-30,14396.75,14437.5,14570.0,14336.75,729047,0.45%
360,2023-05-31,14299.75,14289.5,14301.5,14284.75,4180,-0.67%
