,date,ixk,open,high,low,volume,ixk_cr
0,2021-12-27,12408.5498046875,12205.76953125,12409.4599609375,12205.76953125,770100,nan%
1,2021-12-28,12310.8095703125,12431.419921875,12436.6298828125,12283.1396484375,0,-0.79%
2,2021-12-29,12302.8603515625,12322.1796875,12364.6396484375,12240.1103515625,631300,-0.06%
3,2021-12-30,12241.1396484375,12309.7900390625,12365.6298828125,12229.23046875,611300,-0.50%
4,2021-12-31,12155.5302734375,12223.599609375,12266.0498046875,12154.16015625,525900,-0.70%
5,2022-01-03,12248.6298828125,12182.91015625,12285.33984375,12119.3203125,737300,0.77%
6,2022-01-04,12086.830078125,12274.1201171875,12274.1201171875,11979.23046875,839000,-1.32%
7,2022-01-05,11631.4404296875,12000.5703125,12017.1103515625,11625.2001953125,1025500,-3.77%
8,2022-01-06,11614.83984375,11532.0703125,11737.900390625,11517.5,849900,-0.14%
9,2022-01-07,11505.400390625,11641.83984375,11694.2900390625,11424.7998046875,799700,-0.94%
10,2022-01-10,11546.6201171875,11327.759765625,11558.8203125,11167.2802734375,913200,0.36%
11,2022-01-11,11698.9296875,11510.66015625,11711.9404296875,11439.8896484375,760300,1.32%
12,2022-01-12,11754.7802734375,11809.0703125,11880.669921875,11698.51953125,806000,0.48%
13,2022-01-13,11413.580078125,11825.75,11847.5302734375,11391.150390625,851400,-2.90%
14,2022-01-14,11542.240234375,11340.0498046875,11547.7998046875,11340.0498046875,767300,1.13%
15,2022-01-18,11214.2900390625,11352.330078125,11419.5302734375,11191.6298828125,870900,-2.84%
16,2022-01-19,11081.7197265625,11288.5302734375,11405.0498046875,11073.2001953125,826800,-1.18%
17,2022-01-20,10925.73046875,11192.4501953125,11318.3603515625,10914.650390625,938900,-1.41%
18,2022-01-21,10690.4404296875,10871.9296875,11030.26953125,10685.5400390625,1114200,-2.15%
19,2022-01-24,10755.7998046875,10446.98046875,10777.1103515625,10115.2998046875,1367600,0.61%
20,2022-01-25,10457.7099609375,10534.73046875,10679.0302734375,10375.5302734375,1107400,-2.77%
21,2022-01-26,10555.2099609375,10806.8095703125,10923.98046875,10427.650390625,1344200,0.93%
22,2022-01-27,10450.900390625,10730.580078125,10783.1103515625,10419.7900390625,1155600,-0.99%
23,2022-01-28,10855.8798828125,10582.080078125,10859.1103515625,10397.3896484375,1064300,3.88%
24,2022-01-31,11196.080078125,10892.080078125,11201.3203125,10832.169921875,1027600,3.13%
25,2022-02-01,11248.9404296875,11237.2001953125,11257.8095703125,11052.9697265625,1032300,0.47%
26,2022-02-02,11471.650390625,11491.58984375,11524.76953125,11317.23046875,1066700,1.98%
27,2022-02-03,10921.16015625,11110.6396484375,11252.7197265625,10891.240234375,1055000,-4.80%
28,2022-02-04,11005.3095703125,10895.9296875,11109.0498046875,10807.0595703125,959200,0.77%
29,2022-02-07,10885.849609375,11024.2998046875,11095.6796875,10849.33984375,1032500,-1.09%
30,2022-02-08,11030.2900390625,10856.5,11060.8095703125,10823.01953125,952600,1.33%
31,2022-02-09,11301.490234375,11176.4599609375,11302.0,11132.4404296875,955200,2.46%
32,2022-02-10,11021.1201171875,11091.91015625,11294.490234375,10971.400390625,1033500,-2.48%
33,2022-02-11,10655.75,11056.580078125,11083.23046875,10608.099609375,1041200,-3.32%
34,2022-02-14,10673.990234375,10629.1796875,10766.9599609375,10549.7001953125,847600,0.17%
35,2022-02-15,10972.66015625,10850.5302734375,10976.5302734375,10819.9697265625,911800,2.80%
36,2022-02-16,10946.919921875,10879.0,10980.23046875,10765.2802734375,796100,-0.23%
37,2022-02-17,10568.6904296875,10825.349609375,10830.400390625,10555.73046875,1004900,-3.46%
38,2022-02-18,10420.0498046875,10610.4296875,10632.080078125,10357.01953125,963200,-1.41%
39,2022-02-22,10318.25,10307.240234375,10500.9697265625,10200.599609375,993300,-0.98%
40,2022-02-23,10064.2900390625,10444.9697265625,10473.5595703125,10060.4404296875,883400,-2.46%
41,2022-02-24,10468.1201171875,9699.759765625,10478.1298828125,9699.759765625,1312300,4.01%
42,2022-02-25,10597.990234375,10461.240234375,10601.7099609375,10347.900390625,961900,1.24%
43,2022-02-28,10632.08984375,10502.4404296875,10676.2998046875,10451.1396484375,982300,0.32%
44,2022-03-01,10453.1298828125,10613.3701171875,10674.7099609375,10374.7802734375,974300,-1.68%
45,2022-03-02,10657.1904296875,10517.6796875,10694.9697265625,10428.7197265625,864400,1.95%
46,2022-03-03,10506.099609375,10730.91015625,10730.91015625,10449.0400390625,835300,-1.42%
47,2022-03-04,10295.48046875,10448.990234375,10479.7802734375,10221.919921875,878600,-2.00%
48,2022-03-07,9881.4599609375,10313.1298828125,10335.7099609375,9877.0498046875,977700,-4.02%
49,2022-03-08,9858.2802734375,9854.6396484375,10166.1298828125,9717.83984375,1161800,-0.23%
50,2022-03-09,10289.3095703125,10138.0703125,10326.5400390625,10062.1904296875,1067100,4.37%
51,2022-03-10,10113.41015625,10119.419921875,10143.240234375,9959.0400390625,910200,-1.71%
52,2022-03-11,9868.1796875,10188.0,10194.490234375,9854.099609375,944300,-2.42%
53,2022-03-14,9620.830078125,9802.150390625,9903.6201171875,9597.0595703125,0,-2.51%
54,2022-03-15,9948.919921875,9709.25,9969.2001953125,9647.2802734375,0,3.41%
55,2022-03-16,10336.2802734375,10084.8896484375,10338.919921875,9951.08984375,0,3.89%
56,2022-03-17,10426.91015625,10271.8798828125,10434.51953125,10224.2900390625,0,0.88%
57,2022-03-18,10675.849609375,10380.6796875,10688.099609375,10351.48046875,0,2.39%
58,2022-03-21,10657.009765625,10633.73046875,10713.6904296875,10503.3701171875,0,-0.18%
59,2022-03-22,10852.0,10654.009765625,10921.6396484375,10644.259765625,961400,1.83%
60,2022-03-23,10708.7197265625,10740.4501953125,10886.5595703125,10690.26953125,929100,-1.32%
61,2022-03-24,11015.6103515625,10777.419921875,11017.3095703125,10723.599609375,942500,2.87%
62,2022-03-25,10995.669921875,11017.5703125,11039.83984375,10851.6103515625,824300,-0.18%
63,2022-03-28,11116.0498046875,10953.490234375,11117.099609375,10903.6904296875,1033700,1.09%
64,2022-03-29,11319.6201171875,11229.4296875,11338.51953125,11146.8095703125,956700,1.83%
65,2022-03-30,11165.6796875,11264.849609375,11299.58984375,11117.0595703125,1045200,-1.36%
66,2022-03-31,10966.73046875,11169.7998046875,11178.2099609375,10963.8896484375,994000,-1.78%
67,2022-04-01,10953.51953125,10979.1103515625,11029.2001953125,10834.0302734375,946800,-0.12%
68,2022-04-04,11193.8701171875,10987.7998046875,11195.8798828125,10984.900390625,852700,2.19%
69,2022-04-05,10923.740234375,11161.73046875,11169.2099609375,10896.349609375,866100,-2.41%
70,2022-04-06,10617.4697265625,10730.5703125,10760.9697265625,10540.76953125,935400,-2.80%
71,2022-04-07,10633.650390625,10586.66015625,10713.8603515625,10478.740234375,795400,0.15%
72,2022-04-08,10449.75,10566.73046875,10580.25,10433.25,724900,-1.73%
73,2022-04-11,10165.6298828125,10302.98046875,10313.5,10156.259765625,844200,-2.72%
74,2022-04-12,10128.9501953125,10324.6796875,10401.3798828125,10079.9599609375,770600,-0.36%
75,2022-04-13,10322.98046875,10138.91015625,10357.6904296875,10110.1201171875,754100,1.92%
76,2022-04-14,10037.150390625,10345.150390625,10345.150390625,10027.9404296875,965800,-2.77%
77,2022-04-18,10073.4697265625,10005.7802734375,10133.8798828125,9973.669921875,788900,0.36%
78,2022-04-19,10272.5703125,10050.349609375,10293.4296875,10007.0302734375,718300,1.98%
79,2022-04-20,10173.4501953125,10365.6396484375,10382.5302734375,10142.2900390625,842400,-0.96%
80,2022-04-21,9936.9296875,10276.0302734375,10369.1298828125,9908.26953125,1192400,-2.32%
81,2022-04-22,9660.509765625,9947.7802734375,10005.150390625,9648.6103515625,842000,-2.78%
82,2022-04-25,9840.16015625,9598.8203125,9848.4599609375,9579.5,903600,1.86%
83,2022-04-26,9465.169921875,9771.599609375,9771.599609375,9464.900390625,1078100,-3.81%
84,2022-04-27,9473.3798828125,9430.7197265625,9659.08984375,9412.5498046875,980500,0.09%
85,2022-04-28,9907.23046875,9720.2001953125,9974.2900390625,9587.7099609375,1101400,4.58%
86,2022-04-29,9511.7001953125,9794.3701171875,9953.0498046875,9497.099609375,1052700,-3.99%
87,2022-05-02,9715.1103515625,9512.7001953125,9724.1103515625,9436.0,943500,2.14%
88,2022-05-03,9734.900390625,9680.080078125,9804.650390625,9634.9599609375,917300,0.20%
89,2022-05-04,10092.0595703125,9758.099609375,10113.26953125,9566.9697265625,1093200,3.67%
90,2022-05-05,9562.1796875,9937.7998046875,9940.419921875,9448.8701171875,1054900,-5.25%
91,2022-05-06,9469.169921875,9495.349609375,9648.0,9321.4501953125,983100,-0.97%
92,2022-05-09,9072.849609375,9293.490234375,9349.759765625,9035.0703125,1264500,-4.19%
93,2022-05-10,9229.6201171875,9327.0,9366.3701171875,9078.75,1300600,1.73%
94,2022-05-11,8903.3896484375,9133.3896484375,9326.509765625,8881.1904296875,1147600,-3.53%
95,2022-05-12,8827.1201171875,8749.4296875,8982.7998046875,8619.0498046875,1254900,-0.86%
96,2022-05-13,9166.25,8955.7802734375,9221.7099609375,8908.08984375,1095200,3.84%
97,2022-05-16,9061.48046875,9072.650390625,9189.8701171875,9006.5703125,910900,-1.14%
98,2022-05-17,9310.5498046875,9277.76953125,9321.2197265625,9139.91015625,1038400,2.75%
99,2022-05-18,8852.91015625,9163.1201171875,9196.8896484375,8824.2197265625,1051500,-4.92%
100,2022-05-19,8792.3896484375,8833.0400390625,8961.8603515625,8775.8798828125,1015000,-0.68%
101,2022-05-20,8779.5595703125,8938.23046875,8951.5302734375,8500.23046875,1087600,-0.15%
102,2022-05-23,8970.4599609375,8789.33984375,8988.1298828125,8768.3603515625,822200,2.17%
103,2022-05-24,8729.0400390625,8767.6904296875,8795.849609375,8556.91015625,929600,-2.69%
104,2022-05-25,8839.4697265625,8679.8603515625,8907.7998046875,8664.259765625,854700,1.27%
105,2022-05-26,9070.0,8752.9697265625,9108.33984375,8748.16015625,962100,2.61%
106,2022-05-27,9406.990234375,9194.1103515625,9407.599609375,9174.1904296875,872700,3.72%
107,2022-05-31,9359.4501953125,9407.0498046875,9460.26953125,9252.5498046875,1088400,-0.51%
108,2022-06-01,9315.5703125,9455.9296875,9537.73046875,9249.7197265625,828200,-0.47%
109,2022-06-02,9578.5,9245.1904296875,9579.9501953125,9204.4296875,1068300,2.82%
110,2022-06-03,9302.0498046875,9369.41015625,9436.5302734375,9259.41015625,891700,-2.89%
111,2022-06-06,9335.4501953125,9450.2099609375,9504.099609375,9282.7001953125,846100,0.36%
112,2022-06-07,9449.150390625,9232.4404296875,9465.169921875,9202.7099609375,764500,1.22%
113,2022-06-08,9368.990234375,9423.490234375,9487.2900390625,9339.1103515625,976800,-0.85%
114,2022-06-09,9100.73046875,9296.8798828125,9404.3203125,9097.1796875,1347400,-2.86%
115,2022-06-10,8734.4296875,8927.849609375,8961.4599609375,8733.01953125,1115600,-4.02%
116,2022-06-13,8313.0,8441.25,8528.240234375,8289.6904296875,1113000,-4.82%
117,2022-06-14,8357.6103515625,8390.6396484375,8431.3095703125,8284.9296875,836100,0.54%
118,2022-06-15,8570.58984375,8486.4404296875,8694.1796875,8379.2900390625,896900,2.55%
119,2022-06-16,8207.009765625,8328.4697265625,8361.6298828125,8143.56005859375,1056800,-4.24%
120,2022-06-17,8304.2998046875,8239.3203125,8380.3701171875,8160.43017578125,1401100,1.19%
121,2022-06-21,8522.0703125,8429.6201171875,8602.23046875,8429.6201171875,924200,2.62%
122,2022-06-22,8487.8095703125,8427.5703125,8627.6103515625,8422.51953125,1393900,-0.40%
123,2022-06-23,8619.9599609375,8554.01953125,8642.5703125,8479.9296875,1030200,1.56%
124,2022-06-24,8953.669921875,8736.7998046875,8959.900390625,8734.2998046875,1481900,3.87%
125,2022-06-27,8881.75,9005.400390625,9019.26953125,8845.8603515625,850500,-0.80%
126,2022-06-28,8596.330078125,8887.099609375,8970.0498046875,8593.4599609375,894900,-3.21%
127,2022-06-29,8612.2001953125,8578.58984375,8669.900390625,8518.3603515625,822800,0.18%
128,2022-06-30,8469.26953125,8511.400390625,8588.1298828125,8322.169921875,1104000,-1.66%
129,2022-07-01,8473.23046875,8426.0,8490.490234375,8329.0302734375,923300,0.05%
130,2022-07-05,8664.849609375,8341.4697265625,8667.240234375,8306.900390625,934700,2.26%
131,2022-07-06,8740.5498046875,8689.7001953125,8811.8203125,8625.919921875,951300,0.87%
132,2022-07-07,8965.4296875,8803.849609375,8984.990234375,8784.0498046875,944700,2.57%
133,2022-07-08,8980.2001953125,8844.4296875,9008.3603515625,8833.5703125,952500,0.16%
134,2022-07-11,8784.8203125,8871.4599609375,8882.58984375,8735.8095703125,870000,-2.18%
135,2022-07-12,8669.0595703125,8840.6904296875,8889.2900390625,8622.5595703125,857600,-1.32%
136,2022-07-13,8628.5595703125,8493.759765625,8688.9501953125,8469.4296875,1125000,-0.47%
137,2022-07-14,8677.330078125,8562.6904296875,8711.5,8440.98046875,993800,0.57%
138,2022-07-15,8825.0703125,8780.8896484375,8827.669921875,8718.25,934600,1.70%
139,2022-07-18,8723.25,8907.0302734375,8959.66015625,8692.0,1576800,-1.15%
140,2022-07-19,9017.3798828125,8845.7001953125,9025.7099609375,8781.1904296875,1920900,3.37%
141,2022-07-20,9181.599609375,9026.0595703125,9227.490234375,8991.150390625,1446300,1.82%
142,2022-07-21,9294.9501953125,9191.1796875,9295.8798828125,9072.7802734375,1125700,1.23%
143,2022-07-22,9057.7802734375,9226.0400390625,9276.2099609375,9005.8896484375,1152300,-2.55%
144,2022-07-25,8987.900390625,9048.990234375,9076.66015625,8923.2998046875,919300,-0.77%
145,2022-07-26,8798.8203125,8951.490234375,8961.580078125,8766.0400390625,810200,-2.10%
146,2022-07-27,9253.41015625,8999.5595703125,9296.5400390625,8956.9697265625,986600,5.17%
147,2022-07-28,9348.8095703125,9233.2197265625,9364.8896484375,9130.2197265625,962600,1.03%
148,2022-07-29,9505.5498046875,9372.2197265625,9532.8203125,9324.1796875,1025500,1.68%
149,2022-08-01,9475.509765625,9426.01953125,9589.419921875,9394.75,848700,-0.32%
150,2022-08-02,9440.2900390625,9381.3603515625,9555.7099609375,9352.58984375,938500,-0.37%
151,2022-08-03,9727.91015625,9480.759765625,9753.3603515625,9471.990234375,972900,3.05%
152,2022-08-04,9754.990234375,9703.080078125,9759.099609375,9637.1904296875,1183400,0.28%
153,2022-08-05,9716.7802734375,9591.669921875,9761.259765625,9591.669921875,805100,-0.39%
154,2022-08-08,9660.259765625,9701.8701171875,9836.1298828125,9615.8798828125,880100,-0.58%
155,2022-08-09,9549.349609375,9567.1796875,9597.0,9486.599609375,868100,-1.15%
156,2022-08-10,9851.66015625,9785.8203125,9858.4404296875,9718.8095703125,898200,3.17%
157,2022-08-11,9791.58984375,9923.900390625,9993.009765625,9777.5,0,-0.61%
158,2022-08-12,10014.0400390625,9872.0302734375,10014.0400390625,9834.98046875,914300,2.27%
159,2022-08-15,10064.25,9976.990234375,10077.7998046875,9953.6298828125,710200,0.50%
160,2022-08-16,10020.73046875,10013.1396484375,10076.1904296875,9924.900390625,885200,-0.43%
161,2022-08-17,9914.75,9922.7001953125,10005.26953125,9850.9404296875,845800,-1.06%
162,2022-08-18,9952.0703125,9898.6103515625,9995.099609375,9861.0498046875,773400,0.38%
163,2022-08-19,9732.51953125,9850.1201171875,9874.5498046875,9711.4296875,737700,-2.21%
164,2022-08-22,9454.759765625,9576.9599609375,9596.2001953125,9430.5595703125,699000,-2.85%
165,2022-08-23,9443.650390625,9447.669921875,9550.099609375,9429.16015625,661500,-0.12%
166,2022-08-24,9457.8798828125,9447.169921875,9507.150390625,9406.6396484375,615700,0.15%
167,2022-08-25,9658.400390625,9505.5703125,9661.26953125,9499.4501953125,676300,2.12%
168,2022-08-26,9218.8896484375,9635.400390625,9664.599609375,9217.2099609375,918600,-4.55%
169,2022-08-29,9091.6904296875,9117.1298828125,9204.2900390625,9055.8203125,976000,-1.38%
170,2022-08-30,8994.0703125,9154.9404296875,9164.259765625,8911.8603515625,983100,-1.07%
171,2022-08-31,8927.66015625,9067.5302734375,9108.98046875,8924.759765625,1154200,-0.74%
172,2022-09-01,8869.1396484375,8829.919921875,8883.48046875,8674.9296875,1201600,-0.66%
173,2022-09-02,8744.2001953125,8960.919921875,9007.8095703125,8698.6904296875,901100,-1.41%
174,2022-09-06,8659.7099609375,8746.0,8781.8896484375,8613.25,917500,-0.97%
175,2022-09-07,8812.08984375,8682.169921875,8849.150390625,8652.5595703125,831000,1.76%
176,2022-09-08,8829.650390625,8720.1103515625,8884.7900390625,8703.3603515625,845100,0.20%
177,2022-09-09,9041.8203125,8920.650390625,9061.25,8916.3896484375,923900,2.40%
178,2022-09-12,9175.5,9093.5400390625,9179.5595703125,9088.6904296875,869100,1.48%
179,2022-09-13,8628.3095703125,8891.259765625,8935.3798828125,8609.2998046875,1082100,-5.96%
180,2022-09-14,8672.330078125,8672.900390625,8717.599609375,8584.599609375,1138000,0.51%
181,2022-09-15,8478.91015625,8581.23046875,8661.73046875,8429.990234375,922000,-2.23%
182,2022-09-16,8423.7998046875,8378.6904296875,8435.330078125,8311.73046875,1373900,-0.65%
183,2022-09-19,8502.76953125,8338.6201171875,8511.099609375,8337.900390625,901700,0.94%
184,2022-09-20,8455.2001953125,8423.76953125,8522.6298828125,8387.240234375,869700,-0.56%
185,2022-09-21,8320.419921875,8488.830078125,8630.8701171875,8319.33984375,901800,-1.59%
186,2022-09-22,8254.580078125,8271.4296875,8344.650390625,8197.1201171875,1173500,-0.79%
187,2022-09-23,8138.18017578125,8176.56005859375,8194.990234375,8034.0400390625,1163000,-1.41%
188,2022-09-26,8091.1201171875,8115.330078125,8264.83984375,8076.02978515625,1090500,-0.58%
189,2022-09-27,8112.4501953125,8206.759765625,8275.6396484375,8031.259765625,906500,0.26%
190,2022-09-28,8214.2197265625,8041.14990234375,8253.900390625,8000.240234375,948000,1.25%
191,2022-09-29,7963.7099609375,8072.77001953125,8083.5,7863.56005859375,980100,-3.05%
192,2022-09-30,7807.35009765625,7924.1298828125,8062.56982421875,7805.7099609375,1049500,-1.96%
193,2022-10-03,8056.97021484375,7883.669921875,8099.60986328125,7845.06982421875,851300,3.20%
