,date,ixk,open,high,low,volume,ixk_cr
194,2022-10-04,8322.66015625,8247.490234375,8334.1103515625,8232.58984375,887800,3.30%
195,2022-10-05,8341.330078125,8203.740234375,8393.2099609375,8130.39990234375,763000,0.22%
196,2022-10-06,8295.08984375,8326.41015625,8418.759765625,8281.669921875,804600,-0.55%
197,2022-10-07,7931.18994140625,8095.759765625,8124.1298828125,7895.740234375,967600,-4.39%
198,2022-10-10,7804.0400390625,7923.39013671875,7934.509765625,7723.41015625,881500,-1.60%
199,2022-10-11,7681.25,7739.06982421875,7821.5400390625,7621.66015625,996300,-1.57%
200,2022-10-12,7661.91015625,7682.18017578125,7740.490234375,7640.85009765625,816300,-0.25%
201,2022-10-13,7874.93017578125,7433.91015625,7916.3798828125,7408.0,0,2.78%
202,2022-10-14,7629.419921875,7946.39990234375,7965.2900390625,7619.14013671875,0,-3.12%
203,2022-10-17,7892.97021484375,7848.83984375,7921.83984375,7819.39990234375,951000,3.45%
204,2022-10-18,7949.080078125,8126.2099609375,8128.64990234375,7846.25,900500,0.71%
205,2022-10-19,7912.66015625,7880.85986328125,8005.60986328125,7840.3798828125,765500,-0.46%
206,2022-10-20,7917.97021484375,7932.39013671875,8097.06982421875,7878.60009765625,873100,0.07%
207,2022-10-21,8103.1201171875,7868.89013671875,8120.18017578125,7841.89990234375,883100,2.34%
208,2022-10-24,8199.509765625,8114.97998046875,8228.58984375,7998.77978515625,919500,1.19%
209,2022-10-25,8383.6298828125,8241.830078125,8388.83984375,8234.4501953125,919500,2.25%
210,2022-10-26,8039.81005859375,8050.0498046875,8248.5703125,8029.4599609375,1083800,-4.10%
211,2022-10-27,7828.5498046875,8009.6298828125,8037.830078125,7810.22998046875,1269100,-2.63%
212,2022-10-28,8194.4296875,7884.56982421875,8211.9296875,7884.330078125,1107600,4.67%
213,2022-10-31,8059.2998046875,8122.14013671875,8138.35986328125,8015.64013671875,985400,-1.65%
214,2022-11-01,7943.2900390625,8185.89990234375,8189.0,7930.5400390625,990000,-1.44%
215,2022-11-02,7647.8798828125,7952.33984375,8036.60986328125,7646.68017578125,1167600,-3.72%
216,2022-11-03,7416.580078125,7537.9501953125,7563.56982421875,7414.35986328125,1038500,-3.02%
217,2022-11-04,7553.0498046875,7594.580078125,7595.35009765625,7366.18017578125,1163900,1.84%
218,2022-11-07,7687.52978515625,7580.10009765625,7701.4599609375,7515.580078125,986100,1.78%
219,2022-11-08,7756.85986328125,7764.06982421875,7852.419921875,7636.1298828125,975700,0.90%
220,2022-11-09,7563.47021484375,7686.33984375,7706.080078125,7556.080078125,910900,-2.49%
221,2022-11-10,8244.7802734375,8002.7001953125,8248.0400390625,7925.169921875,1267600,9.01%
222,2022-11-11,8441.9697265625,8246.6298828125,8469.25,8192.9599609375,1201900,2.39%
223,2022-11-14,8341.8203125,8357.0498046875,8448.75,8297.7099609375,1056000,-1.19%
224,2022-11-15,8490.3798828125,8579.48046875,8601.7001953125,8395.2998046875,1091900,1.78%
225,2022-11-16,8349.5400390625,8404.3603515625,8433.5498046875,8322.5703125,859500,-1.66%
226,2022-11-17,8357.080078125,8203.23046875,8406.0,8198.2197265625,820900,0.09%
227,2022-11-18,8345.8603515625,8439.490234375,8440.7001953125,8278.6796875,757600,-0.13%
228,2022-11-21,8230.759765625,8292.259765625,8328.9296875,8220.48046875,731300,-1.38%
229,2022-11-22,8376.9697265625,8263.9599609375,8382.509765625,8182.5400390625,0,1.78%
230,2022-11-23,8467.3203125,8363.1103515625,8489.48046875,8363.1103515625,641100,1.08%
231,2022-11-25,8381.0302734375,8396.2197265625,8418.5498046875,8374.900390625,319800,-1.02%
232,2022-11-28,8199.51953125,8293.08984375,8347.150390625,8168.2099609375,778100,-2.17%
233,2022-11-29,8121.85009765625,8199.900390625,8218.740234375,8083.18017578125,713200,-0.95%
234,2022-11-30,8573.8896484375,8109.18994140625,8574.41015625,8104.60986328125,1345400,5.57%
235,2022-12-01,8600.7099609375,8571.9599609375,8651.1904296875,8497.08984375,881500,0.31%
236,2022-12-02,8558.919921875,8437.509765625,8582.7001953125,8420.919921875,783700,-0.49%
237,2022-12-05,8433.48046875,8504.5595703125,8583.009765625,8381.7001953125,781700,-1.47%
238,2022-12-06,8229.4296875,8428.26953125,8447.3701171875,8179.72021484375,814700,-2.42%
239,2022-12-07,8165.91015625,8180.2099609375,8248.2099609375,8128.16015625,777200,-0.77%
240,2022-12-08,8286.33984375,8213.1904296875,8322.8203125,8147.419921875,900900,1.47%
241,2022-12-09,8236.4697265625,8258.099609375,8361.650390625,8208.3896484375,915100,-0.60%
242,2022-12-12,8390.6298828125,8252.330078125,8391.259765625,8235.599609375,926900,1.87%
243,2022-12-13,8531.4599609375,8739.650390625,8796.509765625,8444.7802734375,1069800,1.68%
244,2022-12-14,8458.66015625,8532.76953125,8624.900390625,8357.7001953125,982500,-0.85%
245,2022-12-15,8119.490234375,8328.0498046875,8337.490234375,8086.64990234375,1202900,-4.01%
246,2022-12-16,8038.009765625,8113.18994140625,8172.10009765625,7993.22021484375,1599900,-1.00%
247,2022-12-19,7894.27978515625,8032.81005859375,8040.31005859375,7844.0,819000,-1.79%
248,2022-12-20,7911.0400390625,7834.509765625,7946.60009765625,7797.1201171875,752000,0.21%
249,2022-12-21,8043.02978515625,7929.58984375,8081.2998046875,7912.02001953125,911900,1.67%
250,2022-12-22,7820.2099609375,7922.2099609375,7939.8701171875,7689.81005859375,1361900,-2.77%
251,2022-12-23,7833.06005859375,7770.66015625,7843.52978515625,7704.5498046875,864600,0.16%
252,2022-12-27,7721.35009765625,7790.0,7803.60009765625,7689.009765625,712700,-1.43%
253,2022-12-28,7586.02978515625,7700.47021484375,7770.419921875,7579.7900390625,689300,-1.75%
254,2022-12-29,7815.25,7676.3701171875,7841.33984375,7661.9501953125,695500,3.02%
255,2022-12-30,7806.9599609375,7713.41015625,7809.7998046875,7674.1201171875,643800,-0.11%
256,2023-01-03,7733.93017578125,7904.56982421875,7966.72998046875,7682.41015625,807000,-0.94%
257,2023-01-04,7732.080078125,7787.6298828125,7791.10009765625,7645.330078125,1022700,-0.02%
258,2023-01-05,7571.31982421875,7672.5400390625,7681.27978515625,7559.8701171875,832200,-2.08%
259,2023-01-06,7779.1298828125,7626.39990234375,7807.1298828125,7521.990234375,884000,2.74%
260,2023-01-09,7869.3798828125,7871.16015625,8026.7099609375,7849.52001953125,890400,1.16%
261,2023-01-10,7924.5,7831.39013671875,7929.5400390625,7799.43994140625,884900,0.70%
262,2023-01-11,8087.009765625,7960.0400390625,8087.64990234375,7924.759765625,989700,2.05%
263,2023-01-12,8138.0,8112.8798828125,8177.16015625,7970.18994140625,991200,0.63%
264,2023-01-13,8194.4404296875,8062.91015625,8199.4599609375,8048.2900390625,846400,0.69%
265,2023-01-17,8229.73046875,8173.97998046875,8267.490234375,8143.7001953125,1050400,0.43%
266,2023-01-18,8144.18994140625,8292.919921875,8345.6298828125,8138.10986328125,898400,-1.04%
267,2023-01-19,8085.169921875,8092.240234375,8158.2099609375,8042.6201171875,898000,-0.72%
268,2023-01-20,8351.2802734375,8159.31005859375,8355.73046875,8130.740234375,1323500,3.29%
269,2023-01-23,8573.08984375,8382.1904296875,8607.4404296875,8359.51953125,1379600,2.66%
270,2023-01-24,8545.900390625,8507.7900390625,8595.0400390625,8504.0,1281400,-0.32%
271,2023-01-25,8494.080078125,8370.7802734375,8523.0400390625,8295.080078125,1078400,-0.61%
272,2023-01-26,8686.169921875,8611.8701171875,8690.650390625,8521.2099609375,1547100,2.26%
273,2023-01-27,8751.4501953125,8632.849609375,8813.650390625,8631.83984375,1590900,0.75%
274,2023-01-30,8540.3603515625,8643.4501953125,8665.0498046875,8535.6904296875,1117000,-2.41%
275,2023-01-31,8681.4404296875,8538.2998046875,8683.099609375,8538.2998046875,1230500,1.65%
276,2023-02-01,8910.5400390625,8685.849609375,8980.849609375,8638.26953125,1442300,2.64%
277,2023-02-02,9318.0400390625,9187.2197265625,9366.16015625,9147.0595703125,1577800,4.57%
278,2023-02-03,9203.400390625,9096.8701171875,9398.400390625,9096.8701171875,1287100,-1.23%
279,2023-02-06,9079.8798828125,9087.830078125,9168.98046875,9045.2099609375,1376600,-1.34%
280,2023-02-07,9362.8203125,9109.33984375,9399.4501953125,9107.2197265625,1240700,3.12%
281,2023-02-08,9155.2998046875,9338.0400390625,9366.009765625,9136.66015625,1297600,-2.22%
282,2023-02-09,9047.6298828125,9300.1396484375,9302.919921875,9007.6796875,1237500,-1.18%
283,2023-02-10,8973.7802734375,8983.580078125,9027.6904296875,8899.580078125,926700,-0.82%
284,2023-02-13,9140.150390625,9035.1103515625,9167.1298828125,9009.3798828125,830300,1.85%
285,2023-02-14,9205.66015625,9072.1796875,9232.8203125,9030.6396484375,918700,0.72%
286,2023-02-15,9263.400390625,9152.650390625,9264.3603515625,9115.91015625,916900,0.63%
287,2023-02-16,9070.650390625,9102.0498046875,9214.98046875,9064.6904296875,891500,-2.08%
288,2023-02-17,8956.990234375,8986.41015625,9014.400390625,8871.25,843200,-1.25%
289,2023-02-21,8727.150390625,8832.5302734375,8881.490234375,8723.6201171875,873900,-2.57%
290,2023-02-22,8730.8701171875,8753.7802734375,8798.3798828125,8675.8896484375,857700,0.04%
291,2023-02-23,8860.330078125,8893.4296875,8904.150390625,8733.9404296875,984300,1.48%
292,2023-02-24,8689.3095703125,8700.4501953125,8734.26953125,8639.0703125,868300,-1.93%
293,2023-02-27,8736.9501953125,8789.66015625,8819.759765625,8722.9404296875,702600,0.55%
294,2023-02-28,8738.1796875,8720.2900390625,8825.8701171875,8704.3701171875,851000,0.01%
295,2023-03-01,8667.4404296875,8737.0595703125,8768.349609375,8658.990234375,785900,-0.81%
296,2023-03-02,8780.8701171875,8605.7197265625,8808.150390625,8604.9599609375,1518400,1.31%
297,2023-03-03,8988.650390625,8839.2900390625,8991.580078125,8828.5595703125,1391200,2.37%
298,2023-03-06,9031.1103515625,9054.9296875,9166.330078125,9024.5595703125,958600,0.47%
299,2023-03-07,8922.83984375,9031.01953125,9069.5595703125,8900.3203125,872700,-1.20%
300,2023-03-08,9005.58984375,8961.099609375,9025.2802734375,8916.0595703125,886100,0.93%
301,2023-03-09,8853.51953125,9017.330078125,9120.419921875,8834.4697265625,916100,-1.69%
302,2023-03-10,8701.2802734375,8848.1103515625,8884.3095703125,8669.259765625,1081800,-1.72%
303,2023-03-13,8778.5400390625,8642.6396484375,8898.6396484375,8596.26953125,1070900,0.89%
304,2023-03-14,9012.3701171875,8905.6103515625,9029.0703125,8880.1298828125,1149500,2.66%
305,2023-03-15,9064.5595703125,8928.900390625,9083.91015625,8881.4599609375,1274000,0.58%
306,2023-03-16,9369.83984375,9039.5302734375,9382.0498046875,9020.76953125,1161000,3.37%
307,2023-03-17,9363.1796875,9370.7802734375,9483.98046875,9303.76953125,1562800,-0.07%
308,2023-03-20,9365.6201171875,9331.76953125,9379.51953125,9246.25,1123600,0.03%
309,2023-03-21,9485.900390625,9413.01953125,9499.4697265625,9343.6298828125,929200,1.28%
310,2023-03-22,9387.259765625,9478.240234375,9683.6201171875,9385.2197265625,975600,-1.04%
311,2023-03-23,9556.9501953125,9530.099609375,9674.5703125,9462.990234375,955400,1.81%
312,2023-03-24,9561.259765625,9529.3095703125,9564.51953125,9450.51953125,813700,0.05%
313,2023-03-27,9439.2900390625,9556.51953125,9586.1103515625,9412.6103515625,868700,-1.28%
314,2023-03-28,9375.9697265625,9416.73046875,9416.73046875,9286.76953125,732100,-0.67%
315,2023-03-29,9560.26953125,9498.900390625,9578.580078125,9471.2197265625,1035000,1.97%
316,2023-03-30,9655.3896484375,9617.5,9667.349609375,9594.0,875100,0.99%
317,2023-03-31,9815.0400390625,9638.490234375,9822.1796875,9637.91015625,1015600,1.65%
318,2023-04-03,9815.4404296875,9745.8203125,9822.26953125,9705.16015625,894000,0.00%
319,2023-04-04,9767.1103515625,9826.580078125,9868.1796875,9726.48046875,741700,-0.49%
320,2023-04-05,9645.3603515625,9720.7900390625,9733.9599609375,9570.4296875,741300,-1.25%
321,2023-04-06,9761.4599609375,9580.150390625,9773.240234375,9549.3603515625,710200,1.20%
322,2023-04-10,9724.8798828125,9647.400390625,9725.3701171875,9583.9404296875,729700,-0.37%
323,2023-04-11,9626.4697265625,9709.7197265625,9710.4697265625,9611.2197265625,811600,-1.01%
324,2023-04-12,9561.7001953125,9690.669921875,9725.6904296875,9549.0703125,800600,-0.67%
325,2023-04-13,9768.0595703125,9616.990234375,9780.400390625,9615.0,1195000,2.16%
326,2023-04-14,9747.169921875,9715.5302734375,9805.580078125,9653.7802734375,1190700,-0.21%
327,2023-04-17,9736.490234375,9696.259765625,9745.66015625,9651.76953125,926700,-0.11%
328,2023-04-18,9751.009765625,9809.080078125,9839.66015625,9713.169921875,832100,0.15%
329,2023-04-19,9739.23046875,9662.7998046875,9765.669921875,9652.6298828125,667700,-0.12%
330,2023-04-20,9686.51953125,9657.259765625,9787.2001953125,9641.669921875,739200,-0.54%
331,2023-04-21,9648.849609375,9638.3603515625,9667.009765625,9588.1201171875,740700,-0.39%
332,2023-04-24,9611.330078125,9613.740234375,9670.6796875,9536.2197265625,708000,-0.39%
333,2023-04-25,9393.2001953125,9558.1298828125,9584.7197265625,9392.75,920800,-2.27%
334,2023-04-26,9557.490234375,9597.5498046875,9662.849609375,9535.1103515625,1259000,1.75%
335,2023-04-27,9828.9404296875,9682.009765625,9842.9599609375,9650.6396484375,984700,2.84%
336,2023-04-28,9916.2802734375,9819.330078125,9917.5703125,9795.9296875,1026500,0.89%
337,2023-05-01,9934.7001953125,9904.0703125,9978.4599609375,9893.2197265625,850300,0.19%
338,2023-05-02,9834.9599609375,9947.3701171875,9957.2900390625,9791.26953125,850200,-1.00%
339,2023-05-03,9768.5498046875,9845.23046875,9930.5302734375,9763.080078125,891200,-0.68%
340,2023-05-04,9720.3798828125,9726.8203125,9793.259765625,9683.8798828125,946700,-0.49%
341,2023-05-05,9962.400390625,9812.7998046875,9994.66015625,9795.7099609375,942800,2.49%
342,2023-05-08,9994.6201171875,9937.740234375,10003.5703125,9905.599609375,776100,0.32%
343,2023-05-09,9911.1904296875,9956.3203125,9984.7001953125,9904.650390625,757100,-0.83%
344,2023-05-10,10063.4599609375,10002.7197265625,10092.349609375,9949.08984375,955000,1.54%
345,2023-05-11,10090.3203125,10092.2802734375,10120.5,10026.0400390625,891200,0.27%
346,2023-05-12,10060.330078125,10093.6103515625,10113.7099609375,9987.2099609375,907100,-0.30%
347,2023-05-15,10135.4296875,10066.3603515625,10137.150390625,10035.83984375,901200,0.75%
348,2023-05-16,10182.509765625,10121.51953125,10233.23046875,10121.4296875,904000,0.46%
349,2023-05-17,10309.25,10210.3896484375,10324.8798828125,10161.419921875,1158700,1.24%
350,2023-05-18,10516.259765625,10334.7998046875,10529.26953125,10334.01953125,974800,2.01%
351,2023-05-19,10497.4501953125,10521.9697265625,10555.990234375,10468.1796875,840400,-0.18%
352,2023-05-22,10557.6298828125,10481.2900390625,10586.740234375,10475.5302734375,774100,0.57%
353,2023-05-23,10395.4501953125,10497.76953125,10542.0400390625,10392.7998046875,909900,-1.54%
354,2023-05-24,10333.5,10306.51953125,10369.7900390625,10262.1796875,744700,-0.60%
355,2023-05-25,10742.5498046875,10708.2197265625,10783.330078125,10605.900390625,1249700,3.96%
356,2023-05-26,11038.4501953125,10779.0302734375,11051.3603515625,10770.51953125,1171400,2.75%
357,2023-05-30,11074.58984375,11183.240234375,11241.1796875,11034.58984375,1054700,0.33%
358,2023-05-31,10968.5,11015.7900390625,11111.5400390625,10968.5,1457800,-0.96%
359,2023-06-01,11138.1201171875,10976.330078125,11170.6201171875,10948.5498046875,946800,1.55%
360,2023-06-02,11195.5703125,11211.349609375,11263.150390625,11124.099609375,878300,0.52%
361,2023-06-05,11161.7001953125,11194.33984375,11294.5703125,11129.6298828125,854800,-0.30%
362,2023-06-06,11175.650390625,11127.5400390625,11214.7001953125,11089.5400390625,1045000,0.12%
363,2023-06-07,10947.400390625,11170.7802734375,11258.2998046875,10927.9697265625,1049300,-2.04%
364,2023-06-08,11059.0302734375,10960.8203125,11088.26953125,10945.41015625,865000,1.02%
365,2023-06-09,11097.5400390625,11122.51953125,11211.0498046875,11065.1103515625,0,0.35%
366,2023-06-12,11319.4697265625,11174.3798828125,11323.8798828125,11129.4501953125,969800,2.00%
367,2023-06-13,11399.6796875,11424.900390625,11440.9501953125,11301.5703125,959400,0.71%
368,2023-06-14,11504.1103515625,11376.75,11505.3798828125,11318.4599609375,1362300,0.92%
369,2023-06-15,11649.8095703125,11465.8203125,11699.8896484375,11446.669921875,961700,1.27%
370,2023-06-16,11542.9599609375,11724.26953125,11736.8701171875,11534.919921875,1529200,-0.92%
371,2023-06-20,11507.2998046875,11494.669921875,11575.33984375,11417.740234375,870200,-0.31%
372,2023-06-21,11331.08984375,11455.66015625,11481.2197265625,11278.6298828125,971200,-1.53%
373,2023-06-22,11468.9404296875,11277.759765625,11470.4404296875,11273.0595703125,763900,1.22%
374,2023-06-23,11366.0498046875,11328.080078125,11430.76953125,11286.26953125,1274500,-0.90%
375,2023-06-26,11199.25,11349.599609375,11448.6103515625,11197.3095703125,767900,-1.47%
376,2023-06-27,11423.0595703125,11242.8603515625,11448.8095703125,11232.5400390625,758000,2.00%
377,2023-06-28,11441.1796875,11347.48046875,11507.080078125,11342.599609375,742600,0.16%
378,2023-06-29,11424.4599609375,11445.169921875,11459.1103515625,11370.4404296875,736000,-0.15%
379,2023-06-30,11622.0302734375,11540.6103515625,11645.3603515625,11536.7900390625,807300,1.73%
380,2023-07-03,11593.1396484375,11606.8701171875,11636.669921875,11541.3603515625,430200,-0.25%
381,2023-07-05,11569.650390625,11543.509765625,11671.240234375,11540.33984375,692100,-0.20%
382,2023-07-06,11523.0595703125,11460.3701171875,11531.9697265625,11407.580078125,764700,-0.40%
383,2023-07-07,11477.5,11505.6396484375,11619.5703125,11473.919921875,844300,-0.40%
384,2023-07-10,11451.349609375,11447.900390625,11473.73046875,11344.33984375,854500,-0.23%
385,2023-07-11,11480.0,11466.2197265625,11492.740234375,11370.8798828125,797400,0.25%
