,date,krw,open,high,low,vol,krw_cr
255,2020-12-23,1106.65,1109.94,1111.05,1104.68,38.41K,-0.28%
256,2020-12-24,1101.59,1106.87,1107.47,1100.48,37.85K,-0.46%
257,2020-12-25,1099.07,1102.66,1102.81,1100.03,1.78K,-0.23%
258,2020-12-28,1095.6,1100.08,1103.55,1093.51,35.22K,-0.32%
259,2020-12-29,1090.97,1097.3,1098.57,1090.63,50.19K,-0.42%
260,2020-12-30,1087.62,1091.97,1093.92,1084.52,50.79K,-0.31%
261,2020-12-31,1084.47,1088.43,1090.35,1082.97,43.33K,-0.29%
262,2021-01-01,1084.73,1085.69,1086.1,1085.25,0.54K,+0.02%
263,2021-01-04,1086.48,1085.73,1088.3,1080.02,53.91K,+0.16%
264,2021-01-05,1086.42,1086.69,1090.33,1082.04,58.45K,-0.01%
265,2021-01-06,1087.93,1087.4,1089.79,1083.91,58.89K,+0.14%
266,2021-01-07,1094.28,1088.03,1096.78,1085.42,60.58K,+0.58%
267,2021-01-08,1092.93,1094.35,1099.21,1088.79,57.97K,-0.12%
268,2021-01-11,1097.23,1093.01,1101.05,1092.73,62.91K,+0.39%
269,2021-01-12,1094.48,1097.38,1103.46,1092.97,55.70K,-0.25%
270,2021-01-13,1097.12,1094.6,1099.33,1092.37,53.68K,+0.24%
271,2021-01-14,1095.88,1098.11,1103.42,1093.93,54.58K,-0.11%
272,2021-01-15,1103.27,1096.04,1105.33,1094.93,52.65K,+0.67%
273,2021-01-18,1102.52,1104.26,1108.42,1102.28,48.18K,-0.07%
274,2021-01-19,1101.44,1104.18,1106.17,1100.2,53.74K,-0.10%
275,2021-01-20,1096.35,1102.44,1103.39,1096.88,59.66K,-0.46%
276,2021-01-21,1099.88,1097.35,1102.67,1096.59,54.88K,+0.32%
277,2021-01-22,1105.41,1099.97,1107.29,1098.95,56.72K,+0.50%
278,2021-01-25,1102.58,1105.54,1105.92,1100.05,56.70K,-0.26%
279,2021-01-26,1101.02,1102.69,1108.24,1100.47,57.11K,-0.14%
280,2021-01-27,1108.38,1102.01,1109.9,1100.87,62.11K,+0.67%
281,2021-01-28,1112.52,1108.42,1121.36,1107.49,66.31K,+0.37%
282,2021-01-29,1117.64,1113.24,1121.76,1112.15,57.51K,+0.46%
283,2021-02-01,1116.51,1118.43,1120.98,1115.55,57.96K,-0.10%
284,2021-02-02,1115.37,1117.44,1119.7,1113.65,61.25K,-0.10%
285,2021-02-03,1113.46,1115.51,1117.25,1111.8,59.24K,-0.17%
286,2021-02-04,1120.0,1113.58,1122.74,1112.48,56.78K,+0.59%
287,2021-02-05,1116.77,1120.11,1127.85,1116.22,58.57K,-0.29%
288,2021-02-08,1115.61,1117.76,1122.17,1116.05,50.18K,-0.10%
289,2021-02-09,1110.88,1117.31,1118.75,1110.08,54.42K,-0.42%
290,2021-02-10,1105.48,1111.01,1114.16,1103.59,53.00K,-0.49%
291,2021-02-11,1102.12,1106.48,1108.02,1102.05,39.08K,-0.30%
292,2021-02-12,1102.59,1103.12,1107.59,1101.73,40.86K,+0.04%
293,2021-02-15,1101.31,1104.37,1106.0,1100.7,41.88K,-0.12%
294,2021-02-16,1106.58,1102.31,1109.55,1096.91,52.74K,+0.48%
295,2021-02-17,1105.61,1107.58,1110.81,1104.49,52.35K,-0.09%
296,2021-02-18,1106.96,1106.5,1110.15,1103.19,54.07K,+0.12%
297,2021-02-19,1104.27,1107.08,1111.28,1102.22,54.68K,-0.24%
298,2021-02-22,1111.59,1106.02,1116.1,1102.83,49.38K,+0.66%
299,2021-02-23,1110.13,1112.58,1114.81,1108.24,51.32K,-0.13%
300,2021-02-24,1107.27,1110.22,1113.75,1106.08,49.03K,-0.26%
301,2021-02-25,1118.77,1107.54,1121.61,1105.7,59.47K,+1.04%
302,2021-02-26,1123.89,1119.47,1130.33,1118.41,76.86K,+0.46%
303,2021-03-01,1113.33,1124.89,1125.15,1113.09,73.33K,-0.94%
304,2021-03-02,1125.01,1113.53,1128.28,1102.06,109.04K,+1.05%
305,2021-03-03,1126.05,1125.29,1128.05,1116.95,91.30K,+0.09%
306,2021-03-04,1130.87,1127.05,1133.06,1123.36,132.73K,+0.43%
307,2021-03-05,1128.0,1131.03,1137.27,1124.04,134.10K,-0.25%
308,2021-03-08,1140.83,1128.85,1144.07,1127.06,92.65K,+1.14%
309,2021-03-09,1134.91,1141.83,1144.85,1133.38,80.30K,-0.52%
310,2021-03-10,1135.91,1135.91,1145.6,1135.31,98.21K,+0.09%
311,2021-03-11,1130.35,1136.91,1140.99,1128.9,136.12K,-0.49%
312,2021-03-12,1136.0,1130.85,1139.35,1127.27,136.55K,+0.50%
313,2021-03-15,1132.35,1136.5,1138.78,1130.92,93.04K,-0.32%
314,2021-03-16,1129.0,1132.85,1135.91,1128.14,135.35K,-0.30%
315,2021-03-17,1121.21,1129.93,1134.31,1120.65,128.86K,-0.69%
316,2021-03-18,1127.75,1121.91,1131.3,1120.04,117.52K,+0.58%
317,2021-03-19,1129.12,1128.25,1134.8,1125.31,122.84K,+0.12%
318,2021-03-22,1126.0,1129.47,1134.01,1125.61,92.00K,-0.28%
319,2021-03-23,1132.9,1126.49,1134.48,1125.02,132.82K,+0.61%
320,2021-03-24,1134.9,1133.4,1135.96,1130.24,137.01K,+0.18%
321,2021-03-25,1135.12,1135.4,1138.02,1131.93,116.32K,+0.02%
322,2021-03-26,1128.52,1135.24,1136.09,1128.07,84.85K,-0.58%
323,2021-03-29,1131.56,1128.95,1136.41,1128.77,45.49K,+0.27%
324,2021-03-30,1132.59,1132.56,1136.29,1131.42,74.84K,+0.09%
325,2021-03-31,1127.17,1133.54,1134.68,1125.32,68.41K,-0.48%
326,2021-04-01,1128.72,1127.96,1133.82,1125.31,86.56K,+0.14%
327,2021-04-02,1128.64,1128.86,1130.38,1126.29,46.05K,-0.01%
328,2021-04-05,1124.18,1129.69,1130.03,1122.45,45.92K,-0.40%
329,2021-04-06,1119.17,1125.04,1125.68,1116.57,70.17K,-0.45%
330,2021-04-07,1119.03,1119.29,1120.36,1114.67,99.24K,-0.01%
331,2021-04-08,1115.83,1119.2,1121.56,1114.59,88.21K,-0.29%
332,2021-04-09,1120.98,1116.75,1122.58,1113.15,52.40K,+0.46%
333,2021-04-12,1124.32,1121.77,1127.28,1120.29,81.94K,+0.30%
334,2021-04-13,1121.37,1125.23,1128.42,1120.38,54.31K,-0.26%
335,2021-04-14,1116.08,1121.55,1123.91,1112.09,84.33K,-0.47%
336,2021-04-15,1116.68,1116.26,1119.82,1113.01,132.52K,+0.05%
337,2021-04-16,1116.5,1116.85,1121.57,1113.06,122.82K,-0.02%
338,2021-04-19,1115.33,1117.05,1120.26,1112.94,89.16K,-0.10%
339,2021-04-20,1117.28,1115.51,1119.74,1110.29,128.75K,+0.17%
340,2021-04-21,1116.35,1117.45,1121.61,1114.78,130.14K,-0.08%
341,2021-04-22,1118.79,1116.7,1121.69,1114.13,131.76K,+0.22%
342,2021-04-23,1114.72,1120.18,1121.54,1113.94,111.77K,-0.36%
343,2021-04-26,1110.27,1115.85,1116.95,1108.96,92.33K,-0.40%
344,2021-04-27,1113.33,1110.44,1114.55,1108.27,134.14K,+0.28%
345,2021-04-28,1109.88,1113.43,1115.52,1108.31,129.95K,-0.31%
346,2021-04-29,1107.63,1110.06,1111.17,1105.3,134.00K,-0.20%
347,2021-04-30,1117.16,1107.81,1119.45,1106.52,123.24K,+0.86%
348,2021-05-03,1120.34,1117.76,1124.94,1115.51,56.77K,+0.28%
349,2021-05-04,1125.77,1120.5,1128.92,1118.84,94.61K,+0.48%
350,2021-05-05,1124.72,1125.94,1128.3,1122.18,150.21K,-0.09%
351,2021-05-06,1120.28,1125.02,1127.02,1119.63,136.37K,-0.39%
352,2021-05-07,1111.23,1120.45,1123.67,1109.48,111.58K,-0.81%
353,2021-05-10,1116.68,1112.97,1118.1,1110.49,97.85K,+0.49%
354,2021-05-11,1119.58,1116.83,1122.39,1114.95,160.76K,+0.26%
355,2021-05-12,1132.73,1119.67,1133.94,1118.74,161.18K,+1.17%
356,2021-05-13,1126.73,1132.92,1136.13,1126.17,131.24K,-0.53%
357,2021-05-14,1125.79,1126.89,1131.31,1125.23,111.28K,-0.08%
358,2021-05-17,1136.73,1126.52,1139.74,1125.95,83.99K,+0.97%
359,2021-05-18,1126.93,1136.91,1139.74,1125.64,127.43K,-0.86%
360,2021-05-19,1131.18,1127.07,1133.31,1124.6,128.79K,+0.38%
361,2021-05-20,1127.66,1131.35,1134.41,1127.17,143.54K,-0.31%
362,2021-05-21,1127.63,1127.99,1129.36,1122.24,114.54K,0.00%
363,2021-05-24,1123.48,1127.86,1129.6,1122.8,87.74K,-0.37%
364,2021-05-25,1122.36,1123.6,1126.55,1120.35,132.62K,-0.10%
365,2021-05-26,1116.61,1122.54,1123.49,1114.67,124.93K,-0.51%
366,2021-05-27,1118.55,1116.79,1120.32,1115.07,130.32K,+0.17%
367,2021-05-28,1113.08,1118.72,1119.35,1112.86,124.90K,-0.49%
368,2021-05-31,1106.58,1113.83,1117.42,1106.5,43.95K,-0.58%
369,2021-06-01,1108.38,1108.08,1110.59,1104.69,93.06K,+0.16%
370,2021-06-02,1110.92,1108.49,1114.81,1106.78,121.50K,+0.23%
371,2021-06-03,1116.46,1111.1,1118.82,1108.86,126.41K,+0.50%
372,2021-06-04,1110.52,1116.64,1119.51,1108.77,113.46K,-0.53%
373,2021-06-07,1110.62,1110.68,1114.53,1109.07,84.68K,+0.01%
374,2021-06-08,1117.72,1110.8,1118.81,1108.99,120.10K,+0.64%
375,2021-06-09,1115.61,1117.72,1119.02,1112.3,122.92K,-0.19%
376,2021-06-10,1112.32,1117.03,1119.26,1111.93,127.52K,-0.29%
377,2021-06-11,1116.4,1112.56,1118.54,1109.25,111.57K,+0.37%
378,2021-06-14,1116.33,1116.55,1120.05,1114.45,86.52K,-0.01%
379,2021-06-15,1117.09,1117.33,1119.39,1116.14,115.09K,+0.07%
380,2021-06-16,1132.68,1118.09,1137.17,1115.74,124.24K,+1.40%
381,2021-06-17,1134.3,1132.84,1137.0,1127.35,123.77K,+0.14%
382,2021-06-18,1134.94,1134.47,1138.14,1128.06,111.31K,+0.06%
383,2021-06-21,1131.4,1135.24,1139.47,1130.91,98.67K,-0.31%
384,2021-06-22,1133.57,1131.57,1138.81,1130.35,126.13K,+0.19%
385,2021-06-23,1135.85,1133.73,1138.63,1131.17,128.47K,+0.20%
386,2021-06-24,1130.78,1136.03,1138.69,1129.97,117.45K,-0.45%
387,2021-06-25,1127.12,1131.87,1133.1,1124.1,84.64K,-0.32%
388,2021-06-28,1130.04,1127.34,1132.68,1126.58,89.06K,+0.26%
389,2021-06-29,1131.62,1130.21,1134.77,1127.65,124.76K,+0.14%
390,2021-06-30,1130.48,1131.8,1132.89,1125.59,129.33K,-0.10%
391,2021-07-01,1134.33,1130.63,1135.98,1128.28,129.06K,+0.34%
392,2021-07-02,1130.53,1134.51,1138.6,1129.6,119.87K,-0.33%
393,2021-07-05,1130.42,1130.77,1132.72,1128.13,63.74K,-0.01%
394,2021-07-06,1136.75,1130.59,1139.97,1129.03,152.78K,+0.56%
395,2021-07-07,1141.5,1136.93,1144.27,1135.03,174.38K,+0.42%
396,2021-07-08,1146.59,1141.65,1151.69,1139.55,128.90K,+0.45%
397,2021-07-09,1143.73,1146.81,1150.52,1143.18,119.85K,-0.25%
398,2021-07-12,1146.85,1145.31,1150.06,1144.18,114.97K,+0.27%
399,2021-07-13,1149.94,1147.18,1152.9,1141.21,131.89K,+0.27%
400,2021-07-14,1144.22,1150.11,1152.27,1142.63,120.81K,-0.50%
401,2021-07-15,1141.59,1144.36,1148.31,1138.93,75.44K,-0.23%
402,2021-07-16,1141.51,1141.77,1144.28,1137.99,110.90K,-0.01%
403,2021-07-19,1150.83,1142.5,1155.59,1141.85,94.13K,+0.82%
404,2021-07-20,1147.47,1151.92,1153.07,1146.55,112.50K,-0.29%
405,2021-07-21,1149.31,1148.46,1156.44,1147.07,88.90K,+0.16%
406,2021-07-22,1150.55,1149.48,1153.12,1146.85,123.59K,+0.11%
407,2021-07-23,1151.52,1150.86,1155.41,1147.15,117.74K,+0.08%
408,2021-07-26,1152.54,1152.12,1157.24,1151.26,92.84K,+0.09%
409,2021-07-27,1154.25,1152.71,1158.65,1148.86,135.54K,+0.15%
410,2021-07-28,1150.27,1154.44,1159.96,1149.24,134.10K,-0.34%
411,2021-07-29,1143.12,1150.44,1152.12,1140.48,133.40K,-0.62%
412,2021-07-30,1151.41,1143.3,1154.78,1142.04,184.82K,+0.73%
413,2021-08-02,1150.18,1151.9,1154.6,1148.52,84.13K,-0.11%
414,2021-08-03,1148.44,1150.35,1153.91,1146.59,120.40K,-0.15%
415,2021-08-04,1144.76,1148.63,1149.72,1140.02,131.77K,-0.32%
416,2021-08-05,1142.59,1144.94,1146.84,1140.62,127.03K,-0.19%
417,2021-08-06,1144.93,1142.94,1148.29,1140.15,116.83K,+0.20%
418,2021-08-09,1146.89,1145.93,1148.86,1142.35,90.38K,+0.17%
419,2021-08-10,1152.7,1147.07,1154.29,1145.78,127.44K,+0.51%
420,2021-08-11,1153.98,1152.9,1159.69,1151.89,122.70K,+0.11%
421,2021-08-12,1162.98,1154.16,1166.15,1152.96,122.07K,+0.78%
422,2021-08-13,1161.37,1163.16,1171.15,1160.38,104.31K,-0.14%
423,2021-08-16,1165.28,1162.37,1168.81,1161.46,83.64K,+0.34%
424,2021-08-17,1177.3,1165.45,1179.8,1164.6,116.70K,+1.03%
425,2021-08-18,1170.03,1177.44,1179.94,1166.89,100.71K,-0.62%
426,2021-08-19,1176.28,1170.28,1178.4,1169.66,130.71K,+0.53%
427,2021-08-20,1175.15,1176.46,1184.85,1171.21,114.56K,-0.10%
428,2021-08-23,1169.36,1175.24,1177.56,1167.43,91.97K,-0.49%
429,2021-08-24,1163.65,1169.06,1171.57,1163.1,126.95K,-0.49%
430,2021-08-25,1163.87,1164.02,1169.37,1162.92,126.44K,+0.02%
431,2021-08-26,1170.53,1164.05,1172.01,1162.97,128.30K,+0.57%
432,2021-08-27,1161.23,1170.71,1174.77,1160.89,111.35K,-0.79%
433,2021-08-30,1164.34,1162.33,1167.71,1161.88,51.82K,+0.27%
434,2021-08-31,1158.73,1166.07,1167.43,1155.18,100.65K,-0.48%
435,2021-09-01,1155.47,1158.95,1160.64,1154.54,135.98K,-0.28%
436,2021-09-02,1158.05,1156.08,1162.44,1155.05,144.87K,+0.22%
437,2021-09-03,1154.28,1158.23,1159.71,1152.54,177.64K,-0.33%
438,2021-09-06,1157.04,1155.75,1159.97,1154.53,81.29K,+0.24%
439,2021-09-07,1161.98,1157.33,1166.02,1155.0,127.83K,+0.43%
440,2021-09-08,1166.54,1162.16,1168.83,1161.15,128.98K,+0.39%
441,2021-09-09,1169.64,1167.14,1172.21,1166.05,124.70K,+0.27%
442,2021-09-10,1170.23,1169.81,1174.13,1164.83,116.40K,+0.05%
443,2021-09-13,1172.83,1170.38,1177.53,1170.02,89.77K,+0.22%
444,2021-09-14,1172.23,1173.44,1175.2,1166.38,129.79K,-0.05%
445,2021-09-15,1166.23,1172.41,1174.7,1164.77,140.77K,-0.51%
446,2021-09-16,1175.19,1166.39,1176.94,1165.2,127.96K,+0.77%
447,2021-09-17,1180.69,1175.36,1182.81,1174.23,51.52K,+0.47%
448,2021-09-20,1185.67,1181.56,1192.41,1181.47,7.78K,+0.42%
449,2021-09-21,1183.96,1187.39,1188.61,1182.66,2.93K,-0.14%
450,2021-09-22,1181.75,1184.41,1185.53,1178.25,2.31K,-0.19%
451,2021-09-23,1174.63,1181.99,1186.62,1170.36,5.24K,-0.60%
452,2021-09-24,1179.68,1174.83,1182.05,1171.81,13.32K,+0.43%
453,2021-09-27,1177.94,1179.95,1182.46,1173.98,9.05K,-0.15%
454,2021-09-28,1187.16,1177.09,1188.67,1176.37,21.90K,+0.78%
455,2021-09-29,1187.11,1188.04,1189.26,1181.2,25.24K,0.00%
456,2021-09-30,1184.23,1187.93,1189.38,1180.22,25.17K,-0.24%
457,2021-10-01,1180.35,1184.78,1189.05,1179.2,5.63K,-0.33%
458,2021-10-04,1184.12,1179.9,1185.97,1178.41,4.28K,+0.32%
459,2021-10-05,1186.48,1184.45,1189.12,1183.83,9.19K,+0.20%
460,2021-10-06,1190.21,1186.69,1197.94,1185.9,8.56K,+0.31%
461,2021-10-07,1190.88,1190.74,1192.08,1188.15,6.34K,+0.06%
462,2021-10-08,1196.79,1191.33,1197.61,1190.35,8.86K,+0.50%
463,2021-10-11,1195.3,1196.54,1196.99,1191.89,3.30K,-0.12%
464,2021-10-12,1197.29,1195.75,1200.9,1195.38,7.82K,+0.17%
465,2021-10-13,1186.18,1197.92,1199.49,1186.3,8.62K,-0.93%
466,2021-10-14,1181.69,1186.87,1190.94,1181.76,8.97K,-0.38%
467,2021-10-15,1182.07,1182.23,1185.31,1180.87,11.25K,+0.03%
468,2021-10-18,1185.47,1182.49,1188.85,1182.39,10.10K,+0.29%
469,2021-10-19,1175.13,1185.89,1186.04,1173.73,10.13K,-0.87%
470,2021-10-20,1175.63,1175.61,1179.26,1172.01,69.39K,+0.04%
471,2021-10-21,1177.78,1175.81,1180.03,1172.98,165.63K,+0.18%
472,2021-10-22,1177.48,1177.86,1181.7,1173.64,188.94K,-0.03%
473,2021-10-25,1168.02,1177.44,1178.96,1166.96,85.38K,-0.80%
474,2021-10-26,1167.95,1168.13,1170.47,1163.75,89.73K,-0.01%
475,2021-10-27,1172.05,1168.06,1174.09,1165.45,111.86K,+0.35%
476,2021-10-28,1168.44,1172.17,1174.7,1166.06,107.38K,-0.31%
477,2021-10-29,1174.47,1168.45,1177.07,1167.81,116.23K,+0.52%
478,2021-11-01,1177.45,1174.61,1179.89,1173.28,80.65K,+0.25%
479,2021-11-02,1178.48,1177.56,1179.91,1174.03,127.92K,+0.09%
480,2021-11-03,1178.78,1178.59,1185.94,1177.99,85.66K,+0.03%
481,2021-11-04,1185.75,1178.89,1188.81,1176.94,92.41K,+0.59%
482,2021-11-05,1181.05,1185.97,1188.43,1181.21,74.69K,-0.40%
483,2021-11-08,1180.84,1181.51,1186.74,1178.93,58.32K,-0.02%
484,2021-11-09,1178.4,1180.95,1182.1,1173.36,122.51K,-0.21%
485,2021-11-10,1185.04,1178.51,1186.15,1176.82,99.53K,+0.56%
486,2021-11-11,1182.39,1185.15,1187.3,1178.17,88.28K,-0.22%
487,2021-11-12,1179.2,1182.45,1184.1,1176.31,39.63K,-0.27%
488,2021-11-15,1183.42,1179.94,1184.78,1177.17,26.54K,+0.36%
489,2021-11-16,1183.85,1183.56,1185.8,1175.3,46.70K,+0.04%
490,2021-11-17,1180.46,1183.99,1186.96,1179.58,55.84K,-0.29%
491,2021-11-18,1182.37,1180.58,1187.76,1177.92,41.94K,+0.16%
492,2021-11-19,1187.1,1182.99,1187.67,1181.16,13.99K,+0.40%
493,2021-11-22,1190.08,1188.77,1191.36,1184.81,22.65K,+0.25%
494,2021-11-23,1189.08,1190.57,1192.47,1187.06,24.46K,-0.08%
495,2021-11-24,1188.77,1190.07,1190.79,1185.02,24.54K,-0.03%
496,2021-11-25,1190.16,1188.81,1192.28,1187.82,18.98K,+0.12%
497,2021-11-26,1194.43,1190.24,1196.26,1189.74,10.99K,+0.36%
498,2021-11-29,1190.69,1195.8,1196.0,1189.9,23.78K,-0.31%
499,2021-11-30,1182.71,1190.96,1191.73,1182.26,23.65K,-0.67%
500,2021-12-01,1176.93,1182.84,1185.49,1173.33,7.27K,-0.49%
501,2021-12-02,1176.74,1177.06,1179.35,1173.32,26.56K,-0.02%
502,2021-12-03,1180.0,1176.85,1183.63,1175.83,6.21K,+0.28%
503,2021-12-06,1180.54,1184.85,1186.49,1179.7,21.15K,+0.05%
504,2021-12-07,1176.73,1180.66,1184.03,1176.56,22.36K,-0.32%
505,2021-12-08,1175.19,1176.85,1179.31,1175.12,7.03K,-0.13%
506,2021-12-09,1178.15,1173.42,1179.37,1172.62,6.40K,+0.25%
