,date,nbi,open,high,low,volume,nbi_cr
0,2021-12-27,4761.3798828125,4798.60986328125,4798.60986328125,4752.43017578125,337300,nan%
1,2021-12-28,4726.5,4754.77978515625,4820.85986328125,4723.68017578125,0,-0.73%
2,2021-12-29,4745.91015625,4719.93017578125,4762.72998046875,4690.60009765625,289900,0.41%
3,2021-12-30,4770.080078125,4727.18994140625,4813.77001953125,4726.2099609375,305000,0.51%
4,2021-12-31,4728.93994140625,4768.56005859375,4804.169921875,4726.8701171875,339600,-0.86%
5,2022-01-03,4761.93994140625,4722.56005859375,4762.41015625,4648.1201171875,348900,0.70%
6,2022-01-04,4644.81005859375,4740.68017578125,4754.27001953125,4614.0,408400,-2.46%
7,2022-01-05,4465.5498046875,4628.35009765625,4660.58984375,4464.39013671875,374900,-3.86%
8,2022-01-06,4463.740234375,4466.02001953125,4497.1298828125,4386.85986328125,343600,-0.04%
9,2022-01-07,4422.18017578125,4454.75,4513.009765625,4422.16015625,327300,-0.93%
10,2022-01-10,4468.5498046875,4396.60009765625,4471.58984375,4366.5,392600,1.05%
11,2022-01-11,4520.10986328125,4473.91015625,4521.5498046875,4434.6201171875,337000,1.15%
12,2022-01-12,4451.5,4509.9501953125,4527.52978515625,4442.580078125,315100,-1.52%
13,2022-01-13,4350.91015625,4441.580078125,4444.43994140625,4344.81982421875,333500,-2.26%
14,2022-01-14,4391.1298828125,4323.89013671875,4393.8798828125,4280.4501953125,345300,0.92%
15,2022-01-18,4222.009765625,4326.2001953125,4326.2001953125,4219.419921875,359200,-3.85%
16,2022-01-19,4177.72021484375,4247.16015625,4271.91015625,4176.4599609375,374700,-1.05%
17,2022-01-20,4130.41015625,4216.740234375,4259.830078125,4124.81005859375,355100,-1.13%
18,2022-01-21,4065.10009765625,4106.02978515625,4152.02001953125,4057.8798828125,427300,-1.58%
19,2022-01-24,4099.43994140625,4002.27001953125,4102.2099609375,3895.199951171875,519700,0.84%
20,2022-01-25,4041.7099609375,4042.969970703125,4102.9501953125,3997.9599609375,350500,-1.41%
21,2022-01-26,3994.860107421875,4061.949951171875,4144.419921875,3974.93994140625,378600,-1.16%
22,2022-01-27,3923.0,4031.409912109375,4052.080078125,3919.56005859375,381100,-1.80%
23,2022-01-28,4052.110107421875,3920.449951171875,4052.22998046875,3884.760009765625,370400,3.29%
24,2022-01-31,4167.7998046875,4045.35009765625,4169.5,4041.590087890625,393800,2.86%
25,2022-02-01,4230.6201171875,4184.10009765625,4235.16015625,4144.0400390625,370000,1.51%
26,2022-02-02,4178.580078125,4212.830078125,4212.93994140625,4133.81005859375,374700,-1.23%
27,2022-02-03,4088.580078125,4111.6298828125,4147.89990234375,4085.169921875,309800,-2.15%
28,2022-02-04,4106.580078125,4068.6298828125,4132.66015625,4058.7099609375,326500,0.44%
29,2022-02-07,4148.33984375,4107.490234375,4179.02978515625,4104.02978515625,306100,1.02%
30,2022-02-08,4151.91015625,4137.77978515625,4160.33984375,4084.5400390625,306100,0.09%
31,2022-02-09,4256.41015625,4183.740234375,4261.31982421875,4183.740234375,363900,2.52%
32,2022-02-10,4154.259765625,4164.47998046875,4271.259765625,4125.06982421875,405400,-2.40%
33,2022-02-11,4114.68017578125,4152.68994140625,4206.89990234375,4102.43994140625,377000,-0.95%
34,2022-02-14,4037.1298828125,4103.64990234375,4105.31982421875,4023.340087890625,382800,-1.88%
35,2022-02-15,4144.3701171875,4082.60009765625,4150.89990234375,4082.60009765625,359900,2.66%
36,2022-02-16,4131.31005859375,4117.77978515625,4145.81982421875,4085.840087890625,297100,-0.32%
37,2022-02-17,4019.27001953125,4096.490234375,4100.0498046875,4015.110107421875,311600,-2.71%
38,2022-02-18,3971.050048828125,4006.610107421875,4038.489990234375,3951.3798828125,367000,-1.20%
39,2022-02-22,3952.169921875,3943.610107421875,4002.4599609375,3939.449951171875,342000,-0.48%
40,2022-02-23,3869.85009765625,3978.169921875,3978.169921875,3869.610107421875,355900,-2.08%
41,2022-02-24,3950.969970703125,3776.449951171875,3951.820068359375,3776.010009765625,461200,2.10%
42,2022-02-25,4010.909912109375,3963.010009765625,4010.909912109375,3933.739990234375,336100,1.52%
43,2022-02-28,3996.239990234375,3963.780029296875,4012.5,3941.72998046875,426500,-0.37%
44,2022-03-01,3974.110107421875,3990.280029296875,4042.510009765625,3952.7099609375,415500,-0.55%
45,2022-03-02,4005.1298828125,3977.800048828125,4023.2099609375,3942.909912109375,346300,0.78%
46,2022-03-03,3939.35009765625,4019.39990234375,4020.489990234375,3919.5,718700,-1.64%
47,2022-03-04,3887.1298828125,3892.60009765625,3929.159912109375,3875.590087890625,380600,-1.33%
48,2022-03-07,3845.389892578125,3864.2900390625,3913.7900390625,3843.780029296875,417100,-1.07%
49,2022-03-08,3856.89990234375,3826.330078125,3949.43994140625,3789.860107421875,398800,0.30%
50,2022-03-09,3979.070068359375,3915.830078125,3990.929931640625,3912.75,397000,3.17%
51,2022-03-10,3942.02001953125,3923.72998046875,3948.590087890625,3881.68994140625,308600,-0.93%
52,2022-03-11,3872.889892578125,3964.929931640625,3983.699951171875,3870.72998046875,339100,-1.75%
53,2022-03-14,3827.75,3880.43994140625,3942.199951171875,3809.97998046875,0,-1.17%
54,2022-03-15,3878.06005859375,3857.14990234375,3878.919921875,3819.159912109375,0,1.31%
55,2022-03-16,4021.10009765625,3929.8798828125,4022.159912109375,3906.3701171875,0,3.69%
56,2022-03-17,4109.85986328125,4010.7900390625,4110.009765625,3996.389892578125,0,2.21%
57,2022-03-18,4173.39013671875,4097.22021484375,4176.56005859375,4089.719970703125,0,1.55%
58,2022-03-21,4116.419921875,4159.58984375,4175.91015625,4098.47021484375,0,-1.37%
59,2022-03-22,4203.47998046875,4124.0498046875,4210.72021484375,4110.35986328125,344400,2.11%
60,2022-03-23,4115.06005859375,4186.3701171875,4197.06982421875,4113.77978515625,305900,-2.10%
61,2022-03-24,4171.2998046875,4129.169921875,4172.64990234375,4102.8701171875,277500,1.37%
62,2022-03-25,4103.9501953125,4163.91015625,4168.97998046875,4085.85009765625,272600,-1.61%
63,2022-03-28,4124.2998046875,4106.02001953125,4142.66015625,4055.340087890625,289100,0.50%
64,2022-03-29,4235.2998046875,4164.39990234375,4242.2099609375,4160.10009765625,370400,2.69%
65,2022-03-30,4180.39013671875,4237.35009765625,4266.22021484375,4168.7001953125,404400,-1.30%
66,2022-03-31,4166.169921875,4191.97998046875,4214.5498046875,4165.490234375,600500,-0.34%
67,2022-04-01,4262.10009765625,4180.68017578125,4263.3701171875,4176.10986328125,433700,2.30%
68,2022-04-04,4314.93017578125,4279.72021484375,4321.490234375,4265.02001953125,453400,1.24%
69,2022-04-05,4243.41015625,4312.08984375,4350.080078125,4239.39990234375,366000,-1.66%
70,2022-04-06,4254.490234375,4214.56005859375,4276.740234375,4200.7001953125,372300,0.26%
71,2022-04-07,4289.93017578125,4246.2099609375,4306.72998046875,4237.2001953125,355900,0.83%
72,2022-04-08,4277.58984375,4283.47998046875,4329.02001953125,4262.06982421875,376100,-0.29%
73,2022-04-11,4185.740234375,4247.10986328125,4257.6298828125,4182.080078125,371400,-2.15%
74,2022-04-12,4163.419921875,4202.169921875,4231.7998046875,4136.490234375,340200,-0.53%
75,2022-04-13,4274.830078125,4167.64990234375,4285.4599609375,4165.58984375,358600,2.68%
76,2022-04-14,4226.6201171875,4269.1201171875,4283.4501953125,4224.89990234375,349000,-1.13%
77,2022-04-18,4105.66015625,4211.33984375,4214.22998046875,4090.989990234375,360300,-2.86%
78,2022-04-19,4138.77978515625,4104.66015625,4158.39013671875,4087.909912109375,302200,0.81%
79,2022-04-20,4149.5400390625,4153.3701171875,4179.68994140625,4104.31982421875,377200,0.26%
80,2022-04-21,4052.60009765625,4166.02001953125,4190.43994140625,4050.1298828125,337800,-2.34%
81,2022-04-22,3961.449951171875,4035.969970703125,4061.280029296875,3959.469970703125,304900,-2.25%
82,2022-04-25,4017.580078125,3944.570068359375,4017.679931640625,3924.969970703125,430500,1.42%
83,2022-04-26,3871.610107421875,3990.10009765625,4001.590087890625,3871.530029296875,389900,-3.63%
84,2022-04-27,3857.68994140625,3885.139892578125,3914.56005859375,3848.52001953125,325800,-0.36%
85,2022-04-28,3847.1298828125,3856.89990234375,3871.949951171875,3731.6298828125,382400,-0.27%
86,2022-04-29,3760.639892578125,3853.3701171875,3916.570068359375,3756.030029296875,325100,-2.25%
87,2022-05-02,3813.409912109375,3746.669921875,3814.72998046875,3720.02001953125,367600,1.40%
88,2022-05-03,3831.5,3825.889892578125,3857.280029296875,3800.030029296875,410400,0.47%
89,2022-05-04,3895.81005859375,3837.18994140625,3904.169921875,3737.550048828125,450400,1.68%
90,2022-05-05,3738.679931640625,3862.429931640625,3864.8701171875,3697.81005859375,429700,-4.03%
91,2022-05-06,3595.14990234375,3692.31005859375,3692.81005859375,3572.320068359375,475700,-3.84%
92,2022-05-09,3418.169921875,3534.929931640625,3552.9599609375,3407.360107421875,511800,-4.92%
93,2022-05-10,3509.22998046875,3507.14990234375,3543.7900390625,3445.840087890625,507500,2.66%
94,2022-05-11,3382.43994140625,3462.739990234375,3519.43994140625,3377.659912109375,510200,-3.61%
95,2022-05-12,3481.4599609375,3356.969970703125,3484.389892578125,3355.159912109375,504800,2.93%
96,2022-05-13,3598.530029296875,3529.8701171875,3613.280029296875,3529.8701171875,421000,3.36%
97,2022-05-16,3616.330078125,3579.510009765625,3650.2099609375,3573.47998046875,448900,0.49%
98,2022-05-17,3725.389892578125,3664.489990234375,3727.169921875,3648.6298828125,343300,3.02%
99,2022-05-18,3618.169921875,3668.570068359375,3698.800048828125,3606.219970703125,392500,-2.88%
100,2022-05-19,3662.8701171875,3620.179931640625,3691.669921875,3612.97998046875,451200,1.24%
101,2022-05-20,3692.14990234375,3693.510009765625,3702.050048828125,3593.570068359375,472600,0.80%
102,2022-05-23,3713.330078125,3722.530029296875,3740.179931640625,3698.610107421875,436400,0.57%
103,2022-05-24,3654.7900390625,3693.780029296875,3697.7099609375,3625.409912109375,371400,-1.58%
104,2022-05-25,3673.300048828125,3652.300048828125,3687.590087890625,3620.989990234375,309400,0.51%
105,2022-05-26,3695.010009765625,3677.570068359375,3717.6201171875,3672.300048828125,357400,0.59%
106,2022-05-27,3796.820068359375,3693.35009765625,3796.9599609375,3677.64990234375,683700,2.76%
107,2022-05-31,3711.030029296875,3776.85009765625,3777.60009765625,3680.800048828125,535500,-2.26%
108,2022-06-01,3672.6201171875,3733.989990234375,3751.35009765625,3634.2900390625,563600,-1.04%
109,2022-06-02,3684.47998046875,3652.8798828125,3685.02001953125,3591.0400390625,424700,0.32%
110,2022-06-03,3701.6298828125,3668.860107421875,3735.669921875,3668.659912109375,503300,0.47%
111,2022-06-06,3641.06005859375,3719.260009765625,3725.419921875,3625.6298828125,485500,-1.64%
112,2022-06-07,3740.85009765625,3625.6298828125,3743.949951171875,3623.489990234375,436800,2.74%
113,2022-06-08,3755.969970703125,3740.5400390625,3804.199951171875,3734.219970703125,463300,0.40%
114,2022-06-09,3616.5,3735.6201171875,3736.139892578125,3616.5,402200,-3.71%
115,2022-06-10,3508.580078125,3558.10009765625,3563.1201171875,3489.320068359375,503300,-2.98%
116,2022-06-13,3368.1298828125,3428.010009765625,3441.8798828125,3351.4599609375,594100,-4.00%
117,2022-06-14,3373.239990234375,3375.2099609375,3385.969970703125,3329.949951171875,462600,0.15%
118,2022-06-15,3452.469970703125,3402.52001953125,3485.949951171875,3381.1298828125,462400,2.35%
119,2022-06-16,3376.179931640625,3379.419921875,3386.389892578125,3323.419921875,471500,-2.21%
120,2022-06-17,3510.56005859375,3405.7900390625,3552.280029296875,3401.81005859375,1137600,3.98%
121,2022-06-21,3591.090087890625,3565.070068359375,3623.429931640625,3565.070068359375,687800,2.29%
122,2022-06-22,3641.300048828125,3548.6201171875,3687.31005859375,3544.3701171875,555400,1.40%
123,2022-06-23,3784.669921875,3657.8798828125,3787.949951171875,3657.320068359375,537200,3.94%
124,2022-06-24,3849.6298828125,3824.830078125,3849.6298828125,3764.389892578125,1281100,1.72%
125,2022-06-27,3840.989990234375,3836.60009765625,3859.389892578125,3802.219970703125,455300,-0.22%
126,2022-06-28,3750.31005859375,3833.72998046875,3851.830078125,3740.429931640625,880100,-2.36%
127,2022-06-29,3778.64990234375,3747.64990234375,3795.889892578125,3725.27001953125,610300,0.76%
128,2022-06-30,3748.81005859375,3743.320068359375,3784.9599609375,3698.469970703125,508400,-0.79%
129,2022-07-01,3830.43994140625,3730.5400390625,3831.93994140625,3725.580078125,675500,2.18%
130,2022-07-05,3913.929931640625,3799.860107421875,3913.989990234375,3785.320068359375,663900,2.18%
131,2022-07-06,3923.320068359375,3909.219970703125,3958.320068359375,3895.39990234375,456200,0.24%
132,2022-07-07,4018.0,3926.300048828125,4027.590087890625,3926.300048828125,457000,2.41%
133,2022-07-08,4038.06005859375,3982.39990234375,4055.840087890625,3982.300048828125,535600,0.50%
134,2022-07-11,3959.97998046875,4016.989990234375,4025.840087890625,3955.070068359375,447100,-1.93%
135,2022-07-12,3953.360107421875,3961.2099609375,3975.830078125,3883.159912109375,395100,-0.17%
136,2022-07-13,3954.3701171875,3885.639892578125,3984.739990234375,3885.27001953125,416700,0.03%
137,2022-07-14,3888.469970703125,3918.179931640625,3922.159912109375,3858.97998046875,367600,-1.67%
138,2022-07-15,3959.030029296875,3914.2900390625,3959.72998046875,3865.360107421875,375300,1.81%
139,2022-07-18,3866.590087890625,3979.739990234375,3996.719970703125,3852.530029296875,365100,-2.33%
140,2022-07-19,3976.06005859375,3923.719970703125,3977.090087890625,3892.89990234375,348900,2.83%
141,2022-07-20,3977.159912109375,3975.030029296875,4026.550048828125,3941.2099609375,383500,0.03%
142,2022-07-21,3984.169921875,3965.14990234375,3996.5400390625,3953.429931640625,296200,0.18%
143,2022-07-22,3894.280029296875,3992.02001953125,4010.300048828125,3885.8798828125,283200,-2.26%
144,2022-07-25,3907.199951171875,3903.429931640625,3914.5400390625,3868.22998046875,404100,0.33%
145,2022-07-26,3909.449951171875,3909.5,3955.419921875,3869.080078125,415400,0.06%
146,2022-07-27,3949.89990234375,3904.889892578125,3962.60009765625,3876.010009765625,352200,1.03%
147,2022-07-28,3927.030029296875,3947.85009765625,3949.679931640625,3842.489990234375,359200,-0.58%
148,2022-07-29,3902.89990234375,3922.75,3927.330078125,3872.93994140625,488200,-0.61%
149,2022-08-01,3836.39990234375,3885.550048828125,3903.260009765625,3828.409912109375,355200,-1.70%
150,2022-08-02,3861.830078125,3828.02001953125,3899.909912109375,3821.64990234375,360300,0.66%
151,2022-08-03,4014.110107421875,3940.0,4043.1201171875,3936.070068359375,639600,3.94%
152,2022-08-04,4109.60009765625,4030.010009765625,4120.22998046875,4030.010009765625,555100,2.38%
153,2022-08-05,4169.330078125,4056.419921875,4171.16015625,4038.97998046875,529000,1.45%
154,2022-08-08,4207.83984375,4192.8701171875,4245.06982421875,4160.1201171875,535200,0.92%
155,2022-08-09,4136.93994140625,4168.64013671875,4203.3701171875,4108.3798828125,567100,-1.68%
156,2022-08-10,4227.83984375,4190.0400390625,4228.72998046875,4161.2900390625,487900,2.20%
157,2022-08-11,4161.93994140625,4218.2099609375,4275.3701171875,4147.56005859375,0,-1.56%
158,2022-08-12,4211.5400390625,4163.14013671875,4220.7900390625,4159.2900390625,435500,1.19%
159,2022-08-15,4281.3701171875,4210.10009765625,4284.830078125,4204.60986328125,353200,1.66%
160,2022-08-16,4224.02001953125,4273.0498046875,4280.4501953125,4202.6298828125,361400,-1.34%
161,2022-08-17,4134.02001953125,4179.02001953125,4199.77978515625,4126.47998046875,582400,-2.13%
162,2022-08-18,4084.47998046875,4131.31005859375,4131.580078125,4053.179931640625,542900,-1.20%
163,2022-08-19,4052.699951171875,4053.449951171875,4071.949951171875,4034.699951171875,635600,-0.78%
164,2022-08-22,3989.72998046875,4025.0,4060.050048828125,3976.5400390625,471200,-1.55%
165,2022-08-23,3991.2900390625,3986.929931640625,4010.510009765625,3945.81005859375,354000,0.04%
166,2022-08-24,4045.8701171875,3986.31005859375,4063.300048828125,3978.739990234375,297200,1.37%
167,2022-08-25,4051.679931640625,4073.409912109375,4076.139892578125,4014.97998046875,295900,0.14%
168,2022-08-26,3915.9599609375,4043.300048828125,4050.860107421875,3915.139892578125,289300,-3.35%
169,2022-08-29,3890.679931640625,3873.909912109375,3929.919921875,3869.2099609375,298900,-0.65%
170,2022-08-30,3853.6201171875,3905.39990234375,3910.4599609375,3835.030029296875,276000,-0.95%
171,2022-08-31,3861.679931640625,3885.679931640625,3913.8798828125,3849.52001953125,328500,0.21%
172,2022-09-01,3934.3798828125,3842.949951171875,3936.030029296875,3820.8798828125,349200,1.88%
173,2022-09-02,3871.39990234375,3948.139892578125,3964.010009765625,3855.669921875,277800,-1.60%
174,2022-09-06,3805.830078125,3876.06005859375,3876.580078125,3800.6201171875,536900,-1.69%
175,2022-09-07,3917.56005859375,3803.1201171875,3923.360107421875,3801.489990234375,386600,2.94%
176,2022-09-08,4044.360107421875,3908.25,4044.47998046875,3907.110107421875,421000,3.24%
177,2022-09-09,4082.25,4050.429931640625,4104.7001953125,4050.360107421875,319900,0.94%
178,2022-09-12,4090.27001953125,4082.52001953125,4102.08984375,4066.7099609375,398600,0.20%
179,2022-09-13,3920.75,4003.4599609375,4016.590087890625,3910.1201171875,489100,-4.14%
180,2022-09-14,3952.889892578125,3930.52001953125,3968.419921875,3906.610107421875,394200,0.82%
181,2022-09-15,3963.239990234375,3941.1201171875,3997.389892578125,3928.39990234375,374500,0.26%
182,2022-09-16,3924.5400390625,3934.090087890625,3934.8701171875,3882.340087890625,758900,-0.98%
183,2022-09-19,3885.679931640625,3891.35009765625,3891.35009765625,3817.580078125,361200,-0.99%
184,2022-09-20,3857.360107421875,3858.320068359375,3883.219970703125,3826.139892578125,316200,-0.73%
185,2022-09-21,3764.18994140625,3867.31005859375,3891.35009765625,3763.72998046875,312100,-2.42%
186,2022-09-22,3744.610107421875,3739.25,3768.1298828125,3704.590087890625,507400,-0.52%
187,2022-09-23,3692.090087890625,3717.25,3718.260009765625,3646.530029296875,403800,-1.40%
188,2022-09-26,3630.919921875,3679.0400390625,3720.4599609375,3628.030029296875,330100,-1.66%
189,2022-09-27,3685.719970703125,3672.919921875,3730.820068359375,3667.5,322100,1.51%
190,2022-09-28,3844.360107421875,3789.68994140625,3862.39990234375,3775.139892578125,423700,4.30%
191,2022-09-29,3776.169921875,3819.97998046875,3819.97998046875,3732.780029296875,321800,-1.77%
192,2022-09-30,3767.60009765625,3781.14990234375,3852.60009765625,3765.7900390625,329000,-0.23%
193,2022-10-03,3821.929931640625,3811.75,3837.919921875,3759.590087890625,301300,1.44%
194,2022-10-04,3935.669921875,3876.659912109375,3936.10009765625,3872.830078125,368500,2.98%
195,2022-10-05,3935.969970703125,3896.06005859375,3956.179931640625,3856.780029296875,275200,0.01%
196,2022-10-06,3914.860107421875,3915.969970703125,3943.18994140625,3889.6201171875,279300,-0.54%
197,2022-10-07,3811.85009765625,3878.4599609375,3884.1201171875,3800.1298828125,286700,-2.63%
198,2022-10-10,3786.429931640625,3807.5,3821.239990234375,3772.159912109375,295200,-0.67%
199,2022-10-11,3812.780029296875,3796.35009765625,3869.510009765625,3760.43994140625,350600,0.70%
200,2022-10-12,3831.489990234375,3834.81005859375,3851.300048828125,3805.340087890625,290900,0.49%
201,2022-10-13,3906.110107421875,3757.93994140625,3919.27001953125,3746.25,0,1.95%
202,2022-10-14,3846.56005859375,3930.590087890625,3954.949951171875,3842.8798828125,0,-1.52%
203,2022-10-17,3925.97998046875,3888.360107421875,3935.280029296875,3878.669921875,286700,2.06%
204,2022-10-18,3928.510009765625,3973.780029296875,3991.699951171875,3909.169921875,281300,0.06%
205,2022-10-19,3799.0400390625,3895.840087890625,3900.2099609375,3785.72998046875,395800,-3.30%
206,2022-10-20,3777.60009765625,3789.830078125,3837.050048828125,3766.7099609375,279900,-0.56%
207,2022-10-21,3875.72998046875,3794.409912109375,3879.469970703125,3774.570068359375,326000,2.60%
208,2022-10-24,3909.139892578125,3890.340087890625,3918.159912109375,3841.159912109375,354500,0.86%
209,2022-10-25,3975.409912109375,3931.300048828125,3985.43994140625,3930.9599609375,411800,1.70%
210,2022-10-26,4032.800048828125,4001.050048828125,4096.330078125,4001.050048828125,341000,1.44%
211,2022-10-27,3974.840087890625,4043.830078125,4043.85009765625,3973.159912109375,289500,-1.44%
212,2022-10-28,4138.97021484375,4029.360107421875,4143.14013671875,4001.760009765625,361400,4.13%
213,2022-10-31,4103.35009765625,4104.7001953125,4141.33984375,4090.93994140625,310400,-0.86%
214,2022-11-01,4139.27978515625,4136.33984375,4164.2998046875,4118.16015625,324700,0.88%
215,2022-11-02,4079.7900390625,4139.10986328125,4209.64990234375,4079.030029296875,342700,-1.44%
216,2022-11-03,4083.699951171875,4013.97998046875,4103.89013671875,4002.239990234375,342200,0.10%
217,2022-11-04,4090.080078125,4080.8701171875,4100.759765625,4021.4599609375,369600,0.16%
218,2022-11-07,4109.89990234375,4084.530029296875,4132.2998046875,4074.030029296875,350100,0.48%
219,2022-11-08,4147.39013671875,4107.58984375,4204.7900390625,4099.60009765625,365100,0.91%
220,2022-11-09,4096.14990234375,4135.2998046875,4171.14990234375,4093.449951171875,364500,-1.24%
221,2022-11-10,4242.3798828125,4213.89013671875,4252.490234375,4166.47998046875,444800,3.57%
222,2022-11-11,4249.740234375,4215.6298828125,4259.68994140625,4154.72021484375,400900,0.17%
223,2022-11-14,4261.02978515625,4257.7001953125,4326.72998046875,4254.97998046875,371000,0.27%
224,2022-11-15,4276.97998046875,4319.68994140625,4328.75,4229.5400390625,343300,0.37%
225,2022-11-16,4235.43994140625,4280.0400390625,4289.5498046875,4229.18017578125,304700,-0.97%
226,2022-11-17,4226.10009765625,4193.77001953125,4243.81005859375,4179.759765625,330100,-0.22%
227,2022-11-18,4248.7001953125,4261.259765625,4270.919921875,4226.91015625,315100,0.53%
228,2022-11-21,4221.83984375,4250.60009765625,4254.330078125,4218.4599609375,267700,-0.63%
229,2022-11-22,4258.64990234375,4225.3701171875,4260.56005859375,4185.7900390625,0,0.87%
230,2022-11-23,4241.31982421875,4265.93994140625,4281.009765625,4223.240234375,255400,-0.41%
231,2022-11-25,4246.2001953125,4224.0498046875,4253.10009765625,4216.93994140625,140200,0.12%
232,2022-11-28,4217.68017578125,4252.18994140625,4298.419921875,4209.89013671875,317900,-0.67%
233,2022-11-29,4207.75,4219.47021484375,4234.830078125,4197.7099609375,275700,-0.24%
234,2022-11-30,4344.080078125,4265.25,4344.080078125,4227.0400390625,451900,3.24%
235,2022-12-01,4361.919921875,4344.06982421875,4377.1201171875,4332.91015625,319700,0.41%
236,2022-12-02,4414.89990234375,4324.97021484375,4418.740234375,4318.66015625,405000,1.21%
237,2022-12-05,4320.81005859375,4384.83984375,4386.2998046875,4298.31005859375,339100,-2.13%
238,2022-12-06,4250.31005859375,4299.1298828125,4304.10986328125,4221.18017578125,504100,-1.63%
