,date,bond_usa_3m,open,high,low,bond_usa_3m_cr
0,2021-12-20,0.076,0.056,0.066,0.043,49.02
1,2021-12-21,0.071,0.091,0.091,0.071,-6.58
2,2021-12-22,0.071,0.089,0.089,0.066,0.0
3,2021-12-23,0.071,0.076,0.091,0.068,0.0
4,2021-12-27,0.056,0.084,0.084,0.053,-21.13
5,2021-12-28,0.061,0.091,0.091,0.061,8.93
6,2021-12-29,0.051,0.091,0.091,0.046,-16.39
7,2021-12-30,0.046,0.061,0.089,0.043,-9.8
8,2021-12-31,0.053,0.051,0.068,0.051,15.22
9,2022-01-03,0.063,0.056,0.076,0.048,18.87
10,2022-01-04,0.086,0.099,0.099,0.089,36.51
11,2022-01-05,0.091,0.089,0.101,0.086,5.81
12,2022-01-06,0.101,0.094,0.117,0.091,10.99
13,2022-01-07,0.096,0.099,0.122,0.094,-4.95
14,2022-01-10,0.099,0.109,0.112,0.096,3.12
15,2022-01-11,0.127,0.122,0.134,0.119,28.28
16,2022-01-12,0.122,0.14,0.14,0.122,-3.94
17,2022-01-13,0.122,0.132,0.14,0.117,0.0
18,2022-01-14,0.129,0.129,0.15,0.122,5.74
19,2022-01-17,0.14,0.14,0.14,0.14,8.14
20,2022-01-18,0.142,0.142,0.17,0.132,1.79
21,2022-01-19,0.172,0.193,0.193,0.172,21.13
22,2022-01-20,0.18,0.172,0.203,0.17,4.65
23,2022-01-21,0.17,0.183,0.211,0.167,-5.56
24,2022-01-24,0.17,0.175,0.205,0.167,0.0
25,2022-01-25,0.193,0.205,0.205,0.193,13.53
26,2022-01-26,0.2,0.205,0.213,0.185,3.63
27,2022-01-27,0.205,0.236,0.236,0.195,2.5
28,2022-01-28,0.19,0.218,0.223,0.188,-7.32
29,2022-01-31,0.185,0.2,0.211,0.183,-2.63
30,2022-02-01,0.216,0.246,0.251,0.208,16.76
31,2022-02-02,0.193,0.208,0.213,0.19,-10.65
32,2022-02-03,0.205,0.208,0.216,0.198,6.22
33,2022-02-04,0.238,0.208,0.246,0.208,16.1
34,2022-02-07,0.223,0.238,0.254,0.218,-6.3
35,2022-02-08,0.284,0.292,0.292,0.276,27.35
36,2022-02-09,0.279,0.292,0.292,0.279,-1.76
37,2022-02-10,0.409,0.284,0.434,0.282,46.59
38,2022-02-11,0.373,0.449,0.469,0.353,-8.8
39,2022-02-14,0.391,0.373,0.439,0.373,4.83
40,2022-02-15,0.416,0.457,0.467,0.414,6.39
41,2022-02-16,0.383,0.439,0.439,0.381,-7.93
42,2022-02-17,0.365,0.421,0.439,0.36,-4.7
43,2022-02-18,0.358,0.37,0.411,0.345,-1.92
44,2022-02-21,0.345,0.36,0.36,0.345,-3.63
45,2022-02-22,0.355,0.36,0.37,0.345,2.9
46,2022-02-23,0.355,0.386,0.411,0.355,0.0
47,2022-02-24,0.322,0.391,0.398,0.307,-9.3
48,2022-02-25,0.348,0.34,0.363,0.327,8.07
49,2022-02-28,0.322,0.343,0.368,0.315,-7.47
50,2022-03-01,0.332,0.408,0.408,0.32,3.11
51,2022-03-02,0.335,0.355,0.375,0.332,0.9
52,2022-03-03,0.365,0.345,0.386,0.335,8.96
53,2022-03-04,0.335,0.375,0.375,0.327,-8.22
54,2022-03-07,0.34,0.332,0.37,0.325,1.49
55,2022-03-08,0.375,0.391,0.408,0.365,10.29
56,2022-03-09,0.381,0.398,0.398,0.37,1.6
57,2022-03-10,0.396,0.388,0.429,0.381,3.94
58,2022-03-11,0.396,0.381,0.416,0.378,0.0
59,2022-03-14,0.424,0.383,0.429,0.383,7.07
60,2022-03-15,0.464,0.472,0.49,0.462,9.43
61,2022-03-16,0.459,0.49,0.49,0.431,-1.08
62,2022-03-17,0.396,0.434,0.477,0.391,-13.73
63,2022-03-18,0.414,0.408,0.431,0.391,4.55
64,2022-03-21,0.492,0.416,0.51,0.396,18.84
65,2022-03-22,0.538,0.563,0.576,0.536,9.35
66,2022-03-23,0.497,0.558,0.569,0.482,-7.62
67,2022-03-24,0.52,0.5,0.543,0.497,4.63
68,2022-03-25,0.538,0.52,0.568,0.52,3.46
69,2022-03-28,0.556,0.518,0.581,0.51,3.35
70,2022-03-29,0.574,0.647,0.686,0.571,3.24
71,2022-03-30,0.538,0.602,0.602,0.53,-6.27
72,2022-03-31,0.52,0.543,0.566,0.515,-3.35
73,2022-04-01,0.528,0.533,0.556,0.52,1.54
74,2022-04-04,0.566,0.528,0.568,0.528,7.2
75,2022-04-05,0.688,0.691,0.714,0.68,21.55
76,2022-04-06,0.688,0.719,0.719,0.675,0.0
77,2022-04-07,0.683,0.683,0.714,0.675,-0.73
78,2022-04-08,0.698,0.711,0.724,0.688,2.2
79,2022-04-11,0.706,0.736,0.736,0.701,1.15
80,2022-04-12,0.759,0.82,0.826,0.754,7.51
81,2022-04-13,0.757,0.762,0.767,0.747,-0.26
82,2022-04-14,0.787,0.775,0.805,0.769,3.96
83,2022-04-18,0.78,0.797,0.823,0.772,-0.89
84,2022-04-19,0.856,0.894,0.899,0.846,9.74
85,2022-04-20,0.823,0.854,0.871,0.815,-3.86
86,2022-04-21,0.828,0.856,0.889,0.815,0.61
87,2022-04-22,0.828,0.846,0.876,0.828,0.0
88,2022-04-25,0.83,0.864,0.876,0.825,0.24
89,2022-04-26,0.856,0.938,0.938,0.843,3.13
90,2022-04-27,0.828,0.859,0.869,0.828,-3.27
91,2022-04-28,0.825,0.864,0.892,0.808,-0.36
92,2022-04-29,0.841,0.853,0.869,0.833,1.94
93,2022-05-02,0.8,0.894,0.897,0.797,-4.88
94,2022-05-03,0.925,0.925,0.968,0.912,15.62
95,2022-05-04,0.922,0.925,0.96,0.871,-0.32
96,2022-05-05,0.851,0.884,0.92,0.831,-7.7
97,2022-05-06,0.848,0.828,0.889,0.818,-0.35
98,2022-05-09,0.833,0.838,0.869,0.82,-1.77
99,2022-05-10,0.907,0.945,0.945,0.899,8.88
100,2022-05-11,0.904,0.938,0.945,0.892,-0.33
101,2022-05-12,0.94,0.945,0.968,0.91,3.98
102,2022-05-13,0.988,0.981,1.016,0.948,5.11
103,2022-05-16,1.027,1.016,1.06,0.991,3.95
104,2022-05-17,1.07,1.073,1.088,1.05,4.19
105,2022-05-18,1.039,1.067,1.088,1.029,-2.9
106,2022-05-19,1.047,1.055,1.095,1.029,0.77
107,2022-05-20,1.034,1.07,1.095,1.026,-1.24
108,2022-05-23,1.029,1.057,1.082,1.024,-0.48
109,2022-05-24,1.065,1.09,1.108,1.06,3.5
110,2022-05-25,1.073,1.09,1.09,1.057,0.75
111,2022-05-26,1.055,1.09,1.108,1.052,-1.68
112,2022-05-27,1.088,1.075,1.093,1.067,3.13
113,2022-05-30,1.08,1.075,1.08,1.075,-0.74
114,2022-05-31,1.067,1.077,1.105,1.062,-1.2
115,2022-06-01,1.131,1.169,1.169,1.123,6.0
116,2022-06-02,1.146,1.162,1.185,1.128,1.33
117,2022-06-03,1.185,1.177,1.241,1.149,3.4
118,2022-06-06,1.22,1.205,1.223,1.177,2.95
119,2022-06-07,1.256,1.259,1.274,1.248,2.95
120,2022-06-08,1.264,1.269,1.282,1.256,0.64
121,2022-06-09,1.274,1.292,1.302,1.269,0.79
122,2022-06-10,1.363,1.307,1.376,1.274,6.99
123,2022-06-13,1.554,1.363,1.672,1.363,14.01
124,2022-06-14,1.795,1.762,1.841,1.718,15.51
125,2022-06-15,1.757,1.805,1.874,1.637,-2.12
126,2022-06-16,1.585,1.683,1.736,1.549,-9.79
127,2022-06-17,1.593,1.624,1.659,1.57,0.5
128,2022-06-20,1.649,1.621,1.664,1.621,3.51
129,2022-06-21,1.58,1.656,1.677,1.564,-4.18
130,2022-06-22,1.593,1.708,1.708,1.575,0.82
131,2022-06-23,1.634,1.624,1.667,1.585,2.57
132,2022-06-24,1.687,1.621,1.713,1.621,3.24
133,2022-06-27,1.685,1.692,1.731,1.667,-0.12
134,2022-06-28,1.78,1.777,1.828,1.777,5.64
135,2022-06-29,1.757,1.813,1.815,1.757,-1.29
136,2022-06-30,1.7,1.78,1.815,1.69,-3.24
137,2022-07-01,1.71,1.711,1.733,1.667,0.59
138,2022-07-04,1.754,1.685,1.754,1.685,2.55
139,2022-07-05,1.731,1.741,1.764,1.705,-1.29
140,2022-07-06,1.885,1.918,1.923,1.877,8.9
141,2022-07-07,1.948,1.928,1.974,1.902,3.34
142,2022-07-08,1.963,1.925,1.976,1.925,0.77
143,2022-07-11,2.061,1.93,2.089,1.922,4.99
144,2022-07-12,2.205,2.164,2.212,2.159,6.99
145,2022-07-13,2.376,2.225,2.451,2.197,7.76
146,2022-07-14,2.399,2.412,2.558,2.381,0.97
147,2022-07-15,2.335,2.402,2.43,2.325,-2.67
148,2022-07-18,2.37,2.314,2.45,2.314,1.5
149,2022-07-19,2.505,2.533,2.533,2.469,5.7
150,2022-07-20,2.492,2.533,2.548,2.464,-0.52
151,2022-07-21,2.458,2.504,2.512,2.44,-1.36
152,2022-07-22,2.448,2.484,2.491,2.412,-0.41
153,2022-07-25,2.486,2.468,2.532,2.445,1.55
154,2022-07-26,2.53,2.556,2.605,2.515,1.77
155,2022-07-27,2.451,2.571,2.571,2.41,-3.12
156,2022-07-28,2.386,2.492,2.497,2.366,-2.65
157,2022-07-29,2.373,2.417,2.437,2.371,-0.54
158,2022-08-01,2.386,2.424,2.44,2.347,0.55
159,2022-08-02,2.533,2.505,2.546,2.484,6.16
160,2022-08-03,2.487,2.53,2.548,2.481,-1.82
161,2022-08-04,2.443,2.497,2.53,2.435,-1.77
162,2022-08-05,2.53,2.451,2.558,2.445,3.56
163,2022-08-08,2.529,2.535,2.563,2.506,-0.04
164,2022-08-09,2.633,2.649,2.669,2.618,4.11
165,2022-08-10,2.597,2.661,2.682,2.556,-1.37
166,2022-08-11,2.558,2.658,2.669,2.525,-1.5
167,2022-08-12,2.563,2.594,2.597,2.54,0.2
168,2022-08-15,2.588,2.589,2.627,2.55,0.98
169,2022-08-16,2.661,2.664,2.713,2.659,2.82
170,2022-08-17,2.641,2.703,2.746,2.641,-0.75
171,2022-08-18,2.669,2.682,2.692,2.635,1.06
172,2022-08-19,2.686,2.674,2.704,2.668,0.64
173,2022-08-22,2.755,2.722,2.766,2.673,2.57
174,2022-08-23,2.769,2.788,2.834,2.741,0.51
175,2022-08-24,2.78,2.831,2.836,2.759,0.4
176,2022-08-25,2.8,2.826,2.857,2.779,0.72
177,2022-08-26,2.838,2.849,2.871,2.805,1.36
178,2022-08-29,2.886,2.871,2.941,2.84,1.69
179,2022-08-30,2.944,3.024,3.024,2.939,2.01
180,2022-08-31,2.931,2.941,2.995,2.931,-0.44
181,2022-09-01,2.954,2.967,3.021,2.936,0.78
182,2022-09-02,2.909,2.98,3.015,2.904,-1.52
183,2022-09-05,2.922,2.904,2.922,2.904,0.45
184,2022-09-06,2.935,2.925,2.973,2.919,0.44
185,2022-09-07,3.047,3.068,3.093,3.026,3.82
186,2022-09-08,3.029,3.023,3.078,3.021,-0.59
187,2022-09-09,3.041,3.049,3.079,3.025,0.4
188,2022-09-12,3.071,3.066,3.107,3.038,0.99
189,2022-09-13,3.263,3.148,3.325,3.142,6.25
190,2022-09-14,3.212,3.289,3.343,3.204,-1.56
191,2022-09-15,3.186,3.212,3.263,3.181,-0.81
192,2022-09-16,3.167,3.219,3.226,3.149,-0.6
193,2022-09-19,3.128,3.167,3.22,3.125,-1.23
194,2022-09-20,3.348,3.364,3.387,3.325,7.03
195,2022-09-21,3.292,3.348,3.374,3.271,-1.67
196,2022-09-22,3.232,3.312,3.33,3.229,-1.82
197,2022-09-23,3.195,3.27,3.319,3.195,-1.14
198,2022-09-26,3.272,3.241,3.285,3.21,2.41
199,2022-09-27,3.328,3.367,3.395,3.323,1.71
200,2022-09-28,3.374,3.353,3.374,3.325,1.38
201,2022-09-29,3.314,3.366,3.381,3.312,-1.78
202,2022-09-30,3.283,3.379,3.386,3.272,-0.94
203,2022-10-03,3.251,3.303,3.313,3.241,-0.97
204,2022-10-04,3.395,3.408,3.447,3.39,4.43
205,2022-10-05,3.392,3.402,3.438,3.382,-0.09
206,2022-10-06,3.381,3.428,3.433,3.376,-0.32
207,2022-10-07,3.378,3.429,3.429,3.375,-0.09
208,2022-10-10,3.427,3.383,3.427,3.383,1.44
209,2022-10-11,3.442,3.424,3.457,3.388,0.45
210,2022-10-12,3.622,3.586,3.686,3.586,5.23
211,2022-10-13,3.696,3.663,3.732,3.619,2.04
212,2022-10-14,3.723,3.735,3.79,3.697,0.73
213,2022-10-17,3.78,3.765,3.818,3.713,1.53
214,2022-10-18,3.934,3.953,3.986,3.909,4.07
215,2022-10-19,3.996,3.978,4.069,3.931,1.58
216,2022-10-20,4.001,4.04,4.05,3.985,0.13
217,2022-10-21,3.992,4.037,4.051,3.979,-0.22
218,2022-10-24,4.02,4.03,4.051,3.989,0.7
219,2022-10-25,4.066,4.121,4.124,4.061,1.14
220,2022-10-26,4.032,4.107,4.107,4.025,-0.84
221,2022-10-27,4.047,4.074,4.076,4.027,0.37
222,2022-10-28,4.082,4.076,4.1,4.046,0.86
223,2022-10-31,4.09,4.116,4.152,4.082,0.2
224,2022-11-01,4.154,4.219,4.219,4.139,1.56
225,2022-11-02,4.138,4.198,4.201,4.123,-0.39
226,2022-11-03,4.135,4.138,4.205,4.128,-0.07
227,2022-11-04,4.118,4.2,4.204,4.116,-0.41
228,2022-11-07,4.09,4.16,4.16,4.079,-0.68
229,2022-11-08,4.2,4.235,4.245,4.191,2.69
230,2022-11-09,4.203,4.232,4.26,4.193,0.07
231,2022-11-10,4.196,4.242,4.268,4.16,-0.17
232,2022-11-14,4.181,4.214,4.229,4.172,-0.36
233,2022-11-15,4.237,4.286,4.286,4.224,1.34
234,2022-11-16,4.232,4.239,4.242,4.221,-0.12
235,2022-11-17,4.234,4.275,4.293,4.228,0.05
236,2022-11-18,4.25,4.271,4.281,4.232,0.38
237,2022-11-21,4.216,4.289,4.312,4.201,-0.8
238,2022-11-22,4.311,4.315,4.37,4.294,2.25
239,2022-11-23,4.314,4.319,4.371,4.309,0.07
240,2022-11-24,4.36,4.324,4.36,4.324,1.08
241,2022-11-25,4.305,4.335,4.354,4.281,-1.27
242,2022-11-28,4.402,4.405,4.41,4.276,2.25
243,2022-11-29,4.384,4.388,4.429,4.374,-0.41
244,2022-11-30,4.364,4.418,4.421,4.353,-0.46
245,2022-12-01,4.316,4.405,4.405,4.304,-1.1
246,2022-12-02,4.32,4.347,4.353,4.289,0.09
247,2022-12-05,4.312,4.354,4.356,4.289,-0.19
248,2022-12-06,4.371,4.341,4.413,4.341,1.37
249,2022-12-07,4.301,4.371,4.377,4.294,-1.6
250,2022-12-08,4.27,4.343,4.345,4.265,-0.72
251,2022-12-09,4.294,4.309,4.318,4.258,0.56
252,2022-12-12,4.289,4.331,4.332,4.26,-0.12
253,2022-12-13,4.358,4.427,4.434,4.349,1.61
254,2022-12-14,4.345,4.444,4.444,4.33,-0.3
255,2022-12-15,4.327,4.33,4.387,4.319,-0.41
256,2022-12-16,4.292,4.376,4.381,4.292,-0.81
257,2022-12-19,4.283,4.338,4.345,4.271,-0.21
258,2022-12-20,4.356,4.393,4.419,4.349,1.7
259,2022-12-21,4.33,4.364,4.366,4.32,-0.6
260,2022-12-22,4.332,4.364,4.366,4.317,0.05
261,2022-12-23,4.335,4.366,4.366,4.312,0.07
262,2022-12-26,4.369,4.366,4.369,4.366,0.78
263,2022-12-27,4.311,4.366,4.389,4.298,-1.32
264,2022-12-28,4.457,4.486,4.491,4.444,3.39
265,2022-12-29,4.423,4.493,4.498,4.405,-0.76
266,2022-12-30,4.405,4.462,4.47,4.371,-0.41
267,2023-01-02,4.395,4.395,4.395,4.395,-0.24
268,2023-01-03,4.373,4.404,4.43,4.363,-0.49
269,2023-01-04,4.516,4.548,4.555,4.491,3.27
270,2023-01-05,4.622,4.532,4.64,4.516,2.35
271,2023-01-06,4.626,4.697,4.697,4.613,0.09
272,2023-01-09,4.615,4.923,4.926,4.609,-0.24
273,2023-01-10,4.688,4.689,4.717,4.662,1.58
274,2023-01-11,4.677,4.695,4.706,4.667,-0.23
275,2023-01-12,4.609,4.716,4.744,4.599,-1.45
276,2023-01-13,4.62,4.643,4.654,4.604,0.24
277,2023-01-16,4.661,4.661,4.661,4.661,0.89
278,2023-01-17,4.617,4.661,4.674,4.609,-0.95
279,2023-01-18,4.651,4.708,4.708,4.649,0.74
280,2023-01-19,4.666,4.703,4.736,4.659,0.32
281,2023-01-20,4.662,4.703,4.716,4.654,-0.09
282,2023-01-23,4.669,4.719,4.752,4.661,0.15
283,2023-01-24,4.695,4.699,4.743,4.681,0.56
284,2023-01-25,4.675,4.737,4.74,4.672,-0.43
285,2023-01-26,4.669,4.716,4.726,4.669,-0.13
286,2023-01-27,4.677,4.713,4.721,4.67,0.17
287,2023-01-30,4.661,4.719,4.736,4.661,-0.34
288,2023-01-31,4.693,4.71,4.751,4.693,0.69
289,2023-02-01,4.656,4.717,4.717,4.649,-0.79
290,2023-02-02,4.64,4.672,4.708,4.635,-0.34
291,2023-02-03,4.659,4.677,4.698,4.62,0.41
292,2023-02-06,4.666,4.693,4.698,4.656,0.15
293,2023-02-07,4.703,4.697,4.722,4.66,0.79
294,2023-02-08,4.714,4.747,4.75,4.698,0.23
295,2023-02-09,4.741,4.75,4.762,4.7,0.57
296,2023-02-10,4.773,4.788,4.807,4.747,0.67
297,2023-02-13,4.778,4.812,4.822,4.765,0.1
298,2023-02-14,4.786,4.813,4.831,4.782,0.17
299,2023-02-15,4.773,4.815,4.815,4.773,-0.27
300,2023-02-16,4.801,4.823,4.825,4.77,0.59
301,2023-02-17,4.814,4.851,4.861,4.801,0.27
302,2023-02-20,4.84,4.827,4.84,4.827,0.54
303,2023-02-21,4.816,4.84,4.876,4.78,-0.5
304,2023-02-22,4.828,4.843,4.846,4.823,0.25
305,2023-02-23,4.832,4.864,4.874,4.819,0.08
306,2023-02-24,4.833,4.851,4.867,4.81,0.02
307,2023-02-27,4.804,4.841,4.897,4.788,-0.6
308,2023-02-28,4.857,4.86,4.873,4.844,1.1
309,2023-03-01,4.867,4.865,4.877,4.843,0.21
310,2023-03-02,4.869,4.877,4.91,4.828,0.04
311,2023-03-03,4.875,4.871,4.908,4.841,0.12
312,2023-03-06,4.872,4.872,4.91,4.848,-0.06
313,2023-03-07,5.013,4.889,5.015,4.885,2.89
314,2023-03-08,5.036,5.01,5.059,4.978,0.46
315,2023-03-09,5.01,5.036,5.061,4.988,-0.52
316,2023-03-10,4.955,5.014,5.024,4.911,-1.1
317,2023-03-13,4.83,4.934,5.043,4.612,-2.52
318,2023-03-14,4.836,4.798,5.003,4.798,0.12
319,2023-03-15,4.755,4.942,4.978,4.656,-1.67
320,2023-03-16,4.708,4.716,4.838,4.661,-0.99
321,2023-03-17,4.459,4.754,4.794,4.418,-5.29
322,2023-03-20,4.62,4.444,4.661,4.441,3.61
323,2023-03-21,4.753,4.676,4.88,4.676,2.88
324,2023-03-22,4.719,4.823,4.823,4.695,-0.72
325,2023-03-23,4.671,4.768,4.928,4.635,-1.02
326,2023-03-24,4.69,4.687,4.805,4.579,0.41
327,2023-03-27,4.752,4.714,4.809,4.639,1.32
328,2023-03-28,4.771,4.767,4.904,4.758,0.4
329,2023-03-29,4.773,4.828,4.856,4.734,0.04
330,2023-03-30,4.814,4.781,4.918,4.754,0.86
331,2023-03-31,4.802,4.9,4.984,4.755,-0.25
332,2023-04-03,4.739,4.81,4.998,4.723,-1.31
333,2023-04-04,4.885,4.881,4.956,4.862,3.08
334,2023-04-05,4.851,4.874,4.874,4.823,-0.7
335,2023-04-06,4.885,4.911,5.007,4.815,0.7
336,2023-04-07,4.947,4.882,4.939,4.854,1.27
337,2023-04-10,5.002,4.906,5.035,4.845,1.11
338,2023-04-11,5.034,5.102,5.107,5.0,0.64
339,2023-04-12,5.013,5.073,5.08,4.989,-0.42
340,2023-04-13,5.028,5.08,5.175,5.001,0.3
341,2023-04-14,5.096,5.056,5.308,5.009,1.35
342,2023-04-17,5.108,5.116,5.289,5.063,0.24
343,2023-04-18,5.19,5.193,5.239,5.164,1.61
344,2023-04-19,5.154,5.208,5.208,5.129,-0.69
345,2023-04-20,5.101,5.186,5.318,5.084,-1.03
346,2023-04-21,5.117,5.134,5.22,5.074,0.31
347,2023-04-24,5.061,5.108,5.237,5.022,-1.09
348,2023-04-25,5.12,5.177,5.2,5.096,1.17
349,2023-04-26,5.143,5.137,5.186,5.101,0.45
350,2023-04-27,5.195,5.147,5.271,5.139,1.01
351,2023-04-28,5.104,5.17,5.282,5.069,-1.75
352,2023-05-01,5.051,5.095,5.126,5.019,-1.04
353,2023-05-02,5.227,5.214,5.291,5.185,3.48
354,2023-05-03,5.258,5.254,5.277,5.197,0.59
355,2023-05-04,5.268,5.249,5.55,5.199,0.19
356,2023-05-05,5.265,5.264,5.393,5.228,-0.06
357,2023-05-08,5.254,5.255,5.302,5.224,-0.21
358,2023-05-09,5.281,5.284,5.325,5.234,0.51
359,2023-05-10,5.232,5.254,5.319,5.212,-0.93
360,2023-05-11,5.184,5.259,5.381,5.167,-0.92
361,2023-05-12,5.216,5.23,5.274,5.168,0.62
362,2023-05-15,5.176,5.253,5.3,5.152,-0.77
363,2023-05-16,5.219,5.244,5.244,5.185,0.83
364,2023-05-17,5.261,5.244,5.277,5.197,0.8
365,2023-05-18,5.294,5.293,5.425,5.243,0.63
366,2023-05-19,5.258,5.303,5.412,5.243,-0.68
367,2023-05-22,5.278,5.31,5.409,5.258,0.38
368,2023-05-23,5.328,5.414,5.414,5.315,0.95
369,2023-05-24,5.352,5.309,5.392,5.306,0.45
370,2023-05-25,5.372,5.397,5.506,5.321,0.37
371,2023-05-26,5.322,5.36,5.463,5.292,-0.93
372,2023-05-29,5.357,5.354,5.357,5.354,0.65
373,2023-05-30,5.311,5.353,5.465,5.283,-0.85
374,2023-05-31,5.417,5.452,5.48,5.394,2.0
375,2023-06-01,5.385,5.472,5.547,5.38,-0.59
376,2023-06-02,5.393,5.437,5.516,5.38,0.15
377,2023-06-05,5.322,5.396,5.523,5.312,-1.32
378,2023-06-06,5.334,5.373,5.413,5.309,0.23
